cases/pglib-opf/pglib_opf_case1888_rte.m
knitro
ACT
[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 11: [2334.7606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [4486.1896, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [12238.500399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [2299.3552999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [3566.0132, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [10313.4064, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [2942.9072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [4165.2275, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [12091.811300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [4543.6313, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [3207.935, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [2202.2236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [3490.6404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [707.2944, 0.0]

=======================================
          Commercial License
         Artelys Knitro 12.2.2
=======================================

Knitro presolve eliminated 1403 variables and 1396 constraints.

datacheck:               0
hessian_no_f:            1
par_numthreads:          1
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro fixing 880 variables eliminated from the presolve.
Knitro reinitializing 121 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              19096 (       17693)
    bounded below only:                               0 (         610)
    bounded above only:                               0 (        2410)
    bounded below and above:                      17199 (        8818)
    fixed:                                            9 (           0)
    free:                                          1888 (        5855)
Number of constraints:                            28195 (       26799)
    linear equalities:                            13901 (       12507)
    quadratic equalities:                          2308 (        2308)
    gen. nonlinear equalities:                     2308 (        2308)
    linear one-sided inequalities:                 4616 (        4614)
    quadratic one-sided inequalities:              5062 (        5062)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   87578 (       83904)
Number of nonzeros in Hessian:                    25860 (       24987)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    4.000589e+04   5.078e+02
      10    8.473452e+05   1.728e+02   3.560e+02   6.719e+00        0
      20    1.043541e+06   1.329e+02   4.892e+02   1.331e+01        5
      30    1.046879e+06   9.268e+01   2.506e+03   1.994e+00        0
      40    1.166267e+06   5.197e+01   4.584e+03   2.977e+00        0
      50    1.173651e+06   4.258e+01   6.614e+03   5.502e+00        1
      60    1.188452e+06   3.622e+01   1.670e+03   3.174e+00        0
      70    1.236106e+06   2.582e+01   4.448e+02   2.609e+00        1
      80    1.303853e+06   1.365e+01   1.938e+02   1.662e+00        0
      90    1.346117e+06   5.641e+00   2.214e+02   6.531e+00        1
     100    1.366993e+06   3.046e+00   1.093e+02   3.717e-01        0
     110    1.385367e+06   1.386e+00   2.077e+02   6.605e-01        0
     120    1.402535e+06   8.563e-04   1.861e+01   4.720e-01        0
     125    1.402531e+06   2.917e-06   3.290e-06   2.074e-02        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =   1.40253092119094e+06
Final feasibility error (abs / rel) =   2.92e-06 / 5.75e-09
Final optimality error  (abs / rel) =   3.29e-06 / 3.29e-08
# of iterations                     =        125 
# of CG iterations                  =         48 
# of function evaluations           =        313
# of gradient evaluations           =        127
# of Hessian evaluations            =        125
Total program time (secs)           =      20.56923 (    20.563 CPU time)
Time spent in evaluations (secs)    =       4.01779

===============================================================================

Time to Solution........:20.562978744506836
