cases/pglib-opf/pglib_opf_case2383wp_k.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 661 (346, 344) to be consistent with other parallel branches
  46  8.9035879e+05 6.10e+00 2.41e+04  -1.0 5.73e+02    -  1.15e-03 2.31e-04h  3
  47  8.9371946e+05 6.10e+00 2.40e+04  -1.0 6.12e+02    -  7.25e-05 4.04e-04h  2
  48  8.9715460e+05 6.09e+00 2.39e+04  -1.0 6.09e+02    -  3.58e-03 4.12e-04h  1
  49  8.9908567e+05 6.09e+00 2.39e+04  -1.0 8.09e+02    -  1.37e-04 2.23e-04h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.0129308e+05 6.09e+00 2.38e+04  -1.0 8.27e+02    -  8.23e-04 2.46e-04h  3
  51  9.0311898e+05 6.09e+00 2.38e+04  -1.0 8.44e+02    -  6.97e-04 1.98e-04h  4
  52  9.0566671e+05 6.09e+00 2.38e+04  -1.0 8.57e+02    -  3.59e-03 2.70e-04h  4
  53  9.0713798e+05 6.09e+00 2.38e+04  -1.0 8.21e+02    -  4.82e-05 1.43e-04h  4
  54  9.0916063e+05 6.09e+00 2.37e+04  -1.0 7.58e+02    -  1.02e-03 1.84e-04h  2
  55  9.1053482e+05 6.09e+00 2.37e+04  -1.0 7.53e+02    -  2.44e-04 1.28e-04h  4
  56  9.1218665e+05 6.09e+00 2.37e+04  -1.0 7.55e+02    -  6.39e-04 1.53e-04h  4
  57  9.1455995e+05 6.08e+00 2.37e+04  -1.0 7.82e+02    -  1.11e-03 2.15e-04h  4
  58  9.1691816e+05 6.08e+00 2.38e+04  -1.0 7.83e+02    -  9.44e-04 2.10e-04h  4
  59  9.2400933e+05 6.08e+00 2.35e+04  -1.0 7.53e+02    -  3.46e-05 5.87e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9.2740582e+05 6.08e+00 3.08e+04  -1.0 7.77e+02    -  3.25e-03 2.88e-04w  1
  61  9.4685287e+05 6.07e+00 2.62e+04  -1.0 7.81e+02    -  4.49e-05 1.52e-03w  1
  62  9.1869095e+05 6.08e+00 2.37e+04  -1.0 1.03e+03    -  3.46e-05 1.47e-04h  2
  63  9.2117866e+05 6.08e+00 2.86e+04  -1.0 7.48e+02    -  2.19e-03 2.04e-04h  2
  64  9.2251176e+05 6.08e+00 3.20e+04  -1.0 7.91e+02    -  1.34e-03 1.13e-04h  5
  65  9.2428608e+05 6.08e+00 3.17e+04  -1.0 7.78e+02    -  3.18e-05 1.39e-04h  4
  66  9.2635884e+05 6.08e+00 3.87e+04  -1.0 7.62e+02    -  2.56e-03 1.56e-04h  3
  67  9.2855019e+05 6.08e+00 4.11e+04  -1.0 8.09e+02    -  9.12e-04 1.70e-04h  4
  68  9.3011965e+05 6.08e+00 4.28e+04  -1.0 8.08e+02    -  6.21e-04 1.19e-04h  5
  69  9.3216967e+05 6.08e+00 4.36e+04  -1.0 8.41e+02    -  3.74e-04 1.46e-04h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  9.3440817e+05 6.07e+00 4.97e+04  -1.0 8.67e+02    -  1.89e-03 1.59e-04h  5
  71  9.3574333e+05 6.07e+00 4.99e+04  -1.0 8.77e+02    -  1.31e-04 9.26e-05h  5
  72  9.5450386e+05 6.07e+00 4.88e+04  -1.0 8.89e+02    -  1.03e-03 1.29e-03w  1
  73  9.6411924e+05 6.06e+00 6.55e+04  -1.0 1.15e+03    -  3.72e-03 6.22e-04w  1
  74  1.0056588e+06 6.05e+00 1.98e+05  -1.0 1.29e+03    -  2.23e-03 2.58e-03w  1
  75  9.3808840e+05 6.07e+00 5.32e+04  -1.0 1.96e+03    -  1.03e-03 1.61e-04h  3
  76  9.3945360e+05 6.07e+00 5.56e+04  -1.0 9.27e+02    -  6.67e-04 9.36e-05h  5
  77  9.4103730e+05 6.07e+00 6.87e+04  -1.0 9.49e+02    -  3.09e-03 1.08e-04h  5
  78  9.4244629e+05 6.07e+00 8.18e+04  -1.0 9.84e+02    -  2.70e-03 9.66e-05h  6
  79  9.4436218e+05 6.07e+00 8.54e+04  -1.0 1.01e+03    -  7.69e-04 1.31e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9.4625380e+05 6.07e+00 8.59e+04  -1.0 1.04e+03    -  2.02e-04 1.26e-04h  6
  81  9.4810197e+05 6.07e+00 1.04e+05  -1.0 1.06e+03    -  2.97e-03 1.22e-04h  6
  82  9.5002308e+05 6.07e+00 1.05e+05  -1.0 1.10e+03    -  1.95e-04 1.23e-04h  6
  83  9.5192851e+05 6.07e+00 1.07e+05  -1.0 1.13e+03    -  4.63e-04 1.21e-04h  6
  84  9.5385005e+05 6.07e+00 1.12e+05  -1.0 1.17e+03    -  6.48e-04 1.20e-04h  6
  85  9.7675114e+05 6.06e+00 1.02e+05  -1.0 1.22e+03    -  3.05e-04 1.40e-03w  1
  86  9.7799268e+05 6.06e+00 1.73e+05  -1.0 1.33e+02   2.0 5.83e-04 2.78e-04w  1
  87  9.7832341e+05 6.06e+00 2.57e+05  -1.0 6.42e+02   1.5 3.50e-04 4.12e-05w  1
  88  9.5528137e+05 6.07e+00 1.14e+05  -1.0 1.36e+03    -  3.05e-04 8.74e-05h  4
  89  9.5565914e+05 6.07e+00 1.35e+05  -1.0 4.45e+02   1.0 2.86e-04 4.15e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.5705181e+05 6.07e+00 1.34e+05  -1.0 1.19e+03    -  3.34e-05 8.36e-05h  5
  91r 9.5705181e+05 6.07e+00 1.00e+03   0.5 0.00e+00   0.6 0.00e+00 5.40e-08R  2
  92r 9.5969974e+05 6.04e+00 1.06e+03   0.5 1.60e+03    -  2.25e-03 5.89e-04f  1
  93r 9.5969974e+05 6.04e+00 9.99e+02   0.4 0.00e+00    -  0.00e+00 3.25e-07R  5
  94r 9.5940076e+05 6.02e+00 9.99e+02   0.4 1.16e+03    -  2.37e-05 1.11e-04f  1
  95r 9.5921712e+05 6.01e+00 9.99e+02   0.4 1.17e+03    -  4.70e-05 6.92e-05f  1
  96r 9.5870781e+05 5.99e+00 9.99e+02   0.4 1.17e+03    -  7.81e-05 1.98e-04f  1
  97  9.5877898e+05 5.99e+00 1.00e+02  -1.0 5.93e+01    -  1.57e-03 2.15e-04h  1
  98  9.5901529e+05 5.99e+00 9.99e+01  -1.0 6.14e+01    -  1.27e-03 6.02e-04h  1
  99  9.5929638e+05 5.98e+00 1.87e+02  -1.0 8.13e+01    -  9.18e-04 5.42e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9.5943551e+05 5.98e+00 2.32e+02  -1.0 1.90e+02    -  6.09e-04 6.60e-05h  1
 101  9.6097648e+05 5.98e+00 7.91e+02  -1.0 2.47e+02    -  3.86e-04 5.11e-04h  1
 102  9.6241696e+05 5.98e+00 7.94e+02  -1.0 3.75e+02    -  5.72e-04 2.98e-04h  1
 103  9.6371717e+05 5.98e+00 1.71e+03  -1.0 5.90e+02    -  1.16e-03 1.80e-04h  1
 104  9.6414932e+05 5.98e+00 6.39e+03  -1.0 9.28e+02    -  2.20e-03 3.93e-05h  1
 105  9.6584310e+05 5.97e+00 1.01e+04  -1.0 1.18e+03    -  1.36e-03 1.23e-04h  1
 106  9.6814963e+05 5.97e+00 1.07e+04  -1.0 1.27e+03    -  3.33e-04 1.47e-04h  4
 107  9.7048857e+05 5.97e+00 1.13e+04  -1.0 1.33e+03    -  3.22e-04 1.40e-04h  4
 108  9.7255431e+05 5.97e+00 1.28e+04  -1.0 1.38e+03    -  4.85e-04 1.18e-04h  4
 109  9.7465850e+05 5.97e+00 1.59e+04  -1.0 1.43e+03    -  8.47e-04 1.16e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.7595875e+05 5.97e+00 1.79e+04  -1.0 1.49e+03    -  4.91e-04 6.79e-05h  5
 111  9.7779749e+05 5.97e+00 1.79e+04  -1.0 1.52e+03    -  9.49e-05 9.38e-05h  2
 112  9.7980526e+05 5.97e+00 2.27e+04  -1.0 1.55e+03    -  1.01e-03 1.01e-04h  2
 113  9.8097981e+05 5.97e+00 2.99e+04  -1.0 1.61e+03    -  1.24e-03 5.59e-05h  5
 114  9.8207513e+05 5.97e+00 3.22e+04  -1.0 1.65e+03    -  3.77e-04 4.96e-05h  6
 115  9.8399335e+05 5.97e+00 3.18e+04  -1.0 1.67e+03    -  2.38e-05 8.36e-05h  5
 116  1.0094627e+06 5.96e+00 2.90e+04  -1.0 1.69e+03    -  7.32e-04 1.10e-03w  1
 117  1.0153124e+06 5.96e+00 4.50e+04  -1.0 1.94e+03    -  1.56e-03 2.26e-04w  1
 118  1.0569145e+06 5.95e+00 1.18e+05  -1.0 1.97e+03    -  9.16e-04 1.46e-03w  1
 119  9.8558519e+05 5.97e+00 3.67e+04  -1.0 3.31e+03    -  7.32e-04 6.86e-05h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9.8719665e+05 5.97e+00 3.78e+04  -1.0 1.71e+03    -  1.93e-04 6.74e-05h  5
 121  9.8877141e+05 5.97e+00 4.98e+04  -1.0 1.73e+03    -  1.45e-03 6.51e-05h  5
 122  9.9039447e+05 5.97e+00 5.39e+04  -1.0 1.74e+03    -  4.62e-04 6.41e-05h  5
 123  9.9135246e+05 5.97e+00 5.61e+04  -1.0 1.78e+03    -  2.39e-04 3.72e-05h  6
 124  9.9246166e+05 5.97e+00 5.68e+04  -1.0 1.83e+03    -  1.01e-04 4.27e-05h  6
 125  9.9360219e+05 5.97e+00 6.85e+04  -1.0 1.84e+03    -  1.05e-03 4.36e-05h  6
 126  9.9511936e+05 5.97e+00 7.10e+04  -1.0 1.89e+03    -  2.50e-04 5.66e-05h  6
 127  9.9593793e+05 5.97e+00 7.86e+04  -1.0 1.91e+03    -  5.83e-04 3.02e-05h  7
 128  9.9689736e+05 5.97e+00 8.17e+04  -1.0 1.95e+03    -  2.47e-04 3.50e-05h  7
 129  1.0564786e+06 5.95e+00 2.05e+05  -1.0 1.96e+03    -  8.07e-04 2.16e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.0784015e+06 5.95e+00 2.25e+05  -1.0 3.43e+03    -  6.64e-04 6.86e-04w  1
 131  1.0808523e+06 5.95e+00 2.25e+05  -1.0 4.70e+03    -  5.81e-05 7.04e-05w  1
 132  9.9782832e+05 5.97e+00 9.37e+04  -1.0 4.72e+03    -  8.07e-04 3.37e-05h  6
 133  9.9911434e+05 5.97e+00 9.69e+04  -1.0 1.98e+03    -  2.40e-04 4.59e-05h  6
 134  1.0002486e+06 5.96e+00 1.24e+05  -1.0 1.99e+03    -  1.53e-03 4.01e-05h  6
 135  1.0010447e+06 5.96e+00 1.29e+05  -1.0 2.01e+03    -  3.07e-04 2.75e-05h  6
 136  1.0018844e+06 5.96e+00 1.35e+05  -1.0 2.01e+03    -  2.95e-04 2.87e-05h  6
 137  1.0028660e+06 5.96e+00 1.38e+05  -1.0 1.98e+03    -  1.46e-04 3.26e-05h  6
 138  1.0038907e+06 5.96e+00 1.47e+05  -1.0 1.98e+03    -  4.13e-04 3.37e-05h  6
 139  1.0044743e+06 5.96e+00 1.52e+05  -1.0 1.97e+03    -  1.99e-04 1.91e-05h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.0051022e+06 5.96e+00 1.64e+05  -1.0 1.97e+03    -  4.91e-04 2.04e-05h  7
 141  1.0058361e+06 5.96e+00 1.71e+05  -1.0 1.97e+03    -  2.54e-04 2.38e-05h  7
 142  1.0567430e+06 5.95e+00 1.89e+05  -1.0 1.97e+03    -  4.71e-04 1.64e-03w  1
 143  1.0801649e+06 5.95e+00 2.33e+05  -1.0 3.87e+03    -  1.17e-04 6.77e-04w  1
 144  1.0801920e+06 5.95e+00 2.33e+05  -1.0 4.17e+03    -  5.52e-05 8.73e-07w  1
 145  1.0066315e+06 5.96e+00 1.84e+05  -1.0 4.55e+03    -  4.71e-04 2.56e-05h  6
 146  1.0075555e+06 5.96e+00 1.88e+05  -1.0 1.97e+03    -  1.76e-04 2.93e-05h  7
 147r 1.0075555e+06 5.96e+00 9.99e+02   0.3 0.00e+00    -  0.00e+00 4.77e-07R 13
 148r 1.0065408e+06 5.88e+00 1.04e+03   0.3 9.12e+02    -  2.05e-03 4.98e-04f  1
 149r 1.0042445e+06 5.66e+00 1.07e+03   0.3 7.40e+02    -  3.12e-03 1.69e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 1.0042445e+06 5.66e+00 9.99e+02   0.2 0.00e+00    -  0.00e+00 2.68e-07R  6
 151r 1.0042520e+06 5.64e+00 9.99e+02   0.2 9.13e+02    -  7.78e-05 1.08e-04f  1
 152r 1.0042970e+06 5.60e+00 9.99e+02   0.2 9.06e+02    -  5.79e-05 2.22e-04f  1
 153r 1.0044559e+06 5.55e+00 9.98e+02   0.2 9.00e+02    -  1.68e-04 3.41e-04f  1
 154r 1.0050444e+06 5.44e+00 9.98e+02   0.2 8.91e+02    -  1.62e-03 6.72e-04f  1
 155  1.0050687e+06 5.44e+00 1.00e+02  -1.0 5.58e+01    -  1.06e-03 2.26e-04h  1
 156  1.0051683e+06 5.44e+00 9.99e+01  -1.0 5.78e+01    -  6.48e-04 8.49e-04h  1
 157  1.0053722e+06 5.43e+00 4.05e+02  -1.0 6.08e+01    -  1.15e-03 1.71e-03h  1
 158  1.0059167e+06 5.41e+00 1.85e+03  -1.0 5.99e+01    -  3.86e-03 3.79e-03h  1
 159  1.0061769e+06 5.40e+00 1.94e+03  -1.0 6.93e+01    -  6.11e-03 1.35e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.0065870e+06 5.39e+00 2.10e+03  -1.0 8.88e+01    -  4.09e-03 2.05e-03h  1
 161  1.0077492e+06 5.36e+00 4.86e+03  -1.0 1.01e+02    -  2.22e-02 4.97e-03h  1
 162  1.0091047e+06 5.35e+00 1.23e+04  -1.0 1.30e+02    -  2.41e-03 2.13e-03h  1
 163  1.0123651e+06 5.31e+00 1.39e+04  -1.0 1.50e+02    -  1.94e-03 6.65e-03h  1
 164  1.0130390e+06 5.30e+00 1.21e+04  -1.0 1.62e+02    -  2.39e-03 3.13e-03h  1
 165  1.0150111e+06 5.25e+00 1.16e+04  -1.0 1.73e+02    -  2.83e-03 8.30e-03h  1
 166  1.0158503e+06 5.23e+00 1.28e+04  -1.0 1.89e+02    -  4.70e-03 3.72e-03h  1
 167  1.0167183e+06 5.22e+00 1.26e+04  -1.0 2.10e+02    -  5.70e-03 2.94e-03h  1
 168  1.0185489e+06 5.17e+00 1.35e+04  -1.0 2.15e+02    -  7.34e-04 9.11e-03h  1
 169  1.0186077e+06 5.17e+00 1.35e+04  -1.0 2.23e+02    -  2.84e-03 6.61e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.0207738e+06 5.13e+00 3.46e+04  -1.0 2.03e+02    -  5.83e-04 6.59e-03h  1
 171  1.0225894e+06 5.11e+00 4.62e+04  -1.0 2.45e+02    -  1.78e-03 4.99e-03h  1
 172  1.0271712e+06 5.07e+00 3.84e+04  -1.0 1.53e+02    -  8.17e-04 8.25e-03h  1
 173  1.0311760e+06 5.03e+00 4.14e+04  -1.0 7.78e+01    -  4.12e-03 7.39e-03h  1
 174  1.0321526e+06 5.02e+00 4.20e+04  -1.0 4.69e+01    -  7.99e-03 2.63e-03h  1
 175  1.0336509e+06 5.00e+00 3.93e+04  -1.0 9.58e+01    -  4.37e-03 3.28e-03h  1
 176  1.0368995e+06 4.98e+00 3.49e+04  -1.0 1.37e+02    -  1.60e-04 3.85e-03h  1
 177  1.0430013e+06 4.94e+00 3.13e+04  -1.0 1.14e+02    -  3.16e-03 7.33e-03h  1
 178  1.0473287e+06 4.91e+00 3.80e+04  -1.0 7.24e+01    -  3.42e-03 6.42e-03h  1
 179  1.0476551e+06 4.91e+00 3.80e+04  -1.0 5.90e+01    -  2.53e-03 7.17e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.0518615e+06 4.86e+00 4.35e+04  -1.0 5.84e+01    -  2.36e-03 9.38e-03h  1
 181  1.0528751e+06 4.85e+00 4.35e+04  -1.0 5.46e+01    -  7.36e-03 2.92e-03h  1
 182  1.0558356e+06 4.81e+00 4.52e+04  -1.0 5.69e+01    -  8.42e-03 8.51e-03h  1
 183  1.0559730e+06 4.80e+00 4.52e+04  -1.0 6.36e+01    -  2.37e-03 4.66e-04h  1
 184  1.0561748e+06 4.80e+00 4.52e+04  -1.0 1.79e+02    -  7.05e-04 4.57e-04h  1
 185  1.0566635e+06 4.79e+00 4.43e+04  -1.0 1.33e+02    -  7.89e-04 1.75e-03h  1
 186  1.0578744e+06 4.78e+00 4.11e+04  -1.0 1.36e+02    -  7.38e-04 3.36e-03h  2
 187  1.0598180e+06 4.77e+00 3.92e+04  -1.0 1.58e+02    -  1.64e-03 2.37e-03h  2
 188  1.0649550e+06 4.75e+00 3.26e+04  -1.0 1.82e+02    -  1.70e-03 3.97e-03h  1
 189  1.0679556e+06 4.74e+00 3.20e+04  -1.0 2.53e+02    -  1.12e-04 1.68e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.0698513e+06 4.73e+00 3.34e+04  -1.0 3.49e+02    -  2.08e-03 1.06e-03h  2
 191  1.0708855e+06 4.73e+00 3.34e+04  -1.0 5.79e+02    -  8.04e-05 6.19e-04h  3
 192  1.0718422e+06 4.73e+00 3.33e+04  -1.0 6.17e+02    -  1.84e-03 6.13e-04h  3
 193  1.0725646e+06 4.73e+00 3.33e+04  -1.0 6.70e+02    -  3.52e-04 4.83e-04h  4
 194  1.0732324e+06 4.72e+00 3.33e+04  -1.0 6.68e+02    -  2.86e-03 4.57e-04h  4
 195  1.0737600e+06 4.72e+00 3.32e+04  -1.0 6.93e+02    -  1.39e-03 3.91e-04h  4
 196  1.0746412e+06 4.72e+00 3.32e+04  -1.0 7.00e+02    -  1.13e-03 6.82e-04h  3
 197  1.0752968e+06 4.72e+00 3.31e+04  -1.0 6.96e+02    -  9.91e-05 5.31e-04h  3
 198  1.0757913e+06 4.71e+00 3.31e+04  -1.0 6.93e+02    -  1.17e-03 4.06e-04h  3
 199  1.0773237e+06 4.71e+00 3.30e+04  -1.0 6.42e+02    -  2.68e-04 9.66e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.0779025e+06 4.71e+00 3.29e+04  -1.0 6.75e+02    -  8.40e-04 4.23e-04h  1
 201  1.0786655e+06 4.71e+00 3.28e+04  -1.0 5.04e+02    -  4.70e-05 5.24e-04h  1
 202  1.0792941e+06 4.70e+00 3.29e+04  -1.0 5.54e+02    -  4.23e-04 4.26e-04h  2
 203  1.0808936e+06 4.70e+00 3.33e+04  -1.0 5.36e+02    -  2.84e-04 5.49e-04h  2
 204  1.0819462e+06 4.70e+00 3.43e+04  -1.0 6.05e+02    -  7.56e-04 5.44e-04h  2
 205  1.0822513e+06 4.70e+00 3.60e+04  -1.0 6.89e+02    -  3.60e-03 4.77e-04h  2
 206  1.0823251e+06 4.69e+00 3.76e+04  -1.0 7.54e+02    -  2.18e-04 3.51e-04h  3
 207  1.0814261e+06 4.69e+00 4.32e+04  -1.0 8.55e+02    -  2.11e-04 5.40e-04f  2
 208  1.0793051e+06 4.69e+00 4.40e+04  -1.0 7.06e+03    -  3.91e-07 3.24e-05f  1
 209  1.0808688e+06 4.69e+00 4.85e+04  -1.0 6.39e+02   0.1 3.11e-05 6.69e-04h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.0805311e+06 4.69e+00 4.89e+04  -1.0 1.93e+03  -0.4 4.35e-04 7.26e-05f  3
 211  1.0812602e+06 4.69e+00 5.00e+04  -1.0 6.20e+02   0.0 1.51e-03 2.76e-04h  3
 212  1.0810043e+06 4.69e+00 5.12e+04  -1.0 1.65e+03  -0.4 2.52e-05 1.27e-04f  3
 213  1.0820983e+06 4.69e+00 5.21e+04  -1.0 5.06e+02  -0.0 7.81e-05 2.91e-04h  2
 214  1.0819260e+06 4.69e+00 5.22e+04  -1.0 3.55e+03  -0.5 1.22e-04 2.18e-05f  3
 215  1.0831089e+06 4.68e+00 5.29e+04  -1.0 4.08e+02  -0.1 2.31e-04 3.05e-04h  1
 216  1.0831889e+06 4.68e+00 5.29e+04  -1.0 4.82e+02  -0.5 5.76e-04 1.56e-05h  1
 217r 1.0831889e+06 4.68e+00 9.99e+02   0.0 0.00e+00    -  0.00e+00 3.50e-07R  6
 218r 1.0857948e+06 4.49e+00 9.98e+02   0.0 1.52e+03    -  1.09e-03 1.16e-03f  1
 219r 1.0857948e+06 4.49e+00 9.99e+02  -0.1 0.00e+00    -  0.00e+00 2.93e-07R  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 1.0867236e+06 4.45e+00 9.99e+02  -0.1 1.30e+03    -  3.18e-04 1.92e-04f  1
 221r 1.0912972e+06 4.28e+00 9.98e+02  -0.1 1.25e+03    -  2.82e-04 8.26e-04f  1
 222  1.0913209e+06 4.27e+00 9.99e+01  -1.0 6.03e+01    -  1.97e-03 6.95e-04h  1
 223  1.0913434e+06 4.27e+00 9.98e+01  -1.0 5.04e+01    -  9.40e-04 2.24e-04h  1
 224  1.0913985e+06 4.27e+00 9.95e+01  -1.0 4.42e+01    -  1.33e-03 3.01e-04h  1
 225  1.0916477e+06 4.27e+00 3.66e+02  -1.0 7.81e+01    -  6.79e-04 4.93e-04h  1
 226  1.0919438e+06 4.26e+00 1.88e+03  -1.0 7.60e+01    -  6.55e-04 1.23e-03h  1
 227  1.0931283e+06 4.23e+00 2.95e+04  -1.0 6.25e+01    -  3.39e-03 8.86e-03h  1
 228  1.0940855e+06 4.20e+00 2.77e+04  -1.0 5.61e+01    -  6.99e-03 6.64e-03h  1
 229  1.0967115e+06 4.15e+00 2.52e+04  -1.0 5.56e+01    -  1.97e-03 1.05e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.0994593e+06 4.11e+00 2.41e+04  -1.0 6.61e+01    -  3.53e-03 9.82e-03h  1
 231  1.1061972e+06 4.03e+00 2.21e+04  -1.0 6.50e+01    -  2.85e-03 2.01e-02h  1
 232  1.1064579e+06 4.03e+00 2.21e+04  -1.0 4.80e+01    -  9.58e-03 6.54e-04h  1
 233  1.1080327e+06 4.01e+00 2.20e+04  -1.0 5.10e+01    -  8.26e-03 4.59e-03h  1
 234  1.1107054e+06 3.98e+00 2.19e+04  -1.0 4.87e+01    -  6.91e-03 6.93e-03h  1
 235  1.1123905e+06 3.96e+00 2.18e+04  -1.0 5.45e+01    -  9.22e-03 4.38e-03h  1
 236  1.1124293e+06 3.96e+00 2.18e+04  -1.0 1.57e+02    -  1.01e-03 1.34e-04h  1
 237  1.1130129e+06 3.95e+00 2.18e+04  -1.0 1.89e+02    -  8.99e-03 2.47e-03h  1
 238  1.1136152e+06 3.94e+00 2.17e+04  -1.0 2.25e+02    -  2.58e-03 2.44e-03h  1
 239  1.1139379e+06 3.94e+00 2.17e+04  -1.0 2.24e+02    -  7.19e-03 1.18e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.1137760e+06 3.94e+00 2.17e+04  -1.0 4.16e+02    -  2.07e-03 2.22e-04f  1
 241  1.1119265e+06 3.93e+00 2.16e+04  -1.0 4.35e+02    -  2.20e-03 2.25e-03f  2
 242  1.1103400e+06 3.92e+00 2.15e+04  -1.0 4.22e+02    -  2.67e-03 2.43e-03f  1
 243  1.1102063e+06 3.92e+00 2.15e+04  -1.0 4.11e+02    -  2.06e-03 2.20e-04f  1
 244  1.1093076e+06 3.91e+00 2.33e+04  -1.0 4.32e+02    -  4.53e-04 2.50e-03f  1
 245  1.1088328e+06 3.90e+00 2.46e+04  -1.0 4.09e+02    -  8.18e-03 1.30e-03f  1
 246  1.1081186e+06 3.90e+00 2.75e+04  -1.0 5.21e+02    -  4.10e-03 2.05e-03f  1
 247  1.1077805e+06 3.89e+00 3.05e+04  -1.0 5.45e+02    -  2.33e-03 1.48e-03f  2
 248  1.1076951e+06 3.89e+00 3.31e+04  -1.0 4.77e+02    -  6.13e-04 7.04e-04h  3
 249  1.1076618e+06 3.88e+00 3.59e+04  -1.0 4.11e+02    -  2.10e-03 6.64e-04h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.1077010e+06 3.88e+00 3.79e+04  -1.0 3.81e+02    -  1.79e-03 5.14e-04h  3
 251  1.1077978e+06 3.88e+00 3.90e+04  -1.0 3.75e+02    -  8.74e-05 3.59e-04h  3
 252  1.1079668e+06 3.88e+00 4.13e+04  -1.0 3.52e+02    -  1.70e-03 5.14e-04h  2
 253  1.1082998e+06 3.88e+00 4.27e+04  -1.0 3.42e+02    -  4.48e-05 3.72e-04h  2
 254  1.1088239e+06 3.88e+00 4.47e+04  -1.0 3.08e+02    -  1.98e-03 4.40e-04h  1
 255  1.1091317e+06 3.88e+00 4.53e+04  -1.0 3.51e+02    -  1.02e-03 2.23e-04h  3
 256  1.1093879e+06 3.87e+00 4.57e+04  -1.0 3.79e+02    -  4.11e-04 1.83e-04h  4
 257  1.1094241e+06 3.87e+00 4.57e+04  -1.0 3.84e+02    -  9.17e-04 2.52e-05h  7
 258r 1.1094241e+06 3.87e+00 9.99e+02  -0.2 0.00e+00    -  0.00e+00 3.12e-07R 13
 259r 1.1173249e+06 3.68e+00 1.05e+03  -0.2 1.07e+03    -  5.15e-03 1.00e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.1173288e+06 3.68e+00 1.00e+02  -1.0 1.63e+02    -  8.13e-05 1.31e-05h  1
 261  1.1175107e+06 3.68e+00 6.08e+02  -1.0 1.20e+02    -  1.01e-04 6.26e-04h  1
 262  1.1175805e+06 3.68e+00 6.53e+02  -1.0 1.14e+02    -  8.72e-04 2.11e-04h  1
 263  1.1182136e+06 3.67e+00 4.48e+03  -1.0 9.49e+01    -  1.50e-03 1.89e-03h  1
 264  1.1201131e+06 3.66e+00 8.76e+03  -1.0 6.68e+01    -  5.52e-03 4.56e-03h  1
 265  1.1241947e+06 3.63e+00 6.88e+03  -1.0 3.33e+01    -  1.21e-03 8.18e-03h  1
 266  1.1267214e+06 3.61e+00 6.75e+03  -1.0 2.68e+01    -  2.45e-03 4.46e-03h  1
 267  1.1307585e+06 3.59e+00 6.67e+03  -1.0 2.68e+01    -  9.45e-03 6.82e-03h  1
 268  1.1375593e+06 3.54e+00 6.72e+03  -1.0 3.02e+01    -  6.13e-03 1.19e-02h  1
 269  1.1457115e+06 3.49e+00 6.78e+03  -1.0 3.38e+01    -  4.62e-03 1.52e-02h  1
