cases/pglib-opf/pglib_opf_case3012wp_k.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 572, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 18: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 455: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 29: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 477: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 78: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 470: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 388: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 367: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 382: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 74: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 402: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 236: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 42: [13233.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 259: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 288: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 99: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [12821.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [13740.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 84: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 124: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 198: [15700.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 343: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 294: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   100561
Number of nonzeros in inequality constraint Jacobian.:    28552
Number of nonzeros in Lagrangian Hessian.............:    46382

Total number of variables............................:    28087
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    25075
                     variables with only upper bounds:        0
Total number of equality constraints.................:    27445
Total number of inequality constraints...............:    14276
        inequality constraints with only lower bounds:     3566
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    10710

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.6342652e+06 4.17e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.6348095e+06 4.16e+01 9.97e+01  -1.0 7.83e+00    -  8.90e-03 2.00e-03f  1
   2  1.6305995e+06 4.15e+01 9.94e+01  -1.0 1.46e+01    -  3.71e-03 4.13e-03f  1
   3  1.6059554e+06 4.08e+01 9.86e+01  -1.0 2.41e+01    -  5.90e-03 1.71e-02f  1
   4  1.5768312e+06 3.95e+01 3.23e+02  -1.0 2.31e+01    -  2.70e-02 3.07e-02f  1
   5  1.5439055e+06 3.74e+01 1.31e+03  -1.0 3.36e+01    -  3.96e-02 5.36e-02f  1
   6  1.5420772e+06 3.58e+01 1.14e+03  -1.0 1.82e+01    -  4.54e-02 4.32e-02f  1
   7  1.5421204e+06 3.32e+01 2.01e+03  -1.0 1.82e+01    -  8.42e-02 7.29e-02h  1
   8  1.5421656e+06 3.21e+01 2.60e+03  -1.0 2.70e+01    -  1.80e-02 3.29e-02h  1
   9  1.5422233e+06 3.07e+01 3.55e+03  -1.0 2.60e+01    -  2.97e-02 4.25e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.5422743e+06 3.00e+01 2.85e+03  -1.0 2.79e+01    -  7.10e-02 2.32e-02h  1
  11  1.5422743e+06 3.00e+01 2.85e+03  -1.0 1.18e+03    -  4.84e-04 2.45e-04h  3
  12  1.5423848e+06 2.90e+01 2.49e+03  -1.0 3.28e+01    -  2.61e-02 3.26e-02h  1
  13  1.5424270e+06 2.87e+01 2.49e+03  -1.0 3.66e+01    -  1.09e-03 1.03e-02h  1
  14  1.5424624e+06 2.84e+01 2.47e+03  -1.0 4.12e+01    -  8.89e-03 1.00e-02h  1
  15  1.5425220e+06 2.80e+01 3.02e+03  -1.0 4.53e+01    -  2.62e-02 1.69e-02h  1
  16  1.5428253e+06 2.64e+01 1.05e+04  -1.0 4.69e+01    -  1.89e-02 5.64e-02h  1
  17  1.5430483e+06 2.60e+01 1.04e+04  -1.0 4.85e+01    -  4.03e-02 1.54e-02h  1
  18  1.5435703e+06 2.56e+01 1.02e+04  -1.0 4.31e+01    -  3.57e-02 1.35e-02h  1
  19  1.5524976e+06 2.51e+01 9.79e+03  -1.0 5.08e+01    -  5.24e-04 2.00e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.5627588e+06 2.47e+01 9.53e+03  -1.0 9.66e+01    -  1.34e-02 1.53e-02h  1
  21  1.5832662e+06 2.40e+01 9.02e+03  -1.0 9.16e+01    -  1.79e-02 2.98e-02h  1
  22  1.5984707e+06 2.35e+01 8.76e+03  -1.0 7.80e+01    -  3.29e-02 2.16e-02h  1
  23  1.6282214e+06 2.25e+01 8.24e+03  -1.0 6.30e+01    -  2.65e-02 4.05e-02h  1
  24  1.6506629e+06 2.18e+01 8.66e+03  -1.0 2.74e+01    -  1.52e-02 3.19e-02h  1
  25  1.6520587e+06 2.18e+01 8.88e+03  -1.0 4.45e+01    -  2.05e-03 2.35e-03h  1
  26  1.6569606e+06 2.16e+01 9.76e+03  -1.0 1.80e+01   0.0 1.37e-02 7.56e-03h  1
  27  1.6667990e+06 2.13e+01 1.16e+04  -1.0 1.80e+01   0.4 1.43e-02 1.48e-02h  1
  28  1.6692598e+06 2.11e+01 9.26e+03  -1.0 6.75e+01  -0.1 2.03e-03 6.52e-03h  1
  29  1.6786485e+06 2.08e+01 8.45e+03  -1.0 2.46e+01    -  2.87e-02 1.54e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.6808072e+06 2.07e+01 8.41e+03  -1.0 2.12e+01    -  2.96e-02 3.17e-03h  1
  31  1.6964074e+06 2.03e+01 7.97e+03  -1.0 2.14e+01    -  3.19e-02 2.20e-02h  1
  32  1.7262141e+06 1.94e+01 7.08e+03  -1.0 2.30e+01    -  3.56e-02 4.13e-02h  1
  33  1.7510286e+06 1.88e+01 6.82e+03  -1.0 2.53e+01    -  2.28e-02 3.43e-02h  1
  34  1.7523433e+06 1.88e+01 6.81e+03  -1.0 1.17e+02    -  7.39e-04 1.43e-03h  1
  35  1.7541780e+06 1.87e+01 6.79e+03  -1.0 5.03e+01    -  8.76e-03 2.64e-03h  1
  36  1.7710516e+06 1.82e+01 7.67e+03  -1.0 2.32e+01    -  8.44e-03 2.64e-02h  1
  37  1.7794423e+06 1.80e+01 7.11e+04  -1.0 3.72e+01    -  1.18e-02 1.40e-02h  1
  38  1.7811751e+06 1.79e+01 7.10e+04  -1.0 1.83e+01   1.3 9.07e-03 2.65e-03h  1
  39  1.7919147e+06 1.76e+01 7.13e+04  -1.0 1.84e+01   0.8 1.20e-02 1.58e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.7990399e+06 1.74e+01 7.13e+04  -1.0 1.84e+01   1.2 1.10e-02 1.00e-02h  1
  41  1.8244777e+06 1.68e+01 7.10e+04  -1.0 1.84e+01   0.7 1.90e-02 3.55e-02h  1
  42  1.8441620e+06 1.63e+01 6.88e+04  -1.0 1.82e+01   0.3 4.33e-02 2.90e-02h  1
  43  1.8553334e+06 1.60e+01 6.76e+04  -1.0 2.46e+01  -0.2 1.86e-02 1.88e-02h  1
  44  1.8591013e+06 1.59e+01 6.70e+04  -1.0 5.17e+01    -  1.21e-02 8.65e-03h  1
  45  1.8814336e+06 1.52e+01 6.40e+04  -1.0 5.26e+01    -  7.52e-03 4.33e-02h  1
  46  1.9097125e+06 1.45e+01 6.09e+04  -1.0 2.55e+01    -  1.95e-02 4.86e-02h  1
  47  1.9127111e+06 1.44e+01 6.05e+04  -1.0 4.23e+01   0.2 5.93e-04 6.42e-03h  1
  48  1.9133490e+06 1.44e+01 6.05e+04  -1.0 1.89e+01  -0.3 1.07e-02 1.27e-03h  1
  49  1.9289387e+06 1.40e+01 5.90e+04  -1.0 1.71e+01   0.2 1.56e-02 2.72e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.9320885e+06 1.39e+01 5.86e+04  -1.0 1.69e+01    -  4.35e-02 5.85e-03h  1
  51  1.9506553e+06 1.34e+01 5.68e+04  -1.0 1.69e+01    -  2.76e-02 3.41e-02h  1
  52  1.9620998e+06 1.31e+01 5.56e+04  -1.0 2.05e+01    -  2.78e-02 2.26e-02h  1
  53  1.9842236e+06 1.25e+01 5.36e+04  -1.0 2.31e+01    -  5.54e-02 4.52e-02h  1
  54  1.9972426e+06 1.22e+01 5.22e+04  -1.0 3.12e+01    -  3.52e-02 2.90e-02h  1
  55  2.0175278e+06 1.16e+01 4.96e+04  -1.0 3.60e+01    -  2.59e-02 4.84e-02h  1
  56  2.0183088e+06 1.15e+01 4.95e+04  -1.0 3.11e+01    -  5.27e-03 2.72e-03h  1
  57  2.0218214e+06 1.14e+01 4.94e+04  -1.0 2.51e+01    -  1.01e-04 1.08e-02h  1
  58  2.0280248e+06 1.12e+01 4.87e+04  -1.0 1.51e+01   0.6 1.22e-02 1.46e-02h  1
  59  2.0324983e+06 1.11e+01 4.82e+04  -1.0 1.49e+01   1.0 2.50e-03 1.01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.0361027e+06 1.10e+01 4.78e+04  -1.0 1.58e+01   0.5 6.99e-03 9.07e-03h  1
  61  2.0363394e+06 1.10e+01 4.78e+04  -1.0 1.48e+01   1.0 8.29e-03 5.20e-04h  1
  62  2.0407668e+06 1.09e+01 4.84e+04  -1.0 1.49e+01   0.5 9.73e-04 1.11e-02h  1
  63  2.0419938e+06 1.09e+01 4.84e+04  -1.0 3.12e+01   0.0 4.41e-03 3.99e-03h  1
  64  2.0675593e+06 1.02e+01 5.50e+04  -1.0 1.46e+01   0.4 1.32e-02 5.69e-02h  1
  65  2.0966055e+06 9.58e+00 5.13e+04  -1.0 1.42e+01  -0.0 4.40e-02 6.41e-02h  1
  66  2.1251395e+06 8.95e+00 3.91e+04  -1.0 1.37e+01  -0.5 7.15e-02 6.65e-02h  1
  67  2.1357653e+06 8.70e+00 3.70e+04  -1.0 1.28e+01  -0.1 4.66e-02 2.71e-02h  1
  68  2.1628453e+06 8.06e+00 2.71e+04  -1.0 1.24e+01  -0.6 4.21e-02 7.42e-02h  1
  69  2.1667334e+06 7.98e+00 2.68e+04  -1.0 1.56e+01  -1.0 1.00e-03 9.21e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.1793065e+06 7.74e+00 2.60e+04  -1.0 2.03e+01    -  3.67e-02 3.00e-02h  1
  71  2.1926961e+06 7.50e+00 2.52e+04  -1.0 1.91e+01    -  2.65e-02 3.17e-02h  1
  72  2.2173040e+06 7.06e+00 2.38e+04  -1.0 1.99e+01    -  5.83e-03 5.83e-02h  1
  73  2.2213797e+06 6.99e+00 2.35e+04  -1.0 2.26e+01    -  6.97e-02 1.01e-02h  1
  74  2.2511065e+06 6.48e+00 2.22e+04  -1.0 2.15e+01    -  3.14e-02 7.26e-02h  1
  75  2.2624297e+06 6.30e+00 2.17e+04  -1.0 1.95e+01    -  5.78e-02 2.83e-02h  1
  76  2.2817946e+06 5.99e+00 2.08e+04  -1.0 1.91e+01    -  1.12e-02 4.94e-02h  1
  77  2.2896695e+06 5.86e+00 2.04e+04  -1.0 1.78e+01    -  8.21e-03 2.22e-02h  1
  78  2.2909831e+06 5.82e+00 2.03e+04  -1.0 2.45e+01   0.3 1.13e-03 6.15e-03h  1
  79  2.2913342e+06 5.81e+00 2.03e+04  -1.0 9.13e+00   1.6 4.12e-03 1.19e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.2920331e+06 5.80e+00 2.02e+04  -1.0 9.09e+00   2.0 4.23e-03 2.30e-03h  1
  81  2.2959074e+06 5.74e+00 2.02e+04  -1.0 9.22e+00   1.6 2.50e-03 1.08e-02h  1
  82  2.3003127e+06 5.65e+00 3.61e+05  -1.0 1.34e+01   1.1 5.60e-03 1.47e-02h  1
  83  2.3035030e+06 5.59e+00 3.68e+05  -1.0 3.21e+01    -  1.95e-03 1.19e-02h  1
  84  2.3090649e+06 5.49e+00 3.65e+05  -1.0 1.84e+01    -  2.87e-02 1.77e-02h  1
  85  2.3323439e+06 5.09e+00 3.64e+05  -1.0 1.72e+01    -  5.22e-02 7.19e-02h  1
  86  2.3450482e+06 4.89e+00 3.51e+05  -1.0 2.10e+01    -  5.49e-02 3.87e-02h  1
  87  2.3686155e+06 4.54e+00 3.27e+05  -1.0 2.31e+01    -  8.01e-03 7.32e-02h  1
  88  2.3737255e+06 4.46e+00 3.21e+05  -1.0 2.58e+01    -  8.06e-02 1.70e-02h  1
  89  2.3920043e+06 4.19e+00 3.02e+05  -1.0 2.98e+01    -  3.37e-02 6.08e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.4034755e+06 4.02e+00 2.90e+05  -1.0 3.10e+01    -  5.58e-02 4.02e-02h  1
  91  2.4044416e+06 4.01e+00 2.89e+05  -1.0 4.02e+01    -  7.36e-03 3.52e-03h  1
  92  2.4049166e+06 4.00e+00 2.88e+05  -1.0 6.80e+00   1.5 1.22e-02 1.77e-03h  1
  93  2.4158219e+06 3.84e+00 2.77e+05  -1.0 3.89e+01    -  2.34e-03 3.91e-02h  1
  94  2.4216406e+06 3.76e+00 2.71e+05  -1.0 4.84e+01    -  4.93e-04 2.14e-02h  1
  95  2.4224461e+06 3.74e+00 2.70e+05  -1.0 6.47e+00   1.9 8.88e-03 4.11e-03h  1
  96  2.4235088e+06 3.71e+00 2.68e+05  -1.0 8.18e+00   1.5 1.96e-02 7.86e-03h  1
  97  2.4229708e+06 3.71e+00 2.68e+05  -1.0 2.58e+01   1.0 1.06e-03 1.56e-03f  1
  98  2.4230627e+06 3.71e+00 2.67e+05  -1.0 6.21e+00   1.4 1.54e-02 5.32e-04h  1
  99  2.4244811e+06 3.66e+00 2.64e+05  -1.0 8.48e+00   0.9 1.98e-03 1.40e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.4241563e+06 3.65e+00 2.63e+05  -1.0 1.82e+01   0.5 2.99e-04 1.54e-03f  1
 101  2.4272271e+06 3.53e+00 2.98e+05  -1.0 5.91e+00   0.9 1.25e-02 3.21e-02h  1
 102  2.4231220e+06 3.48e+00 4.75e+05  -1.0 7.43e+01    -  7.43e-03 1.63e-02f  1
 103  2.4287095e+06 3.31e+00 4.70e+05  -1.0 1.55e+01    -  3.29e-02 4.69e-02h  1
 104  2.4405389e+06 3.04e+00 4.40e+05  -1.0 1.29e+01    -  9.13e-02 8.15e-02h  1
 105  2.4608559e+06 2.64e+00 3.84e+05  -1.0 1.06e+01    -  4.53e-02 1.31e-01h  1
 106  2.4811461e+06 2.27e+00 3.28e+05  -1.0 1.01e+01    -  1.65e-01 1.42e-01h  1
 107  2.4947489e+06 2.03e+00 2.94e+05  -1.0 9.02e+00    -  1.83e-01 1.03e-01h  1
 108  2.5162653e+06 1.67e+00 2.39e+05  -1.0 7.70e+00    -  1.37e-01 1.80e-01h  1
 109  2.5290088e+06 1.46e+00 2.08e+05  -1.0 7.68e+00    -  1.62e-01 1.26e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.5695040e+06 7.93e-01 1.10e+05  -1.0 8.49e+00    -  3.26e-01 4.56e-01h  1
 111  2.5860805e+06 5.22e-01 7.24e+04  -1.0 6.76e+00    -  2.54e-01 3.42e-01h  1
 112  2.6063359e+06 1.84e-01 2.55e+04  -1.0 5.11e+00    -  3.87e-01 6.47e-01h  1
 113  2.6167496e+06 1.05e-05 9.93e+02  -1.0 4.64e+00    -  4.13e-01 1.00e+00H  1
 114  2.6162752e+06 4.70e-04 1.93e+02  -1.0 9.01e+00    -  3.75e-01 8.65e-01f  1
 115  2.6152485e+06 4.24e-04 1.22e+03  -1.0 3.88e+00    -  6.05e-01 1.00e+00f  1
 116  2.6154536e+06 4.65e-05 5.22e+01  -1.0 2.07e+00    -  1.00e+00 1.00e+00h  1
 117  2.6154533e+06 8.44e-05 1.20e+01  -1.0 4.38e-01    -  1.00e+00 1.00e+00h  1
 118  2.6154588e+06 8.40e-06 1.10e+00  -1.0 1.75e-01    -  1.00e+00 1.00e+00h  1
 119  2.6108414e+06 1.49e-04 5.40e+02  -1.7 2.79e+00    -  5.72e-01 6.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.6085987e+06 1.34e-04 4.35e+02  -1.7 2.32e+00    -  3.43e-01 6.47e-01f  1
 121  2.6069950e+06 5.97e-05 1.97e+02  -1.7 1.05e+00    -  1.00e+00 8.35e-01f  1
 122  2.6059396e+06 2.44e-05 9.47e+01  -1.7 5.45e-01    -  8.20e-01 1.00e+00f  1
 123  2.6059763e+06 3.19e-07 4.56e-01  -1.7 5.74e-02    -  1.00e+00 1.00e+00h  1
 124  2.6041079e+06 5.62e-05 1.67e+02  -2.5 1.62e+00    -  5.56e-01 5.11e-01f  1
 125  2.6031190e+06 5.78e-05 1.64e+02  -2.5 1.73e+00    -  7.02e-01 3.56e-01f  1
 126  2.6025326e+06 4.28e-05 1.44e+02  -2.5 1.13e+00    -  5.48e-01 3.02e-01f  1
 127  2.6018965e+06 5.27e-05 1.46e+02  -2.5 1.01e+00    -  1.85e-01 5.07e-01f  1
 128  2.6015903e+06 3.68e-05 9.66e+01  -2.5 4.68e-01    -  4.79e-01 5.55e-01h  1
 129  2.6014606e+06 1.60e-05 4.60e+01  -2.5 2.65e-01    -  1.00e+00 6.33e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.6013966e+06 1.44e-06 5.33e+00  -2.5 1.20e-01    -  1.00e+00 1.00e+00h  1
 131  2.6013984e+06 2.93e-08 1.74e-02  -2.5 5.33e-03    -  1.00e+00 1.00e+00h  1
 132  2.6012134e+06 7.16e-06 2.75e+01  -3.8 1.02e+00    -  6.30e-01 2.73e-01f  1
 133  2.6010650e+06 1.71e-05 6.13e+01  -3.8 1.05e+00    -  3.97e-01 3.30e-01f  1
 134  2.6009539e+06 2.07e-05 7.99e+01  -3.8 6.75e-01    -  5.16e-01 4.40e-01f  1
 135  2.6008922e+06 1.78e-05 7.00e+01  -3.8 4.24e-01    -  7.78e-01 5.25e-01h  1
 136  2.6008702e+06 1.13e-05 4.58e+01  -3.8 2.98e-01    -  1.00e+00 5.35e-01h  1
 137  2.6008598e+06 4.49e-06 1.95e+01  -3.8 2.04e-01    -  1.00e+00 7.38e-01h  1
 138  2.6008581e+06 5.41e-07 8.15e-01  -3.8 5.58e-02    -  1.00e+00 1.00e+00h  1
 139  2.6008581e+06 6.65e-09 1.43e-02  -3.8 8.55e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.6008581e+06 6.81e-11 1.43e-04  -3.8 5.60e-04    -  1.00e+00 1.00e+00h  1
 141  2.6008503e+06 1.19e-06 2.89e+00  -5.7 2.43e-01    -  7.59e-01 4.61e-01f  1
 142  2.6008457e+06 1.53e-06 3.35e+00  -5.7 2.33e-01    -  5.55e-01 5.73e-01h  1
 143  2.6008441e+06 9.18e-07 2.00e+00  -5.7 1.47e-01    -  7.94e-01 5.37e-01h  1
 144  2.6008429e+06 2.19e-07 3.89e-01  -5.7 8.81e-02    -  1.00e+00 9.47e-01h  1
 145  2.6008429e+06 9.61e-10 1.66e-03  -5.7 1.16e-02    -  1.00e+00 1.00e+00h  1
 146  2.6008429e+06 1.21e-11 1.63e-06  -5.7 2.33e-03    -  1.00e+00 1.00e+00h  1
