cases/pglib-opf/pglib_opf_case1951_rte.m
ipopt
ACT
[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 369: [1491.2484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [3861.8371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [1961.5739999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 211: [2309.9382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [773.6606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [1786.5819, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [2234.1037, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [4283.6192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 329: [4563.3111, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 193: [1691.6415000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 373: [3074.6757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [3068.9402999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 283: [2907.2522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 246: [3550.9686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [4514.0076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 375: [3212.5951, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [9736.834, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 307: [4315.0612, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [3342.6578, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [4147.054700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [2707.2271, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 376: [3384.3010999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [3090.0147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [3382.2032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 301: [3206.1813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [3421.8254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [3077.6665000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [4373.670700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [5352.477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [5473.3016, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 367: [11286.1407, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 382: [3560.9741999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [2932.4901, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [12243.0598, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [2605.9199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [2965.8147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [11843.5397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [10776.9028, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [3845.6913, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [4097.6852, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 347: [1890.9136, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [1714.8809, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [2517.1331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [11520.4206, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 314: [2110.3293, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [3013.6384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [4783.6592, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [3521.2598999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [3805.6292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [4056.772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [2569.5208000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [11506.449499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [3647.1899999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [2793.2728, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [2992.3701, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [761.0947, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [9905.1425, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [4546.0202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [2774.1186, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [4017.7554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [2258.3628, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [3922.2951000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [10248.6355, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [728.6141, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [3588.7695, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [11659.4277, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [4669.1824, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [2985.4175999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [700.9011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [2684.3069, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [866.0554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [1267.5851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [914.6473000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [3151.2377, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [3051.6301, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [2993.2035, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [11225.9854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [1865.9008, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [4230.4143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [2815.4423, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [2025.4072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [722.2315, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [3488.1543, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [5629.5991, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [6486.2844, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [3971.7113, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [10667.8106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [1859.4469, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [10701.5504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [4709.7574, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [4593.156599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [2594.7641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [2051.2709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [9285.7929, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [11346.161100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [3318.0851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [1570.3792999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [1833.0120000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [2250.0032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [2599.4327, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [10851.7103, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [1005.64, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [2531.0926, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [2132.409, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [7012.191400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [2200.6157000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [3417.0834999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [3500.1367999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [1911.5504999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [10459.7709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [11932.9141, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [5138.1053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [3083.3202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [1434.5443, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [3143.1419, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [4185.970499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [3915.4035, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [4066.6919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [3608.7983999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [3980.54, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [2648.5192, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 36: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 95: [2242.9932999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [2604.8613, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [11129.6671, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [3998.4026, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [2708.729, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [3848.8815000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [3860.671, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    69633
Number of nonzeros in inequality constraint Jacobian.:    19884
Number of nonzeros in Lagrangian Hessian.............:    31759

Total number of variables............................:    19758
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    17807
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19037
Total number of inequality constraints...............:     9942
        inequality constraints with only lower bounds:     2375
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     7567

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.6365282e+05 8.65e+02 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  8.6477153e+05 8.64e+02 1.00e+02  -1.0 7.18e+01    -  2.94e-03 1.00e-03h  1
   2  8.6901942e+05 8.61e+02 9.96e+01  -1.0 6.86e+01    -  5.85e-03 3.73e-03h  1
   3  8.7068341e+05 8.59e+02 2.86e+02  -1.0 6.22e+01    -  2.06e-03 1.95e-03h  1
   4  8.7168507e+05 8.58e+02 1.04e+03  -1.0 8.69e+01    -  1.11e-03 1.34e-03h  1
   5  8.7171183e+05 8.58e+02 1.04e+03  -1.0 1.19e+02    -  5.69e-04 3.55e-05h  1
   6  8.7274833e+05 8.57e+02 5.14e+03  -1.0 1.46e+02    -  6.33e-04 1.38e-03h  1
   7  8.7276846e+05 8.57e+02 5.14e+03  -1.0 2.18e+02    -  2.61e-03 2.78e-05h  1
   8  8.7280724e+05 8.57e+02 4.78e+03  -1.0 5.91e+02    -  1.21e-04 7.34e-05h  1
   9  8.7284507e+05 8.57e+02 4.72e+03  -1.0 5.37e+02    -  9.71e-06 4.97e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 8.7284507e+05 8.57e+02 9.99e+02   1.3 0.00e+00    -  0.00e+00 3.42e-07R  4
  11r 8.7667674e+05 7.96e+02 1.00e+03   1.3 1.66e+04    -  7.59e-05 3.42e-04f  1
  12  8.7718130e+05 7.95e+02 1.80e+02  -1.0 4.20e+01    -  1.12e-02 4.49e-04h  1
  13  8.7733582e+05 7.95e+02 4.54e+02  -1.0 4.38e+01    -  7.12e-04 2.20e-04h  1
  14  8.8171017e+05 7.90e+02 1.72e+02  -1.0 4.85e+01    -  1.29e-03 6.47e-03h  1
  15  8.8183213e+05 7.90e+02 1.74e+02  -1.0 4.74e+01    -  2.19e-03 1.96e-04h  1
  16  8.8323357e+05 7.88e+02 2.27e+02  -1.0 5.09e+01    -  3.65e-03 2.21e-03h  1
  17  8.8515554e+05 7.86e+02 3.67e+02  -1.0 4.99e+01    -  3.92e-03 2.87e-03h  1
  18  8.8621465e+05 7.85e+02 1.23e+03  -1.0 5.76e+01    -  4.84e-03 1.44e-03h  1
  19  8.8702066e+05 7.84e+02 2.38e+03  -1.0 6.24e+01    -  3.49e-03 1.00e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  8.8796763e+05 7.83e+02 3.05e+03  -1.0 6.89e+01    -  2.34e-03 1.14e-03h  1
  21  8.8847772e+05 7.83e+02 3.49e+03  -1.0 1.20e+02    -  1.25e-03 5.82e-04h  1
  22  8.9019425e+05 7.81e+02 3.69e+03  -1.0 1.18e+02    -  2.19e-03 1.89e-03h  1
  23  8.9060700e+05 7.81e+02 5.98e+03  -1.0 1.21e+02    -  2.97e-03 4.21e-04h  1
  24  8.9181586e+05 7.80e+02 4.99e+03  -1.0 1.19e+02    -  2.64e-04 1.14e-03h  1
  25  8.9243593e+05 7.80e+02 5.09e+03  -1.0 1.28e+02    -  6.85e-04 5.96e-04h  1
  26  8.9318840e+05 7.79e+02 7.82e+03  -1.0 1.17e+02    -  2.91e-03 7.03e-04h  1
  27  8.9433684e+05 7.78e+02 1.16e+04  -1.0 1.19e+02    -  3.24e-03 9.91e-04h  1
  28  8.9520147e+05 7.78e+02 1.50e+04  -1.0 1.27e+02    -  2.35e-03 6.56e-04h  1
  29  8.9628252e+05 7.77e+02 2.03e+04  -1.0 1.39e+02    -  3.09e-03 7.86e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  8.9642102e+05 7.77e+02 2.36e+04  -1.0 4.60e+02    -  7.32e-04 1.62e-04h  1
  31  8.9745292e+05 7.76e+02 2.13e+04  -1.0 5.01e+02    -  8.16e-04 1.16e-03h  1
  32  8.9749087e+05 7.76e+02 2.96e+04  -1.0 7.07e+02    -  9.94e-04 4.08e-05h  1
  33  8.9783673e+05 7.76e+02 2.78e+04  -1.0 6.72e+02    -  2.22e-04 3.99e-04h  1
  34  8.9785361e+05 7.76e+02 3.88e+04  -1.0 8.70e+02    -  6.32e-04 2.40e-05h  1
  35  8.9793604e+05 7.76e+02 4.98e+04  -1.0 9.37e+02    -  5.10e-04 8.95e-05h  1
  36  8.9833098e+05 7.75e+02 5.15e+04  -1.0 1.00e+03    -  5.16e-04 4.62e-04h  1
  37  8.9834526e+05 7.75e+02 5.94e+04  -1.0 1.43e+03    -  2.02e-04 1.29e-05h  1
  38  8.9866516e+05 7.75e+02 6.56e+04  -1.0 1.58e+03    -  3.39e-04 2.04e-04h  2
  39  8.9912152e+05 7.75e+02 9.81e+04  -1.0 1.85e+03    -  8.55e-04 2.57e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.9960993e+05 7.75e+02 9.03e+04  -1.0 2.49e+03    -  1.20e-04 2.08e-04h  1
  41  8.9970058e+05 7.75e+02 1.53e+05  -1.0 2.44e+03    -  5.95e-04 6.87e-05h  1
  42  8.9983456e+05 7.75e+02 1.51e+05  -1.0 3.05e+03    -  6.69e-05 8.04e-05h  1
  43  8.9989685e+05 7.75e+02 1.51e+05  -1.0 4.50e+03    -  4.81e-05 4.31e-05h  1
  44  9.0001427e+05 7.75e+02 2.27e+05  -1.0 5.20e+03    -  4.56e-04 7.73e-05h  1
  45  9.0016820e+05 7.74e+02 2.19e+05  -1.0 7.17e+03    -  2.69e-05 5.40e-05h  1
  46  9.0041087e+05 7.74e+02 2.10e+05  -1.0 6.43e+03    -  3.47e-05 6.85e-05h  2
  47  9.0073574e+05 7.74e+02 2.22e+05  -1.0 6.89e+03    -  1.36e-04 9.13e-05h  1
  48  9.0112196e+05 7.74e+02 2.26e+05  -1.0 7.11e+03    -  1.01e-04 8.81e-05h  3
  49  9.0151937e+05 7.74e+02 2.51e+05  -1.0 7.47e+03    -  1.59e-04 9.59e-05h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.0174404e+05 7.74e+02 7.12e+05  -1.0 7.72e+03    -  9.95e-04 5.90e-05h  3
  51  9.0213329e+05 7.74e+02 6.91e+05  -1.0 6.43e+03    -  2.86e-05 5.21e-05h  2
  52  9.0235309e+05 7.74e+02 7.04e+05  -1.0 8.63e+03    -  4.52e-05 3.02e-05h  2
  53  9.0253011e+05 7.74e+02 7.23e+05  -1.0 1.04e+04    -  4.62e-05 2.41e-05h  2
  54  9.0273942e+05 7.74e+02 7.33e+05  -1.0 1.16e+04    -  4.17e-05 3.03e-05h  1
  55  9.0299654e+05 7.74e+02 8.08e+05  -1.0 1.21e+04    -  1.19e-04 3.13e-05h  1
  56r 9.0299654e+05 7.74e+02 1.00e+03   1.1 0.00e+00    -  0.00e+00 4.32e-07R  9
  57r 9.0221810e+05 7.56e+02 1.01e+03   1.1 1.10e+04    -  3.27e-04 8.30e-05f  1
  58r 8.9981554e+05 6.92e+02 1.01e+03   1.1 7.83e+03    -  3.59e-04 3.20e-04f  1
  59  8.9987802e+05 6.92e+02 1.00e+02  -1.0 1.61e+02    -  7.76e-04 6.23e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  8.9989237e+05 6.92e+02 7.40e+03  -1.0 2.09e+02    -  3.89e-03 1.45e-05h  1
  61r 8.9989237e+05 6.92e+02 9.99e+02   0.9 0.00e+00    -  0.00e+00 3.26e-07R  4
  62r 9.0010155e+05 6.02e+02 1.03e+03   0.9 7.77e+03    -  7.82e-05 3.99e-04f  1
  63  9.0015991e+05 6.02e+02 1.24e+02  -1.0 1.70e+02    -  2.77e-03 5.81e-05h  1
  64r 9.0015991e+05 6.02e+02 9.99e+02   0.9 0.00e+00    -  0.00e+00 2.97e-07R  6
  65r 9.0032263e+05 5.64e+02 9.99e+02   0.9 3.98e+03    -  1.26e-04 1.90e-04f  1
  66r 9.0090260e+05 4.80e+02 9.99e+02   0.9 3.44e+03    -  1.14e-04 4.69e-04f  1
  67r 9.0231564e+05 3.81e+02 9.98e+02   0.9 2.59e+03    -  6.58e-04 6.61e-04f  1
  68r 9.0918109e+05 1.95e+02 9.97e+02   0.9 1.44e+03    -  6.53e-04 1.90e-03f  1
  69  9.1001487e+05 1.94e+02 9.98e+01  -1.0 1.15e+02    -  5.29e-03 7.41e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  9.1235231e+05 1.94e+02 9.96e+01  -1.0 1.13e+02    -  3.50e-03 2.27e-03h  1
  71  9.1242954e+05 1.94e+02 4.16e+02  -1.0 1.34e+02    -  1.89e-03 8.51e-05h  1
  72  9.1340013e+05 1.94e+02 1.23e+03  -1.0 1.45e+02    -  3.37e-03 1.12e-03h  1
  73  9.1376228e+05 1.94e+02 1.67e+03  -1.0 1.82e+02    -  9.36e-04 5.08e-04h  1
  74  9.1405026e+05 1.94e+02 4.32e+03  -1.0 2.14e+02    -  1.99e-03 4.24e-04h  1
  75  9.1430675e+05 1.93e+02 4.74e+03  -1.0 2.78e+02    -  5.80e-04 4.49e-04h  1
  76  9.1470493e+05 1.93e+02 5.90e+03  -1.0 2.64e+02    -  1.15e-03 8.21e-04h  1
  77  9.1549722e+05 1.93e+02 4.41e+03  -1.0 3.12e+02    -  1.28e-03 1.64e-03h  1
  78  9.1607598e+05 1.93e+02 1.10e+04  -1.0 3.50e+02    -  2.78e-03 1.39e-03h  1
  79  9.1613498e+05 1.93e+02 1.47e+04  -1.0 4.28e+02    -  7.88e-04 1.62e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9.1673825e+05 1.92e+02 2.77e+04  -1.0 4.80e+02    -  3.11e-03 1.21e-03h  1
  81  9.1695488e+05 1.92e+02 3.58e+04  -1.0 7.48e+02    -  1.34e-03 5.61e-04h  1
  82  9.1723202e+05 1.92e+02 3.80e+04  -1.0 9.03e+02    -  8.94e-04 7.05e-04h  1
  83  9.1764515e+05 1.92e+02 5.59e+04  -1.0 1.07e+03    -  2.47e-03 1.01e-03h  2
  84  9.1816636e+05 1.92e+02 6.54e+04  -1.0 1.33e+03    -  1.71e-03 9.70e-04h  2
  85  9.1855416e+05 1.92e+02 1.20e+05  -1.0 1.44e+03    -  5.41e-03 5.89e-04h  1
  86  9.1936422e+05 1.92e+02 1.69e+05  -1.0 1.39e+03    -  4.61e-03 8.87e-04h  1
  87  9.2059219e+05 1.91e+02 1.78e+05  -1.0 1.34e+03    -  1.83e-03 1.14e-03h  1
  88  9.2104118e+05 1.91e+02 1.77e+05  -1.0 1.35e+03    -  1.95e-04 3.29e-04h  1
  89  9.2119192e+05 1.91e+02 1.70e+05  -1.0 1.64e+03    -  3.04e-04 9.75e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.2133512e+05 1.91e+02 1.65e+05  -1.0 2.22e+03    -  1.36e-04 7.11e-05h  2
  91  9.2150641e+05 1.91e+02 1.67e+05  -1.0 1.59e+03    -  4.39e-06 1.53e-04h  2
  92  9.2159370e+05 1.91e+02 1.70e+05  -1.0 2.08e+03    -  3.70e-04 1.02e-04h  3
  93  9.2172522e+05 1.91e+02 1.72e+05  -1.0 2.73e+03    -  4.06e-04 1.45e-04h  3
  94  9.2216127e+05 1.91e+02 1.70e+05  -1.0 2.22e+03    -  2.26e-05 1.73e-04h  3
  95  9.2262252e+05 1.91e+02 1.87e+05  -1.0 2.28e+03    -  1.35e-03 1.60e-04h  3
  96  9.2302428e+05 1.91e+02 1.90e+05  -1.0 2.56e+03    -  3.70e-04 1.35e-04h  4
  97  9.2347347e+05 1.91e+02 2.21e+05  -1.0 2.82e+03    -  2.46e-03 1.49e-04h  4
  98  9.2377915e+05 1.91e+02 2.28e+05  -1.0 3.07e+03    -  6.93e-04 9.73e-05h  5
  99  9.2406695e+05 1.91e+02 2.76e+05  -1.0 3.26e+03    -  4.20e-03 9.08e-05h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9.2897125e+05 1.91e+02 2.70e+05  -1.0 3.38e+03    -  9.19e-04 1.49e-03w  1
 101  9.3057258e+05 1.91e+02 2.61e+05  -1.0 6.76e+03    -  9.48e-04 5.05e-04w  1
 102  9.3434316e+05 1.90e+02 3.00e+05  -1.0 7.72e+03    -  1.59e-04 1.24e-03w  1
 103  9.2437347e+05 1.91e+02 2.84e+05  -1.0 7.66e+03    -  9.19e-04 9.29e-05h  4
 104  9.2470335e+05 1.91e+02 2.98e+05  -1.0 3.56e+03    -  1.85e-03 9.92e-05h  5
 105  9.2508432e+05 1.91e+02 3.00e+05  -1.0 3.74e+03    -  4.20e-04 1.13e-04h  5
 106  9.2547788e+05 1.91e+02 3.00e+05  -1.0 4.00e+03    -  1.35e-04 1.18e-04h  5
 107  9.2586924e+05 1.91e+02 3.13e+05  -1.0 4.25e+03    -  2.55e-03 1.18e-04h  5
 108  9.2641159e+05 1.91e+02 3.13e+05  -1.0 4.48e+03    -  3.63e-04 1.61e-04h  5
 109  9.2697549e+05 1.91e+02 2.99e+05  -1.0 4.81e+03    -  4.28e-03 1.69e-04h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.2738655e+05 1.91e+02 3.20e+05  -1.0 5.07e+03    -  7.32e-04 1.21e-04h  6
 111  9.2777780e+05 1.91e+02 4.47e+05  -1.0 5.25e+03    -  1.65e-03 1.15e-04h  6
 112  9.2819962e+05 1.91e+02 4.37e+05  -1.0 5.22e+03    -  1.81e-05 1.22e-04h  6
 113  9.4045074e+05 1.90e+02 4.27e+05  -1.0 4.94e+03    -  3.38e-03 3.48e-03w  1
 114  9.4050029e+05 1.90e+02 6.15e+05  -1.0 4.66e+03    -  1.03e-03 1.45e-05w  1
 115  9.4524352e+05 1.90e+02 3.56e+05  -1.0 4.73e+03    -  1.18e-05 1.37e-03w  1
 116  9.2896532e+05 1.91e+02 7.10e+05  -1.0 4.34e+03    -  3.38e-03 2.17e-04h  4
 117  9.2994273e+05 1.91e+02 7.11e+05  -1.0 4.70e+03    -  2.71e-04 2.64e-04h  4
 118  9.3069715e+05 1.91e+02 8.49e+05  -1.0 4.77e+03    -  1.39e-03 2.05e-04h  4
 119  9.3126491e+05 1.91e+02 9.58e+05  -1.0 4.68e+03    -  1.02e-03 1.52e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9.3232300e+05 1.91e+02 1.01e+06  -1.0 4.67e+03    -  6.75e-04 2.83e-04h  3
 121  9.3297779e+05 1.91e+02 9.88e+05  -1.0 4.46e+03    -  1.07e-05 1.74e-04h  4
 122  9.3415825e+05 1.90e+02 1.07e+06  -1.0 4.27e+03    -  9.93e-04 3.12e-04h  3
 123  9.3550838e+05 1.90e+02 1.03e+06  -1.0 4.08e+03    -  1.73e-05 3.59e-04h  3
 124  9.3638050e+05 1.90e+02 1.02e+06  -1.0 3.93e+03    -  9.80e-05 2.44e-04h  5
 125  9.3719392e+05 1.90e+02 1.26e+06  -1.0 3.98e+03    -  3.05e-03 2.29e-04h  5
 126  9.4894946e+05 1.90e+02 9.97e+05  -1.0 3.96e+03    -  5.43e-04 3.25e-03w  1
 127  9.4975303e+05 1.90e+02 1.20e+06  -1.0 4.47e+03    -  2.48e-03 2.46e-04w  1
 128  9.5484004e+05 1.89e+02 1.39e+06  -1.0 4.40e+03    -  3.38e-03 1.54e-03w  1
 129  9.3792864e+05 1.90e+02 1.29e+06  -1.0 4.41e+03    -  5.43e-04 2.03e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  9.3922267e+05 1.90e+02 1.74e+06  -1.0 3.98e+03    -  5.00e-03 3.58e-04h  4
 131  9.4033712e+05 1.90e+02 1.85e+06  -1.0 3.93e+03    -  1.25e-03 2.99e-04h  4
 132  9.4138194e+05 1.90e+02 2.30e+06  -1.0 3.94e+03    -  3.95e-03 2.80e-04h  4
 133  9.4209987e+05 1.90e+02 2.62e+06  -1.0 3.86e+03    -  2.45e-03 1.89e-04h  5
 134  9.4284098e+05 1.90e+02 3.01e+06  -1.0 3.82e+03    -  2.73e-03 1.93e-04h  5
 135  9.4357980e+05 1.90e+02 3.79e+06  -1.0 3.78e+03    -  4.70e-03 1.92e-04h  5
 136  9.4435175e+05 1.90e+02 3.80e+06  -1.0 3.70e+03    -  2.28e-04 1.99e-04h  5
 137  9.4510871e+05 1.90e+02 3.76e+06  -1.0 3.66e+03    -  3.30e-05 1.99e-04h  5
