cases/pglib-opf/pglib_opf_case6515_rte.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 7149 (6200, 6071) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 418 does not match the value at bus 2190
[warn | PowerModels]: the voltage setpoint on generator 431 does not match the value at bus 2295
[warn | PowerModels]: the voltage setpoint on generator 969 does not match the value at bus 5027
[warn | PowerModels]: the voltage setpoint on generator 327 does not match the value at bus 1684
[warn | PowerModels]: the voltage setpoint on generator 284 does not match the value at bus 1368
[warn | PowerModels]: the voltage setpoint on generator 818 does not match the value at bus 4320
[warn | PowerModels]: the voltage setpoint on generator 575 does not match the value at bus 3022
[warn | PowerModels]: the voltage setpoint on generator 942 does not match the value at bus 4883
[warn | PowerModels]: the voltage setpoint on generator 675 does not match the value at bus 3468
[warn | PowerModels]: the voltage setpoint on generator 904 does not match the value at bus 4757
[warn | PowerModels]: the voltage setpoint on generator 15 does not match the value at bus 47
[warn | PowerModels]: the voltage setpoint on generator 500 does not match the value at bus 2640
[warn | PowerModels]: the voltage setpoint on generator 785 does not match the value at bus 4065
[warn | PowerModels]: the voltage setpoint on generator 251 does not match the value at bus 1216
[warn | PowerModels]: the voltage setpoint on generator 170 does not match the value at bus 766
[warn | PowerModels]: the voltage setpoint on generator 248 does not match the value at bus 1152
[warn | PowerModels]: the voltage setpoint on generator 68 does not match the value at bus 317
[warn | PowerModels]: the voltage setpoint on generator 529 does not match the value at bus 2674
[warn | PowerModels]: the voltage setpoint on generator 656 does not match the value at bus 3418
[warn | PowerModels]: the voltage setpoint on generator 76 does not match the value at bus 338
[warn | PowerModels]: the voltage setpoint on generator 393 does not match the value at bus 1993
[warn | PowerModels]: the voltage setpoint on generator 103 does not match the value at bus 520
[warn | PowerModels]: the voltage setpoint on generator 355 does not match the value at bus 1837
[warn | PowerModels]: the voltage setpoint on generator 716 does not match the value at bus 3668
[warn | PowerModels]: the voltage setpoint on generator 870 does not match the value at bus 4582
[warn | PowerModels]: the voltage setpoint on generator 155 does not match the value at bus 710
[warn | PowerModels]: the voltage setpoint on generator 53 does not match the value at bus 246
[warn | PowerModels]: the voltage setpoint on generator 650 does not match the value at bus 3377
[warn | PowerModels]: the voltage setpoint on generator 963 does not match the value at bus 4996
[warn | PowerModels]: the voltage setpoint on generator 566 does not match the value at bus 2954
[warn | PowerModels]: the voltage setpoint on generator 111 does not match the value at bus 570
[warn | PowerModels]: the voltage setpoint on generator 721 does not match the value at bus 3696
[warn | PowerModels]: the voltage setpoint on generator 10 does not match the value at bus 24
[warn | PowerModels]: the voltage setpoint on generator 305 does not match the value at bus 1564
[warn | PowerModels]: the voltage setpoint on generator 770 does not match the value at bus 3977
[warn | PowerModels]: the voltage setpoint on generator 701 does not match the value at bus 3600
[warn | PowerModels]: the voltage setpoint on generator 321 does not match the value at bus 1644
[warn | PowerModels]: the voltage setpoint on generator 62 does not match the value at bus 282
[warn | PowerModels]: the voltage setpoint on generator 665 does not match the value at bus 3431
[warn | PowerModels]: the voltage setpoint on generator 390 does not match the value at bus 1985
[warn | PowerModels]: the voltage setpoint on generator 632 does not match the value at bus 3265
[warn | PowerModels]: the voltage setpoint on generator 833 does not match the value at bus 4384
[warn | PowerModels]: the voltage setpoint on generator 86 does not match the value at bus 411
[warn | PowerModels]: the voltage setpoint on generator 523 does not match the value at bus 2665
[warn | PowerModels]: the voltage setpoint on generator 152 does not match the value at bus 710
[warn | PowerModels]: the voltage setpoint on generator 910 does not match the value at bus 4771
[warn | PowerModels]: the voltage setpoint on generator 399 does not match the value at bus 2025
[warn | PowerModels]: the voltage setpoint on generator 245 does not match the value at bus 1130
[warn | PowerModels]: the voltage setpoint on generator 469 does not match the value at bus 2464
[warn | PowerModels]: the voltage setpoint on generator 487 does not match the value at bus 2576
[warn | PowerModels]: the voltage setpoint on generator 268 does not match the value at bus 1318
[warn | PowerModels]: the voltage setpoint on generator 658 does not match the value at bus 3418
[warn | PowerModels]: the voltage setpoint on generator 702 does not match the value at bus 3604
[warn | PowerModels]: the voltage setpoint on generator 970 does not match the value at bus 5033
[warn | PowerModels]: the voltage setpoint on generator 577 does not match the value at bus 3027
[warn | PowerModels]: the voltage setpoint on generator 776 does not match the value at bus 4000
[warn | PowerModels]: the voltage setpoint on generator 829 does not match the value at bus 4376
[warn | PowerModels]: the voltage setpoint on generator 379 does not match the value at bus 1949
[warn | PowerModels]: the voltage setpoint on generator 261 does not match the value at bus 1291
[warn | PowerModels]: the voltage setpoint on generator 938 does not match the value at bus 4856
[warn | PowerModels]: the voltage setpoint on generator 486 does not match the value at bus 2576
[warn | PowerModels]: the voltage setpoint on generator 107 does not match the value at bus 537
[warn | PowerModels]: the voltage setpoint on generator 102 does not match the value at bus 519
[warn | PowerModels]: the voltage setpoint on generator 69 does not match the value at bus 317
[warn | PowerModels]: the voltage setpoint on generator 282 does not match the value at bus 1361
[warn | PowerModels]: the voltage setpoint on generator 874 does not match the value at bus 4588
[warn | PowerModels]: the voltage setpoint on generator 13 does not match the value at bus 40
[warn | PowerModels]: the voltage setpoint on generator 895 does not match the value at bus 4701
[warn | PowerModels]: the voltage setpoint on generator 38 does not match the value at bus 158
[warn | PowerModels]: the voltage setpoint on generator 845 does not match the value at bus 4455
[warn | PowerModels]: the voltage setpoint on generator 957 does not match the value at bus 4973
[warn | PowerModels]: the voltage setpoint on generator 188 does not match the value at bus 812
[warn | PowerModels]: the voltage setpoint on generator 199 does not match the value at bus 836
[warn | PowerModels]: the voltage setpoint on generator 763 does not match the value at bus 3940
[warn | PowerModels]: the voltage setpoint on generator 66 does not match the value at bus 312
[warn | PowerModels]: the voltage setpoint on generator 468 does not match the value at bus 2461
[warn | PowerModels]: the voltage setpoint on generator 477 does not match the value at bus 2530
[warn | PowerModels]: the voltage setpoint on generator 548 does not match the value at bus 2845
[warn | PowerModels]: the voltage setpoint on generator 388 does not match the value at bus 1982
[warn | PowerModels]: the voltage setpoint on generator 729 does not match the value at bus 3758
[warn | PowerModels]: the voltage setpoint on generator 762 does not match the value at bus 3939
[warn | PowerModels]: the voltage setpoint on generator 402 does not match the value at bus 2051
[warn | PowerModels]: the voltage setpoint on generator 236 does not match the value at bus 1070
[warn | PowerModels]: the voltage setpoint on generator 764 does not match the value at bus 3951
[warn | PowerModels]: the voltage setpoint on generator 564 does not match the value at bus 2941
[warn | PowerModels]: the voltage setpoint on generator 814 does not match the value at bus 4309
[warn | PowerModels]: the voltage setpoint on generator 578 does not match the value at bus 3027
[warn | PowerModels]: the voltage setpoint on generator 451 does not match the value at bus 2396
[warn | PowerModels]: the voltage setpoint on generator 866 does not match the value at bus 4567
[warn | PowerModels]: the voltage setpoint on generator 115 does not match the value at bus 585
[warn | PowerModels]: the voltage setpoint on generator 339 does not match the value at bus 1703
[warn | PowerModels]: the voltage setpoint on generator 674 does not match the value at bus 3461
[warn | PowerModels]: the voltage setpoint on generator 609 does not match the value at bus 3157
[warn | PowerModels]: the voltage setpoint on generator 370 does not match the value at bus 1886
[warn | PowerModels]: the voltage setpoint on generator 206 does not match the value at bus 862
[warn | PowerModels]: the voltage setpoint on generator 595 does not match the value at bus 3123
[warn | PowerModels]: the voltage setpoint on generator 279 does not match the value at bus 1359
[warn | PowerModels]: the voltage setpoint on generator 801 does not match the value at bus 4244
[warn | PowerModels]: the voltage setpoint on generator 581 does not match the value at bus 3038
[warn | PowerModels]: the voltage setpoint on generator 754 does not match the value at bus 3893
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 1282
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 636
[warn | PowerModels]: the voltage setpoint on generator 684 does not match the value at bus 3513
[warn | PowerModels]: the voltage setpoint on generator 430 does not match the value at bus 2291
[warn | PowerModels]: the voltage setpoint on generator 207 does not match the value at bus 869
[warn | PowerModels]: the voltage setpoint on generator 917 does not match the value at bus 4818
[warn | PowerModels]: the voltage setpoint on generator 216 does not match the value at bus 945
[warn | PowerModels]: the voltage setpoint on generator 511 does not match the value at bus 2649
[warn | PowerModels]: the voltage setpoint on generator 238 does not match the value at bus 1075
[warn | PowerModels]: the voltage setpoint on generator 209 does not match the value at bus 890
[warn | PowerModels]: the voltage setpoint on generator 959 does not match the value at bus 4986
[warn | PowerModels]: the voltage setpoint on generator 941 does not match the value at bus 4876
[warn | PowerModels]: the voltage setpoint on generator 979 does not match the value at bus 5052
[warn | PowerModels]: the voltage setpoint on generator 222 does not match the value at bus 988
[warn | PowerModels]: the voltage setpoint on generator 608 does not match the value at bus 3151
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 261
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 739
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 1018
[warn | PowerModels]: the voltage setpoint on generator 661 does not match the value at bus 3423
[warn | PowerModels]: the voltage setpoint on generator 587 does not match the value at bus 3107
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 25
[warn | PowerModels]: the voltage setpoint on generator 540 does not match the value at bus 2822
[warn | PowerModels]: the voltage setpoint on generator 978 does not match the value at bus 5052
[warn | PowerModels]: the voltage setpoint on generator 483 does not match the value at bus 2555
[warn | PowerModels]: the voltage setpoint on generator 398 does not match the value at bus 2020
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 1686
[warn | PowerModels]: the voltage setpoint on generator 627 does not match the value at bus 3250
[warn | PowerModels]: the voltage setpoint on generator 769 does not match the value at bus 3977
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 470
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 1469
[warn | PowerModels]: the voltage setpoint on generator 965 does not match the value at bus 5015
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 710
[warn | PowerModels]: the voltage setpoint on generator 464 does not match the value at bus 2445
[warn | PowerModels]: the voltage setpoint on generator 967 does not match the value at bus 5017
[warn | PowerModels]: the voltage setpoint on generator 159 does not match the value at bus 739
[warn | PowerModels]: the voltage setpoint on generator 844 does not match the value at bus 4451
[warn | PowerModels]: the voltage setpoint on generator 536 does not match the value at bus 2776
[warn | PowerModels]: the voltage setpoint on generator 842 does not match the value at bus 4449
[warn | PowerModels]: the voltage setpoint on generator 223 does not match the value at bus 988
[warn | PowerModels]: the voltage setpoint on generator 817 does not match the value at bus 4319
[warn | PowerModels]: the voltage setpoint on generator 531 does not match the value at bus 2695
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 122
[warn | PowerModels]: the voltage setpoint on generator 952 does not match the value at bus 4935
[warn | PowerModels]: the voltage setpoint on generator 230 does not match the value at bus 1030
[warn | PowerModels]: the voltage setpoint on generator 394 does not match the value at bus 2001
[warn | PowerModels]: the voltage setpoint on generator 258 does not match the value at bus 1268
[warn | PowerModels]: the voltage setpoint on generator 328 does not match the value at bus 1684
[warn | PowerModels]: the voltage setpoint on generator 666 does not match the value at bus 3434
[warn | PowerModels]: the voltage setpoint on generator 773 does not match the value at bus 3987
[warn | PowerModels]: the voltage setpoint on generator 122 does not match the value at bus 612
[warn | PowerModels]: the voltage setpoint on generator 302 does not match the value at bus 1553
[warn | PowerModels]: the voltage setpoint on generator 143 does not match the value at bus 700
[warn | PowerModels]: the voltage setpoint on generator 501 does not match the value at bus 2640
[warn | PowerModels]: the voltage setpoint on generator 825 does not match the value at bus 4345
[warn | PowerModels]: the voltage setpoint on generator 318 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 20 does not match the value at bus 64
[warn | PowerModels]: the voltage setpoint on generator 708 does not match the value at bus 3651
[warn | PowerModels]: the voltage setpoint on generator 533 does not match the value at bus 2734
[warn | PowerModels]: the voltage setpoint on generator 837 does not match the value at bus 4414
[warn | PowerModels]: the voltage setpoint on generator 749 does not match the value at bus 3863
[warn | PowerModels]: the voltage setpoint on generator 622 does not match the value at bus 3238
[warn | PowerModels]: the voltage setpoint on generator 123 does not match the value at bus 612
[warn | PowerModels]: the voltage setpoint on generator 616 does not match the value at bus 3185
[warn | PowerModels]: the voltage setpoint on generator 601 does not match the value at bus 3136
[warn | PowerModels]: the voltage setpoint on generator 423 does not match the value at bus 2226
[warn | PowerModels]: the voltage setpoint on generator 317 does not match the value at bus 1619
[warn | PowerModels]: the voltage setpoint on generator 316 does not match the value at bus 1619
[warn | PowerModels]: the voltage setpoint on generator 463 does not match the value at bus 2440
[warn | PowerModels]: the voltage setpoint on generator 617 does not match the value at bus 3188
[warn | PowerModels]: the voltage setpoint on generator 263 does not match the value at bus 1291
[warn | PowerModels]: the voltage setpoint on generator 295 does not match the value at bus 1479
[warn | PowerModels]: the voltage setpoint on generator 368 does not match the value at bus 1872
[warn | PowerModels]: the voltage setpoint on generator 802 does not match the value at bus 4245
[warn | PowerModels]: the voltage setpoint on generator 913 does not match the value at bus 4789
[warn | PowerModels]: the voltage setpoint on generator 85 does not match the value at bus 411
[warn | PowerModels]: the voltage setpoint on generator 568 does not match the value at bus 2975
[warn | PowerModels]: the voltage setpoint on generator 30 does not match the value at bus 132
[warn | PowerModels]: the voltage setpoint on generator 309 does not match the value at bus 1570
[warn | PowerModels]: the voltage setpoint on generator 569 does not match the value at bus 2982
[warn | PowerModels]: the voltage setpoint on generator 642 does not match the value at bus 3308
[warn | PowerModels]: the voltage setpoint on generator 828 does not match the value at bus 4371
[warn | PowerModels]: the voltage setpoint on generator 589 does not match the value at bus 3113
[warn | PowerModels]: the voltage setpoint on generator 75 does not match the value at bus 338
[warn | PowerModels]: the voltage setpoint on generator 669 does not match the value at bus 3440
[warn | PowerModels]: the voltage setpoint on generator 460 does not match the value at bus 2437
[warn | PowerModels]: the voltage setpoint on generator 537 does not match the value at bus 2812
[warn | PowerModels]: the voltage setpoint on generator 858 does not match the value at bus 4515
[warn | PowerModels]: the voltage setpoint on generator 208 does not match the value at bus 870
[warn | PowerModels]: the voltage setpoint on generator 688 does not match the value at bus 3544
[warn | PowerModels]: the voltage setpoint on generator 840 does not match the value at bus 4431
[warn | PowerModels]: the voltage setpoint on generator 855 does not match the value at bus 4508
[warn | PowerModels]: the voltage setpoint on generator 224 does not match the value at bus 988
[warn | PowerModels]: the voltage setpoint on generator 711 does not match the value at bus 3657
[warn | PowerModels]: the voltage setpoint on generator 797 does not match the value at bus 4217
[warn | PowerModels]: the voltage setpoint on generator 867 does not match the value at bus 4571
[warn | PowerModels]: the voltage setpoint on generator 738 does not match the value at bus 3801
[warn | PowerModels]: the voltage setpoint on generator 879 does not match the value at bus 4645
[warn | PowerModels]: the voltage setpoint on generator 699 does not match the value at bus 3600
[warn | PowerModels]: the voltage setpoint on generator 687 does not match the value at bus 3530
[warn | PowerModels]: the voltage setpoint on generator 225 does not match the value at bus 990
[warn | PowerModels]: the voltage setpoint on generator 830 does not match the value at bus 4379
[warn | PowerModels]: the voltage setpoint on generator 161 does not match the value at bus 741
[warn | PowerModels]: the voltage setpoint on generator 692 does not match the value at bus 3550
[warn | PowerModels]: the voltage setpoint on generator 712 does not match the value at bus 3660
[warn | PowerModels]: the voltage setpoint on generator 142 does not match the value at bus 689
[warn | PowerModels]: the voltage setpoint on generator 968 does not match the value at bus 5023
[warn | PowerModels]: the voltage setpoint on generator 432 does not match the value at bus 2297
[warn | PowerModels]: the voltage setpoint on generator 113 does not match the value at bus 570
[warn | PowerModels]: the voltage setpoint on generator 492 does not match the value at bus 2601
[warn | PowerModels]: the voltage setpoint on generator 269 does not match the value at bus 1318
[warn | PowerModels]: the voltage setpoint on generator 588 does not match the value at bus 3110
[warn | PowerModels]: the voltage setpoint on generator 892 does not match the value at bus 4686
[warn | PowerModels]: the voltage setpoint on generator 794 does not match the value at bus 4169
[warn | PowerModels]: the voltage setpoint on generator 663 does not match the value at bus 3424
[warn | PowerModels]: the voltage setpoint on generator 873 does not match the value at bus 4588
[warn | PowerModels]: the voltage setpoint on generator 628 does not match the value at bus 3260
[warn | PowerModels]: the voltage setpoint on generator 171 does not match the value at bus 765
[warn | PowerModels]: the voltage setpoint on generator 646 does not match the value at bus 3315
[warn | PowerModels]: the voltage setpoint on generator 653 does not match the value at bus 3383
[warn | PowerModels]: the voltage setpoint on generator 345 does not match the value at bus 1731
[warn | PowerModels]: the voltage setpoint on generator 319 does not match the value at bus 1643
[warn | PowerModels]: the voltage setpoint on generator 478 does not match the value at bus 2530
[warn | PowerModels]: the voltage setpoint on generator 502 does not match the value at bus 2640
[warn | PowerModels]: the voltage setpoint on generator 748 does not match the value at bus 3853
[warn | PowerModels]: the voltage setpoint on generator 312 does not match the value at bus 1594
[warn | PowerModels]: the voltage setpoint on generator 758 does not match the value at bus 3919
[warn | PowerModels]: the voltage setpoint on generator 567 does not match the value at bus 2954
[warn | PowerModels]: the voltage setpoint on generator 621 does not match the value at bus 3219
[warn | PowerModels]: the voltage setpoint on generator 67 does not match the value at bus 312
[warn | PowerModels]: the voltage setpoint on generator 831 does not match the value at bus 4384
[warn | PowerModels]: the voltage setpoint on generator 535 does not match the value at bus 2766
[warn | PowerModels]: the voltage setpoint on generator 452 does not match the value at bus 2396
[warn | PowerModels]: the voltage setpoint on generator 109 does not match the value at bus 546
[warn | PowerModels]: the voltage setpoint on generator 320 does not match the value at bus 1644
[warn | PowerModels]: the voltage setpoint on generator 217 does not match the value at bus 949
[warn | PowerModels]: the voltage setpoint on generator 821 does not match the value at bus 4326
[warn | PowerModels]: the voltage setpoint on generator 760 does not match the value at bus 3925
[warn | PowerModels]: the voltage setpoint on generator 789 does not match the value at bus 4129
[warn | PowerModels]: the voltage setpoint on generator 820 does not match the value at bus 4326
[warn | PowerModels]: the voltage setpoint on generator 662 does not match the value at bus 3423
[warn | PowerModels]: the voltage setpoint on generator 659 does not match the value at bus 3418
[warn | PowerModels]: the voltage setpoint on generator 358 does not match the value at bus 1853
[warn | PowerModels]: the voltage setpoint on generator 783 does not match the value at bus 4055
[warn | PowerModels]: the voltage setpoint on generator 541 does not match the value at bus 2833
[warn | PowerModels]: the voltage setpoint on generator 234 does not match the value at bus 1062
[warn | PowerModels]: the voltage setpoint on generator 205 does not match the value at bus 862
[warn | PowerModels]: the voltage setpoint on generator 298 does not match the value at bus 1502
[warn | PowerModels]: the voltage setpoint on generator 816 does not match the value at bus 4315
[warn | PowerModels]: the voltage setpoint on generator 164 does not match the value at bus 749
[warn | PowerModels]: the voltage setpoint on generator 380 does not match the value at bus 1960
[warn | PowerModels]: the voltage setpoint on generator 126 does not match the value at bus 613
[warn | PowerModels]: the voltage setpoint on generator 226 does not match the value at bus 992
[warn | PowerModels]: the voltage setpoint on generator 553 does not match the value at bus 2876
[warn | PowerModels]: the voltage setpoint on generator 951 does not match the value at bus 4928
[warn | PowerModels]: the voltage setpoint on generator 644 does not match the value at bus 3313
[warn | PowerModels]: the voltage setpoint on generator 689 does not match the value at bus 3545
[warn | PowerModels]: the voltage setpoint on generator 512 does not match the value at bus 2649
[warn | PowerModels]: the voltage setpoint on generator 471 does not match the value at bus 2481
[warn | PowerModels]: the voltage setpoint on generator 493 does not match the value at bus 2601
[warn | PowerModels]: the voltage setpoint on generator 361 does not match the value at bus 1864
[warn | PowerModels]: the voltage setpoint on generator 397 does not match the value at bus 2020
[warn | PowerModels]: the voltage setpoint on generator 808 does not match the value at bus 4275
[warn | PowerModels]: the voltage setpoint on generator 4 does not match the value at bus 11
[warn | PowerModels]: the voltage setpoint on generator 221 does not match the value at bus 978
[warn | PowerModels]: the voltage setpoint on generator 210 does not match the value at bus 890
[warn | PowerModels]: the voltage setpoint on generator 750 does not match the value at bus 3868
[warn | PowerModels]: the voltage setpoint on generator 690 does not match the value at bus 3550
[warn | PowerModels]: the voltage setpoint on generator 134 does not match the value at bus 675
[warn | PowerModels]: the voltage setpoint on generator 133 does not match the value at bus 675
[warn | PowerModels]: the voltage setpoint on generator 329 does not match the value at bus 1685
[warn | PowerModels]: the voltage setpoint on generator 574 does not match the value at bus 3022
[warn | PowerModels]: the voltage setpoint on generator 246 does not match the value at bus 1133
[warn | PowerModels]: the voltage setpoint on generator 466 does not match the value at bus 2460
[warn | PowerModels]: the voltage setpoint on generator 753 does not match the value at bus 3889
[warn | PowerModels]: the voltage setpoint on generator 679 does not match the value at bus 3495
[warn | PowerModels]: the voltage setpoint on generator 375 does not match the value at bus 1909
[warn | PowerModels]: the voltage setpoint on generator 307 does not match the value at bus 1566
[warn | PowerModels]: the voltage setpoint on generator 880 does not match the value at bus 4646
[warn | PowerModels]: the voltage setpoint on generator 565 does not match the value at bus 2948
[warn | PowerModels]: the voltage setpoint on generator 538 does not match the value at bus 2813
[warn | PowerModels]: the voltage setpoint on generator 411 does not match the value at bus 2151
[warn | PowerModels]: the voltage setpoint on generator 132 does not match the value at bus 657
[warn | PowerModels]: the voltage setpoint on generator 470 does not match the value at bus 2475
[warn | PowerModels]: the voltage setpoint on generator 800 does not match the value at bus 4235
[warn | PowerModels]: the voltage setpoint on generator 618 does not match the value at bus 3188
[warn | PowerModels]: the voltage setpoint on generator 733 does not match the value at bus 3796
[warn | PowerModels]: the voltage setpoint on generator 119 does not match the value at bus 600
[warn | PowerModels]: the voltage setpoint on generator 839 does not match the value at bus 4415
[warn | PowerModels]: the voltage setpoint on generator 42 does not match the value at bus 190
[warn | PowerModels]: the voltage setpoint on generator 28 does not match the value at bus 125
[warn | PowerModels]: the voltage setpoint on generator 781 does not match the value at bus 4031
[warn | PowerModels]: the voltage setpoint on generator 439 does not match the value at bus 2341
[warn | PowerModels]: the voltage setpoint on generator 347 does not match the value at bus 1740
[warn | PowerModels]: the voltage setpoint on generator 897 does not match the value at bus 4718
[warn | PowerModels]: the voltage setpoint on generator 409 does not match the value at bus 2123
[warn | PowerModels]: the voltage setpoint on generator 314 does not match the value at bus 1599
[warn | PowerModels]: the voltage setpoint on generator 163 does not match the value at bus 749
[warn | PowerModels]: the voltage setpoint on generator 481 does not match the value at bus 2547
[warn | PowerModels]: the voltage setpoint on generator 281 does not match the value at bus 1362
[warn | PowerModels]: the voltage setpoint on generator 847 does not match the value at bus 4475
[warn | PowerModels]: the voltage setpoint on generator 730 does not match the value at bus 3758
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 102
[warn | PowerModels]: the voltage setpoint on generator 114 does not match the value at bus 583
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 132
[warn | PowerModels]: the voltage setpoint on generator 274 does not match the value at bus 1330
[warn | PowerModels]: the voltage setpoint on generator 484 does not match the value at bus 2558
[warn | PowerModels]: the voltage setpoint on generator 956 does not match the value at bus 4966
[warn | PowerModels]: the voltage setpoint on generator 412 does not match the value at bus 2161
[warn | PowerModels]: the voltage setpoint on generator 479 does not match the value at bus 2532
[warn | PowerModels]: the voltage setpoint on generator 352 does not match the value at bus 1803
[warn | PowerModels]: the voltage setpoint on generator 756 does not match the value at bus 3904
[warn | PowerModels]: the voltage setpoint on generator 330 does not match the value at bus 1686
[warn | PowerModels]: the voltage setpoint on generator 310 does not match the value at bus 1584
[warn | PowerModels]: the voltage setpoint on generator 946 does not match the value at bus 4903
[warn | PowerModels]: the voltage setpoint on generator 377 does not match the value at bus 1941
[warn | PowerModels]: the voltage setpoint on generator 725 does not match the value at bus 3717
[warn | PowerModels]: the voltage setpoint on generator 907 does not match the value at bus 4759
[warn | PowerModels]: the voltage setpoint on generator 585 does not match the value at bus 3070
[warn | PowerModels]: the voltage setpoint on generator 124 does not match the value at bus 612
[warn | PowerModels]: the voltage setpoint on generator 939 does not match the value at bus 4869
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 319
[warn | PowerModels]: the voltage setpoint on generator 903 does not match the value at bus 4721
[warn | PowerModels]: the voltage setpoint on generator 338 does not match the value at bus 1700
[warn | PowerModels]: the voltage setpoint on generator 198 does not match the value at bus 835
[warn | PowerModels]: the voltage setpoint on generator 348 does not match the value at bus 1740
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 700
[warn | PowerModels]: the voltage setpoint on generator 649 does not match the value at bus 3345
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 1320
[warn | PowerModels]: the voltage setpoint on generator 434 does not match the value at bus 2303
[warn | PowerModels]: the voltage setpoint on generator 604 does not match the value at bus 3140
[warn | PowerModels]: the voltage setpoint on generator 563 does not match the value at bus 2929
[warn | PowerModels]: the voltage setpoint on generator 655 does not match the value at bus 3408
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 1697
[warn | PowerModels]: the voltage setpoint on generator 732 does not match the value at bus 3761
[warn | PowerModels]: the voltage setpoint on generator 603 does not match the value at bus 3140
[warn | PowerModels]: the voltage setpoint on generator 414 does not match the value at bus 2166
[warn | PowerModels]: the voltage setpoint on generator 710 does not match the value at bus 3652
[warn | PowerModels]: the voltage setpoint on generator 306 does not match the value at bus 1565
[info | PowerModels]: removing 1 cost terms from generator 1: [1340.9395, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 519: [4348.8424, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 788: [2794.6265, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1164: [10003.3995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 774: [4379.4902999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 599: [4347.2129, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 491: [3406.7684999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1195: [766.7799, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1377: [3204.5544, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 228: [11388.4377, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 332: [2969.9467, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 190: [9983.271, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 227: [10557.6543, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 980: [12193.7581, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1305: [3017.5895, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 297: [2368.2171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 605: [10795.0602, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1106: [4674.4821, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [2167.9417999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 928: [2983.4282000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 204: [3419.1719999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 416: [10101.6299, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [3254.4217000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [3288.8565, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 561: [2457.8875, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 859: [3431.7053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 891: [12194.4271, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 815: [3629.2692, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 981: [2198.3848, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 253: [4489.0898, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 916: [4279.7119, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1282: [3184.2797, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [11250.8935, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 843: [3260.1049000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [11875.3632, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 791: [2906.7412, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 372: [1873.7107, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [12940.568099999999, 0.0]
