cases/pglib-opf/pglib_opf_case2746wp_k.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 1110, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 28: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 504: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 515: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 509: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 339: [8922.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [9642.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [10535.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [9531.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 169: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 150: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 259: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 288: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 330: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 73: [9884.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [1.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [9712.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 511: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 238: [9278.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 507: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 338: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 343: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 506: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [9409.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [9003.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 336: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    92165
Number of nonzeros in inequality constraint Jacobian.:    26208
Number of nonzeros in Lagrangian Hessian.............:    42573

Total number of variables............................:    25614
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    22868
                     variables with only upper bounds:        0
Total number of equality constraints.................:    25155
Total number of inequality constraints...............:    13104
        inequality constraints with only lower bounds:     3273
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9831

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.1703902e+06 4.72e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.1731755e+06 4.68e+01 1.65e+02  -1.0 7.03e+00    -  8.19e-03 9.01e-03f  1
   2  1.1697912e+06 4.56e+01 6.02e+02  -1.0 1.06e+01    -  1.57e-03 2.53e-02f  1
   3  1.1684650e+06 4.49e+01 6.86e+02  -1.0 1.38e+01    -  2.13e-02 1.49e-02f  1
   4  1.1691756e+06 4.36e+01 1.53e+03  -1.0 1.47e+01    -  2.49e-02 2.96e-02h  1
   5  1.1729904e+06 4.24e+01 2.45e+03  -1.0 1.68e+01    -  2.97e-02 2.77e-02h  1
   6  1.1841820e+06 4.08e+01 4.86e+03  -1.0 1.15e+01    -  3.49e-02 3.77e-02h  1
   7  1.1936479e+06 3.96e+01 6.44e+03  -1.0 1.86e+01    -  5.73e-02 2.89e-02h  1
   8  1.1976923e+06 3.91e+01 6.41e+03  -1.0 2.21e+01    -  3.12e-02 1.24e-02h  1
   9  1.2040424e+06 3.83e+01 6.29e+03  -1.0 2.36e+01    -  3.37e-02 1.95e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2153882e+06 3.70e+01 6.04e+03  -1.0 2.45e+01    -  2.88e-02 3.53e-02h  1
  11  1.2168891e+06 3.68e+01 6.01e+03  -1.0 2.50e+01    -  3.80e-03 4.47e-03h  1
  12  1.2252156e+06 3.59e+01 7.64e+03  -1.0 2.55e+01    -  3.14e-02 2.47e-02h  1
  13  1.2359798e+06 3.48e+01 1.49e+04  -1.0 2.50e+01    -  9.37e-03 3.19e-02h  1
  14  1.2370662e+06 3.47e+01 1.52e+04  -1.0 1.59e+01   2.0 4.14e-03 2.70e-03h  1
  15  1.2384650e+06 3.46e+01 1.58e+04  -1.0 1.60e+01   1.5 4.12e-03 3.29e-03h  1
  16  1.2394742e+06 3.44e+01 1.53e+04  -1.0 2.19e+01   1.0 1.50e-03 3.48e-03h  1
  17  1.2406842e+06 3.43e+01 1.54e+04  -1.0 1.62e+01   1.5 1.33e-02 2.93e-03h  1
  18  1.2441841e+06 3.40e+01 1.52e+04  -1.0 1.63e+01   1.0 4.19e-03 9.85e-03h  1
  19  1.2447415e+06 3.39e+01 1.55e+04  -1.0 1.90e+01   0.5 6.73e-03 1.71e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2455161e+06 3.39e+01 1.64e+04  -1.0 4.32e+01   0.0 2.57e-03 2.51e-03h  1
  21  1.2464917e+06 3.38e+01 1.70e+04  -1.0 5.66e+01  -0.4 4.47e-03 3.03e-03h  1
  22  1.2525510e+06 3.33e+01 1.69e+04  -1.0 1.67e+01   0.9 2.19e-02 1.43e-02h  1
  23  1.2540024e+06 3.31e+01 1.70e+04  -1.0 5.13e+01   0.4 5.93e-04 5.04e-03h  1
  24  1.2559656e+06 3.29e+01 1.70e+04  -1.0 1.72e+01   0.8 2.01e-02 5.41e-03h  1
  25  1.2566507e+06 3.28e+01 1.70e+04  -1.0 1.92e+01   0.4 1.80e-02 2.46e-03h  1
  26  1.2619021e+06 3.24e+01 1.68e+04  -1.0 1.74e+01   0.8 2.00e-02 1.38e-02h  1
  27  1.2641146e+06 3.22e+01 1.68e+04  -1.0 1.77e+01   0.3 4.84e-04 7.27e-03h  1
  28  1.2674017e+06 3.19e+01 1.66e+04  -1.0 1.78e+01   0.7 3.79e-02 9.04e-03h  1
  29  1.2696629e+06 3.16e+01 1.65e+04  -1.0 1.80e+01   0.3 1.76e-02 7.07e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2801780e+06 3.07e+01 1.60e+04  -1.0 1.81e+01   0.7 2.56e-02 2.86e-02h  1
  31  1.2867848e+06 3.01e+01 1.56e+04  -1.0 1.87e+01   0.2 2.05e-03 1.96e-02h  1
  32  1.2962720e+06 2.93e+01 1.51e+04  -1.0 1.90e+01   0.6 5.02e-02 2.63e-02h  1
  33  1.3161092e+06 2.76e+01 1.36e+04  -1.0 1.93e+01   0.2 4.45e-03 6.01e-02h  1
  34  1.3258869e+06 2.67e+01 1.30e+04  -1.0 2.00e+01   0.6 1.15e-02 3.12e-02h  1
  35  1.3281797e+06 2.65e+01 1.29e+04  -1.0 2.03e+01   0.1 5.58e-02 8.61e-03h  1
  36  1.3347507e+06 2.59e+01 1.26e+04  -1.0 2.03e+01   0.5 4.08e-02 2.20e-02h  1
  37  1.3464735e+06 2.47e+01 1.27e+04  -1.0 2.04e+01   0.1 3.33e-02 4.48e-02h  1
  38  1.3532396e+06 2.41e+01 1.29e+04  -1.0 2.06e+01   0.5 1.60e-02 2.60e-02h  1
  39  1.3551513e+06 2.38e+01 1.27e+04  -1.0 2.92e+01   0.0 1.44e-03 1.04e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.3586329e+06 2.35e+01 1.23e+04  -1.0 2.07e+01   0.4 1.25e-02 1.43e-02h  1
  41  1.3593882e+06 2.34e+01 1.23e+04  -1.0 2.07e+01   0.9 2.99e-02 2.68e-03h  1
  42  1.3597648e+06 2.34e+01 1.22e+04  -1.0 7.24e+01   0.4 2.46e-03 1.73e-03h  1
  43  1.3685188e+06 2.27e+01 1.28e+04  -1.0 2.07e+01   0.8 9.97e-03 2.99e-02h  1
  44  1.3736743e+06 2.23e+01 1.34e+04  -1.0 2.07e+01   1.2 2.64e-03 1.59e-02h  1
  45  1.3798099e+06 2.18e+01 2.71e+04  -1.0 3.48e+01   0.8 6.07e-03 2.24e-02h  1
  46  1.3808428e+06 2.18e+01 2.70e+04  -1.0 2.06e+01   1.2 2.03e-02 3.09e-03h  1
  47  1.3843484e+06 2.16e+01 2.67e+04  -1.0 2.06e+01   1.6 3.70e-03 1.02e-02h  1
  48  1.3890943e+06 2.13e+01 2.67e+04  -1.0 2.06e+01   1.1 1.59e-02 1.39e-02h  1
  49  1.3930297e+06 2.10e+01 2.65e+04  -1.0 2.05e+01   1.6 1.12e-02 1.25e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.3961513e+06 2.08e+01 3.09e+04  -1.0 2.05e+01   2.0 1.61e-02 1.05e-02h  1
  51  1.3957434e+06 2.07e+01 2.61e+04  -1.0 9.66e+01   1.5 1.56e-03 1.99e-03f  1
  52  1.3959093e+06 2.07e+01 2.61e+04  -1.0 2.04e+01   1.9 1.74e-02 6.60e-04h  1
  53  1.4009652e+06 2.03e+01 2.56e+04  -1.0 2.04e+01   1.5 3.33e-02 1.99e-02h  1
  54  1.4064036e+06 1.98e+01 2.52e+04  -1.0 2.03e+01   1.0 2.45e-02 2.45e-02h  1
  55  1.4092787e+06 1.95e+01 2.48e+04  -1.0 2.02e+01   1.4 3.95e-03 1.35e-02h  1
  56  1.4135859e+06 1.91e+01 2.42e+04  -1.0 2.01e+01   0.9 2.51e-02 2.41e-02h  1
  57  1.4176799e+06 1.87e+01 2.36e+04  -1.0 2.00e+01   1.4 4.57e-03 2.11e-02h  1
  58  1.4206330e+06 1.84e+01 2.36e+04  -1.0 1.98e+01   0.9 3.17e-02 1.66e-02h  1
  59  1.4214311e+06 1.82e+01 2.56e+04  -1.0 4.51e+01   0.4 9.33e-03 7.54e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.4218980e+06 1.82e+01 2.56e+04  -1.0 1.97e+01   0.8 2.14e-02 2.42e-03h  1
  61  1.4221627e+06 1.82e+01 2.57e+04  -1.0 5.15e+02   0.3 1.95e-04 3.09e-04h  3
  62  1.4273011e+06 1.77e+01 2.48e+04  -1.0 1.96e+01   0.8 4.58e-02 2.68e-02h  1
  63  1.4345215e+06 1.70e+01 2.20e+04  -1.0 1.94e+01   0.3 2.39e-02 3.76e-02h  1
  64  1.4393073e+06 1.66e+01 2.18e+04  -1.0 1.91e+01   0.7 3.87e-02 2.48e-02h  1
  65  1.4403867e+06 1.65e+01 2.17e+04  -1.0 1.89e+01   0.2 2.04e-02 5.43e-03h  1
  66  1.4430715e+06 1.63e+01 2.14e+04  -1.0 1.89e+01   0.7 1.17e-02 1.35e-02h  1
  67  1.4443563e+06 1.62e+01 2.13e+04  -1.0 2.17e+01   0.2 7.19e-03 6.51e-03h  1
  68  1.4489860e+06 1.58e+01 2.11e+04  -1.0 1.87e+01   0.6 7.73e-03 2.52e-02h  1
  69  1.4519589e+06 1.55e+01 2.09e+04  -1.0 1.85e+01   0.1 1.21e-02 1.74e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.4545192e+06 1.53e+01 2.06e+04  -1.0 1.83e+01   0.6 2.90e-03 1.39e-02h  1
  71  1.4579024e+06 1.50e+01 2.03e+04  -1.0 1.82e+01   0.1 4.82e-03 2.01e-02h  1
  72  1.4593442e+06 1.49e+01 2.02e+04  -1.0 1.80e+01   0.5 3.47e-02 7.99e-03h  1
  73  1.4635004e+06 1.45e+01 1.98e+04  -1.0 1.79e+01   0.9 1.53e-02 2.17e-02h  1
  74  1.4728171e+06 1.38e+01 1.91e+04  -1.0 1.77e+01   0.5 1.56e-02 5.17e-02h  1
  75  1.4741402e+06 1.37e+01 1.90e+04  -1.0 1.72e+01   0.9 1.23e-02 7.43e-03h  1
  76  1.4763040e+06 1.35e+01 1.88e+04  -1.0 1.72e+01   0.4 6.04e-03 1.22e-02h  1
  77  1.4771235e+06 1.35e+01 1.87e+04  -1.0 1.70e+01   0.8 1.03e-02 4.02e-03h  1
  78  1.4801376e+06 1.33e+01 1.84e+04  -1.0 1.70e+01   0.4 3.15e-03 1.39e-02h  1
  79  1.4835231e+06 1.31e+01 1.80e+04  -1.0 1.69e+01   0.8 1.81e-02 1.50e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.4889654e+06 1.28e+01 1.72e+04  -1.0 1.67e+01   0.3 6.02e-03 2.27e-02h  1
  81  1.4914502e+06 1.26e+01 1.70e+04  -1.0 1.64e+01   0.7 4.00e-03 1.06e-02h  1
  82  1.4916224e+06 1.26e+01 1.70e+04  -1.0 1.63e+01   1.2 1.19e-02 8.38e-04h  1
  83  1.4940557e+06 1.25e+01 1.79e+04  -1.0 1.63e+01   0.7 7.63e-04 1.35e-02h  1
  84  1.4941117e+06 1.24e+01 1.79e+04  -1.0 2.95e+01   2.0 2.49e-03 1.94e-03h  1
  85  1.4941345e+06 1.24e+01 1.79e+04  -1.0 1.61e+01   2.4 5.10e-03 1.29e-04h  1
  86  1.4957964e+06 1.23e+01 2.07e+04  -1.0 1.61e+01   2.0 1.83e-03 8.67e-03h  1
  87  1.4977486e+06 1.22e+01 6.25e+04  -1.0 1.61e+01   2.4 1.18e-03 1.14e-02h  1
  88  1.4990875e+06 1.20e+01 3.12e+05  -1.0 1.60e+01   1.9 5.04e-03 1.22e-02h  1
  89  1.4990991e+06 1.20e+01 3.12e+05  -1.0 3.57e+01   1.4 5.34e-03 1.16e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.5000331e+06 1.20e+01 3.12e+05  -1.0 1.58e+01   1.9 1.49e-02 5.04e-03h  1
  91  1.5008616e+06 1.19e+01 3.12e+05  -1.0 1.58e+01   2.3 6.49e-03 4.35e-03h  1
  92  1.5042567e+06 1.17e+01 3.21e+05  -1.0 1.57e+01   1.8 8.72e-04 1.87e-02h  1
  93  1.5044136e+06 1.17e+01 3.20e+05  -1.0 1.55e+01   3.1 4.65e-03 9.72e-04h  1
  94  1.5047190e+06 1.17e+01 3.20e+05  -1.0 1.56e+01   2.7 1.88e-03 2.47e-03h  1
  95  1.5048608e+06 1.16e+01 3.19e+05  -1.0 1.55e+01   3.1 6.77e-03 9.49e-04h  1
  96  1.5058305e+06 1.15e+01 3.14e+05  -1.0 1.56e+01   2.6 2.09e-03 9.44e-03h  1
  97  1.5058899e+06 1.15e+01 3.14e+05  -1.0 1.56e+01   2.1 1.60e-03 5.89e-04h  1
  98  1.5069624e+06 1.14e+01 3.13e+05  -1.0 1.54e+01   2.6 1.99e-03 7.75e-03h  1
  99  1.5072293e+06 1.14e+01 3.12e+05  -1.0 1.54e+01   2.1 1.70e-02 2.26e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.5109501e+06 1.11e+01 3.55e+05  -1.0 1.53e+01   2.5 8.11e-03 2.68e-02h  1
 101  1.5124986e+06 1.10e+01 3.54e+05  -1.0 1.51e+01   2.0 3.23e-02 1.24e-02h  1
 102  1.5127398e+06 1.09e+01 3.54e+05  -1.0 1.50e+01   1.6 2.43e-02 1.97e-03h  1
 103  1.5120262e+06 1.09e+01 3.76e+05  -1.0 4.74e+03   1.1 2.79e-05 6.15e-05f  1
 104  1.5121513e+06 1.09e+01 3.75e+05  -1.0 1.50e+01   1.5 1.27e-02 9.47e-04h  1
 105  1.5122815e+06 1.09e+01 3.83e+05  -1.0 3.19e+01   1.0 1.89e-04 4.71e-03h  1
 106  1.5156264e+06 1.06e+01 3.82e+05  -1.0 1.49e+01   1.5 2.66e-03 2.46e-02h  1
 107  1.5158839e+06 1.06e+01 3.81e+05  -1.0 1.46e+01   1.0 6.00e-02 2.10e-03h  1
 108  1.5194805e+06 1.03e+01 3.72e+05  -1.0 1.46e+01   1.4 2.96e-02 2.37e-02h  1
 109  1.5263190e+06 9.84e+00 3.52e+05  -1.0 2.02e+01   0.9 1.04e-03 4.82e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.5326321e+06 9.36e+00 3.32e+05  -1.0 1.38e+01   1.4 1.13e-03 4.88e-02h  1
 111  1.5329058e+06 9.34e+00 3.31e+05  -1.0 1.33e+01   1.8 5.51e-03 2.90e-03h  1
 112  1.5338559e+06 9.26e+00 3.28e+05  -1.0 1.33e+01   2.2 3.08e-02 8.03e-03h  1
 113  1.5349380e+06 9.13e+00 3.23e+05  -1.0 1.31e+01   1.7 1.47e-02 1.37e-02h  1
 114  1.5344241e+06 9.12e+00 3.22e+05  -1.0 2.64e+01   1.2 6.98e-03 2.02e-03f  1
 115  1.5376413e+06 8.81e+00 3.10e+05  -1.0 1.30e+01   1.7 2.82e-02 3.39e-02h  1
 116  1.5380675e+06 8.75e+00 3.08e+05  -1.0 1.26e+01   1.2 7.96e-03 6.33e-03h  1
 117  1.5381264e+06 8.75e+00 3.08e+05  -1.0 1.26e+01   1.6 5.32e-02 4.40e-04h  1
 118  1.5479201e+06 8.17e+00 2.86e+05  -1.0 1.27e+01   1.1 2.71e-02 6.58e-02h  1
 119  1.5553846e+06 7.73e+00 2.70e+05  -1.0 1.20e+01   1.6 2.18e-02 5.42e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.5631185e+06 7.26e+00 2.55e+05  -1.0 1.15e+01   1.1 3.87e-03 6.10e-02h  1
 121  1.5630995e+06 7.19e+00 2.52e+05  -1.0 2.49e+01   0.6 6.07e-03 9.93e-03f  1
 122  1.5630591e+06 7.18e+00 2.52e+05  -1.0 2.04e+01   1.0 1.19e-02 6.90e-04f  1
 123  1.5657999e+06 6.93e+00 2.43e+05  -1.0 1.08e+01   1.5 1.03e-01 3.56e-02h  1
 124  1.5630888e+06 6.85e+00 2.40e+05  -1.0 2.42e+01   1.0 4.66e-03 1.15e-02f  1
 125  1.5644332e+06 6.71e+00 2.35e+05  -1.0 1.03e+01   1.4 4.99e-02 2.04e-02h  1
 126  1.5648296e+06 6.63e+00 2.33e+05  -1.0 1.01e+01   0.9 1.26e-03 1.12e-02h  1
 127  1.5659335e+06 6.53e+00 2.29e+05  -1.0 1.01e+01   1.4 1.50e-02 1.59e-02h  1
 128  1.5672447e+06 6.34e+00 2.23e+05  -1.0 9.86e+00   0.9 1.08e-02 2.78e-02h  1
 129  1.5692040e+06 6.18e+00 2.17e+05  -1.0 9.70e+00   1.3 2.59e-02 2.65e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.5727152e+06 5.85e+00 2.05e+05  -1.0 9.46e+00   0.8 4.93e-02 5.27e-02h  1
 131  1.5765535e+06 5.50e+00 1.93e+05  -1.0 1.69e+01   0.4 8.43e-02 5.98e-02h  1
 132  1.5809071e+06 5.10e+00 1.79e+05  -1.0 8.58e+00    -  9.47e-02 7.26e-02h  1
 133  1.5966365e+06 4.04e+00 2.85e+05  -1.0 8.06e+00   0.8 1.61e-01 2.08e-01h  1
 134  1.6003353e+06 3.82e+00 2.82e+05  -1.0 6.58e+00    -  6.98e-02 5.51e-02h  1
 135  1.6035824e+06 3.64e+00 2.79e+05  -1.0 6.26e+00   0.3 2.74e-02 4.58e-02h  1
 136  1.6040961e+06 3.61e+00 2.77e+05  -1.0 6.00e+00  -0.2 1.03e-01 7.35e-03h  1
 137  1.6228692e+06 2.62e+00 1.99e+05  -1.0 5.96e+00   0.3 1.97e-02 2.75e-01h  1
 138  1.6278975e+06 2.37e+00 1.80e+05  -1.0 5.08e+00  -0.2 2.08e-01 9.63e-02h  1
 139  1.6351747e+06 2.00e+00 1.51e+05  -1.0 4.06e+00   0.2 2.13e-01 1.57e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.6480205e+06 1.34e+00 1.01e+05  -1.0 3.46e+00  -0.3 8.64e-02 3.29e-01h  1
 141  1.6545705e+06 9.78e-01 7.36e+04  -1.0 2.37e+00  -0.7 3.17e-01 2.70e-01h  1
 142  1.6594691e+06 6.63e-01 4.94e+04  -1.0 2.12e+00    -  5.68e-01 3.22e-01h  1
 143  1.6632809e+06 3.71e-01 2.27e+04  -1.0 3.08e+00    -  1.71e-01 4.40e-01h  1
 144  1.6641640e+06 2.58e-01 1.48e+04  -1.0 4.63e+00    -  2.54e-01 3.04e-01h  1
 145  1.6643822e+06 2.17e-01 1.26e+04  -1.0 2.99e+00    -  2.43e-01 1.60e-01f  1
 146  1.6647701e+06 1.37e-01 1.25e+04  -1.0 1.40e+00    -  1.86e-01 3.70e-01f  1
 147  1.6617845e+06 1.15e-01 1.10e+04  -1.0 8.30e+00    -  1.00e-02 1.56e-01f  1
 148  1.6613570e+06 1.13e-01 1.08e+04  -1.0 8.08e+00    -  1.06e-01 2.32e-02f  1
 149  1.6612568e+06 1.05e-01 1.01e+04  -1.0 2.02e+00    -  1.98e-01 6.87e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
