cases/pglib-opf/pglib_opf_case3375wp_k.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 572, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 226: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 553: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 399: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 245: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 469: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 521: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 487: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 266: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 268: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 6: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 441: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 125: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 473: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 577: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 272: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 379: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 174: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 512: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 187: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 471: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 493: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 7: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 361: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 261: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 194: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 140: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 486: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 397: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 337: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 107: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 354: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 282: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 97: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 221: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 235: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 212: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 210: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 369: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 13: [24026.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 211: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 134: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 240: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 329: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 193: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 373: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 518: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 118: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 283: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 513: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 246: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 574: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 466: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 508: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 38: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 560: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 375: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 188: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 307: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 199: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 116: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 425: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 565: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 376: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 66: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 411: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 538: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 546: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 241: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 301: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 468: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 18: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 455: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 29: [23670.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 477: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 78: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 470: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 517: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 548: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 388: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 367: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 382: [13996.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 551: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 402: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 119: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 236: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 42: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [23670.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 564: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 52: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [13996.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 439: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 578: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 121: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 504: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [15700.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 515: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 351: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 509: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 163: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [23670.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 166: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [23670.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 595: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 570: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 581: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 150: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 259: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 94: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 288: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 99: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 330: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 73: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 285: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 406: [16316.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 377: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 511: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 585: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 104: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 507: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 349: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 534: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 572: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 343: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 91: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [16316.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 580: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 144: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 220: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 587: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [24026.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 383: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 540: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 506: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 563: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 128: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 524: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 145: [13740.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [15861.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 571: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 353: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 153: [13560.0, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   116458
Number of nonzeros in inequality constraint Jacobian.:    32916
Number of nonzeros in Lagrangian Hessian.............:    53256

Total number of variables............................:    32356
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    28982
                     variables with only upper bounds:        0
Total number of equality constraints.................:    31529
Total number of inequality constraints...............:    16458
        inequality constraints with only lower bounds:     4068
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    12390

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.5409103e+06 4.54e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.5419186e+06 4.50e+01 9.90e+01  -1.0 1.41e+01    -  1.08e-02 9.92e-03f  1
   2  6.5240055e+06 4.44e+01 9.81e+01  -1.0 1.37e+01    -  5.99e-03 1.27e-02f  1
   3  6.4949349e+06 4.35e+01 1.65e+02  -1.0 1.51e+01    -  8.50e-03 2.08e-02f  1
   4  6.4680655e+06 4.18e+01 6.12e+02  -1.0 1.69e+01    -  3.73e-02 3.84e-02f  1
   5  6.4418625e+06 3.92e+01 1.27e+03  -1.0 2.24e+01    -  3.02e-02 6.17e-02f  1
   6  6.4301979e+06 3.68e+01 1.90e+03  -1.0 3.15e+01    -  3.92e-02 6.22e-02f  1
   7  6.4282132e+06 3.50e+01 2.35e+03  -1.0 3.65e+01    -  4.73e-02 4.99e-02f  1
   8  6.4277015e+06 3.32e+01 3.67e+03  -1.0 3.91e+01    -  6.43e-03 5.06e-02h  1
   9  6.4276814e+06 3.22e+01 2.69e+03  -1.0 4.16e+01    -  3.06e-02 2.95e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.4279943e+06 3.21e+01 2.69e+03  -1.0 4.05e+01   0.0 2.29e-02 3.01e-03h  1
  11  6.4279485e+06 3.21e+01 2.69e+03  -1.0 3.14e+02    -  1.17e-03 1.39e-03f  2
  12  6.4284866e+06 3.12e+01 4.90e+03  -1.0 4.19e+01    -  1.04e-02 2.86e-02h  1
  13  6.4286637e+06 3.06e+01 3.41e+03  -1.0 4.20e+01    -  1.81e-02 1.70e-02h  1
  14  6.4289594e+06 3.03e+01 3.05e+03  -1.0 4.17e+01    -  1.61e-02 1.10e-02h  1
  15  6.4299531e+06 2.96e+01 2.71e+03  -1.0 4.17e+01    -  5.03e-02 2.15e-02h  1
  16  6.4332279e+06 2.88e+01 2.93e+03  -1.0 4.15e+01    -  3.74e-02 2.92e-02h  1
  17  6.4406313e+06 2.80e+01 3.24e+03  -1.0 4.04e+01    -  2.53e-02 2.57e-02h  1
  18  6.4499034e+06 2.73e+01 3.59e+03  -1.0 3.94e+01    -  8.19e-03 2.43e-02h  1
  19  6.4507526e+06 2.73e+01 3.60e+03  -1.0 4.48e+01    -  1.04e-02 1.83e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.4601678e+06 2.68e+01 4.65e+03  -1.0 4.51e+01    -  9.66e-03 1.90e-02h  1
  21  6.4754037e+06 2.60e+01 6.49e+03  -1.0 4.67e+01    -  3.96e-02 2.87e-02h  1
  22  6.4991302e+06 2.49e+01 8.43e+03  -1.0 4.58e+01    -  4.49e-02 4.27e-02h  1
  23  6.5066486e+06 2.46e+01 8.38e+03  -1.0 4.78e+01    -  2.54e-02 1.20e-02h  1
  24  6.5332282e+06 2.36e+01 1.33e+04  -1.0 4.82e+01    -  2.48e-02 4.09e-02h  1
  25  6.5366283e+06 2.35e+01 1.33e+04  -1.0 4.95e+01    -  1.79e-02 5.02e-03h  1
  26  6.5550946e+06 2.29e+01 1.69e+04  -1.0 4.94e+01    -  6.76e-03 2.64e-02h  1
  27  6.5543582e+06 2.28e+01 1.80e+04  -1.0 2.02e+02    -  4.63e-04 6.38e-04f  1
  28  6.5593202e+06 2.26e+01 2.08e+04  -1.0 4.87e+01    -  1.37e-03 1.22e-02h  1
  29  6.5567852e+06 2.25e+01 1.84e+04  -1.0 7.95e+02    -  2.17e-05 8.78e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  6.5599825e+06 2.24e+01 1.83e+04  -1.0 5.04e+01    -  2.62e-02 5.31e-03h  1
  31  6.5678360e+06 2.21e+01 1.80e+04  -1.0 5.02e+01    -  3.02e-02 1.29e-02h  1
  32  6.5720988e+06 2.20e+01 1.80e+04  -1.0 4.95e+01    -  2.20e-02 6.69e-03h  1
  33  6.6045408e+06 2.09e+01 2.54e+04  -1.0 4.94e+01    -  5.56e-02 5.07e-02h  1
  34  6.6088395e+06 2.07e+01 2.50e+04  -1.0 4.90e+01    -  5.28e-03 7.07e-03h  1
  35  6.6298933e+06 2.00e+01 1.84e+04  -1.0 4.84e+01    -  2.20e-02 3.40e-02h  1
  36  6.6429762e+06 1.96e+01 1.75e+04  -1.0 4.80e+01    -  1.18e-02 2.32e-02h  1
  37  6.6445722e+06 1.95e+01 1.74e+04  -1.0 4.74e+01    -  2.40e-02 2.78e-03h  1
  38  6.6633601e+06 1.89e+01 1.75e+04  -1.0 4.74e+01    -  2.63e-02 3.19e-02h  1
  39  6.6782781e+06 1.85e+01 1.74e+04  -1.0 2.96e+01   0.4 5.63e-03 2.23e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  6.6835025e+06 1.83e+01 1.73e+04  -1.0 2.82e+01   0.9 1.06e-02 7.63e-03h  1
  41  6.6850844e+06 1.83e+01 1.73e+04  -1.0 3.02e+01   1.3 1.07e-02 2.20e-03h  1
  42  6.6968068e+06 1.80e+01 1.69e+04  -1.0 3.11e+01   0.8 1.32e-02 1.55e-02h  1
  43  6.7167667e+06 1.75e+01 3.20e+04  -1.0 3.11e+01   0.3 1.64e-02 2.78e-02h  1
  44  6.7257995e+06 1.73e+01 3.14e+04  -1.0 3.36e+01  -0.2 1.82e-02 1.32e-02h  1
  45  6.7270834e+06 1.72e+01 3.12e+04  -1.0 7.78e+01  -0.6 7.50e-05 1.87e-03h  1
  46  6.7271260e+06 1.72e+01 3.11e+04  -1.0 3.62e+02    -  2.42e-03 4.70e-05h  1
  47  6.7355609e+06 1.70e+01 2.45e+04  -1.0 4.61e+01  -1.1 1.82e-02 1.27e-02h  1
  48  6.7545957e+06 1.65e+01 1.53e+04  -1.0 4.14e+01  -1.6 2.99e-02 2.99e-02h  1
  49  6.7838645e+06 1.58e+01 1.49e+04  -1.0 3.64e+01  -0.3 3.21e-02 4.31e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.8053317e+06 1.53e+01 1.47e+04  -1.0 3.44e+01   0.2 2.07e-02 3.24e-02h  1
  51  6.8122563e+06 1.51e+01 1.45e+04  -1.0 3.66e+01  -0.3 1.76e-02 1.18e-02h  1
  52  6.8284090e+06 1.47e+01 1.42e+04  -1.0 3.49e+01   0.1 5.34e-02 2.50e-02h  1
  53  6.8450165e+06 1.43e+01 1.38e+04  -1.0 3.63e+01  -0.4 1.68e-02 2.61e-02h  1
  54  6.8471970e+06 1.43e+01 1.38e+04  -1.0 3.48e+01   0.1 2.03e-02 3.42e-03h  1
  55  6.8677387e+06 1.38e+01 1.34e+04  -1.0 3.58e+01  -0.4 1.53e-02 3.23e-02h  1
  56  6.8802418e+06 1.35e+01 1.55e+04  -1.0 3.21e+01   0.9 2.96e-02 2.02e-02h  1
  57  6.8829575e+06 1.35e+01 1.66e+04  -1.0 3.21e+01   1.3 3.54e-02 4.62e-03h  1
  58  6.8936747e+06 1.32e+01 2.12e+04  -1.0 3.30e+01   0.9 1.05e-02 1.76e-02h  1
  59  6.9044819e+06 1.30e+01 2.07e+04  -1.0 3.39e+01   0.4 1.30e-02 2.04e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  6.9341697e+06 1.22e+01 1.97e+04  -1.0 3.53e+01  -0.1 1.54e-02 5.61e-02h  1
  61  6.9657988e+06 1.15e+01 1.85e+04  -1.0 3.33e+01   0.3 2.46e-02 5.91e-02h  1
  62  6.9757075e+06 1.13e+01 1.81e+04  -1.0 3.31e+01  -0.1 1.05e-01 2.07e-02h  1
  63  7.0063965e+06 1.06e+01 1.70e+04  -1.0 3.19e+01   0.3 2.18e-03 6.19e-02h  1
  64  7.0288851e+06 1.00e+01 1.61e+04  -1.0 3.11e+01  -0.2 2.12e-02 5.55e-02h  1
  65  7.0308832e+06 9.94e+00 1.60e+04  -1.0 3.09e+01  -0.7 1.88e-02 6.02e-03h  1
  66  7.0412963e+06 9.68e+00 1.56e+04  -1.0 3.01e+01  -0.2 2.74e-02 2.65e-02h  1
  67  7.0526500e+06 9.42e+00 1.52e+04  -1.0 2.89e+01   0.2 1.57e-02 2.69e-02h  1
  68  7.0578676e+06 9.29e+00 1.50e+04  -1.0 2.90e+01  -0.3 2.15e-03 1.36e-02h  1
  69  7.0631190e+06 9.17e+00 1.48e+04  -1.0 2.87e+01   0.1 4.99e-02 1.32e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  7.0761747e+06 8.87e+00 1.44e+04  -1.0 2.81e+01   0.6 1.14e-02 3.19e-02h  1
  71  7.0911833e+06 8.56e+00 1.39e+04  -1.0 2.87e+01   0.1 3.02e-02 3.51e-02h  1
  72  7.0983648e+06 8.42e+00 1.37e+04  -1.0 2.75e+01   0.5 6.29e-02 1.69e-02h  1
  73  7.1041892e+06 8.31e+00 1.36e+04  -1.0 2.77e+01   0.0 3.10e-02 1.25e-02h  1
  74  7.1215254e+06 8.04e+00 1.34e+04  -1.0 4.32e+01  -0.4 8.98e-03 3.24e-02h  1
  75  7.1430330e+06 7.61e+00 1.40e+04  -1.0 2.73e+01  -0.9 2.38e-02 5.35e-02h  1
  76  7.1556667e+06 7.36e+00 1.92e+05  -1.0 3.79e+01  -0.5 7.36e-04 3.36e-02h  1
  77  7.1573335e+06 7.33e+00 1.92e+05  -1.0 2.37e+01   0.8 2.17e-02 4.25e-03h  1
  78  7.1630794e+06 7.22e+00 1.88e+05  -1.0 2.35e+01   1.3 2.25e-02 1.48e-02h  1
  79  7.1756648e+06 6.99e+00 1.81e+05  -1.0 2.35e+01   0.8 1.42e-02 3.20e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  7.1776208e+06 6.94e+00 1.80e+05  -1.0 1.33e+02    -  1.00e-02 5.98e-03h  1
  81  7.1929611e+06 6.69e+00 1.73e+05  -1.0 2.31e+01   0.3 3.28e-02 3.63e-02h  1
  82  7.2004718e+06 6.58e+00 1.70e+05  -1.0 2.27e+01  -0.2 1.88e-02 1.75e-02h  1
  83  7.2036830e+06 6.53e+00 1.69e+05  -1.0 3.61e+01  -0.6 3.74e-02 7.59e-03h  1
  84  7.2081145e+06 6.46e+00 1.67e+05  -1.0 2.21e+01  -0.2 1.95e-02 9.78e-03h  1
  85  7.2185956e+06 6.32e+00 1.64e+05  -1.0 9.11e+01  -0.7 2.21e-02 2.22e-02h  1
  86  7.2299096e+06 6.16e+00 1.60e+05  -1.0 2.14e+01  -0.3 1.05e-03 2.53e-02h  1
  87  7.2307791e+06 6.14e+00 1.59e+05  -1.0 2.02e+01   2.0 2.55e-03 2.81e-03h  1
  88  7.2313037e+06 6.13e+00 1.59e+05  -1.0 2.01e+01   2.4 1.07e-03 1.87e-03h  1
  89  7.2339774e+06 6.08e+00 1.70e+05  -1.0 2.04e+01   1.9 9.90e-04 8.10e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
