cases/pglib-opf/pglib_opf_case2746wp_k.m
knitro
DCP
[warn | PowerModels]: no active generators found at bus 1110, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 28: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 504: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 515: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 509: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 339: [8922.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [9642.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [10535.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [9531.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 169: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 150: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 259: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 288: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 330: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 73: [9884.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [1.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [9712.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 511: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 238: [9278.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 507: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 338: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 343: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 506: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [9409.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [9003.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 336: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

=======================================
          Commercial License
         Artelys Knitro 12.2.2
=======================================

Knitro presolve eliminated 989 variables and 647 constraints.

datacheck:               0
hessian_no_f:            1
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro fixing 988 variables eliminated from the presolve.
Knitro reinitializing 1 variable eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               6481 (        5492)
    bounded below only:                               0 (         458)
    bounded above only:                               0 (         367)
    bounded below and above:                       3383 (         935)
    fixed:                                          352 (           0)
    free:                                          2746 (        3732)
Number of constraints:                            12572 (       11925)
    linear equalities:                             6026 (        5389)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 6546 (        6536)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   29944 (       27659)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    2.000000e-02   6.621e+00
       9    1.581425e+06   2.386e-08   3.171e-05   1.025e-02        0

EXIT: Optimal solution found.

Final Statistics
----------------
Final objective value               =   1.58142508407495e+06
Final feasibility error (abs / rel) =   2.39e-08 / 3.60e-09
Final optimality error  (abs / rel) =   3.17e-05 / 3.17e-07
# of iterations                     =          9 
# of CG iterations                  =          0 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =       0.32366 (     0.282 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Time to Solution........:0.28234198689460754
