cases/pglib-opf/pglib_opf_case2848_rte.m
ipopt
ACP
[warn | PowerModels]: active generators found at bus 21, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 522: [3524.6573, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [2918.3767, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 172: [3690.8456, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 333: [10704.9399, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 363: [4720.3054999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [3082.3457000000003, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 192: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 20: [10833.025000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 292: [6491.4919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 350: [5088.2762999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 252: [2806.8267, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 357: [4085.9065, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 514: [4576.803199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 341: [12395.4095, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 417: [5204.6887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 462: [49.2923, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 533: [3440.5439, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 426: [2675.0383, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 539: [677.67, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [3999.0136999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [3724.8123, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [2057.7052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [10725.9574, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 123: [4038.912, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 456: [11644.421900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 177: [3578.0028, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 254: [3348.6086, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 300: [11117.105599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 257: [3804.5516999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 510: [1757.4656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [3343.7829, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [10464.3889, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 242: [4224.4808, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 396: [752.2586, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 260: [10403.9095, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 495: [1183.5616, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 239: [10704.8936, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [2389.8662999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 423: [3779.9426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 317: [4226.7017000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 197: [4502.3384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 131: [3054.4208000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 488: [2399.1838000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 401: [2792.9414, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 525: [3443.3672, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 276: [12355.538799999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 316: [3137.9275, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 365: [12482.7366, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 458: [8906.0106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 463: [3155.5779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 494: [1844.4261999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [2623.0713, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 263: [1956.5988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [2200.5869000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 244: [2186.301, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [10339.163499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 295: [2974.1672000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [2210.5878000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 181: [2055.1347, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 386: [1699.1752000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 368: [3315.3875, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 436: [10377.3381, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 527: [10178.685, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 440: [3508.8211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [10056.6682, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 413: [2636.4329000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 105: [2722.5852, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [6003.6951, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [13345.5196, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 309: [3637.2303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [2005.2340000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 400: [4187.6907, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 545: [4441.8258000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 547: [2883.8705, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 480: [2649.9030000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 482: [3430.9212, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 296: [11865.1725, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [2670.4665999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [11557.8599, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 392: [2801.8057, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 503: [904.5793, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [3777.0921000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 526: [3385.4154000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 460: [11122.1834, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 162: [4356.7399000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [3075.2053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 537: [3341.0424, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 303: [2917.5424, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 92: [10446.2662, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 422: [2560.5888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 208: [3358.5130999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 214: [2632.0901, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [11612.4143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 224: [1935.4113000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [2579.1232, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [11125.334200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 255: [3886.8035999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 499: [10152.705899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 178: [3450.9318, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 544: [4475.8823, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [10918.9943, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 275: [2344.1199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 176: [11290.3501, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 182: [10989.988599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 496: [2928.0939, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 225: [2816.7046, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 195: [3461.9523, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 516: [2445.3564, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 286: [4096.9417, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 249: [5560.8952, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 485: [1899.7541999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 161: [1084.7489, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 442: [782.7907, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 202: [4543.7113, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 346: [3271.4168999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 542: [3379.7885, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 389: [3111.2839, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 459: [3785.794, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 465: [2452.7464, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [2840.9357, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [2524.9984, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [5799.8211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 256: [3468.0811, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [9982.453599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [9037.3394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 203: [3914.5922, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 308: [11859.5291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 360: [4287.8557, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 432: [3525.3091, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 113: [2089.2690000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [2449.202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 418: [3478.5609, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 492: [2360.9037, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 445: [2008.2816999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 322: [3140.0618999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 431: [4806.0326000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 269: [3932.4947, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 157: [11961.1236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 520: [679.7927999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [3617.1553000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [1970.8617, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 231: [4026.7162, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 384: [624.5217, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 327: [3005.1094, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 173: [2635.0641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 284: [12314.9032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 200: [2543.6087, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 171: [10560.2685, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 233: [2921.1804, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 428: [10694.224699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 345: [3202.6358999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [2653.6594, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 273: [3589.9085, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 319: [3894.5109, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 478: [4072.4179999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 312: [2269.4932000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 502: [5093.8579, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [4729.929, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [11641.5321, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [2549.9728999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 247: [2767.3278, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [10845.8154, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [11911.6253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 344: [4314.0028999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 385: [2036.9810000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 457: [3720.6722, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 500: [3103.0789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [12785.0488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [10454.3507, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 444: [4115.4475, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 532: [3929.1362999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 535: [2424.3415, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 170: [2567.4323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [10108.6629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 248: [11049.6268, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 68: [10294.911, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [3173.9316, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [5101.8648, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 529: [2212.0355, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 528: [3448.5899000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 454: [11706.6143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 452: [11397.0159, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [1442.7785999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 186: [11640.2421, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 342: [3411.8302, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 438: [2589.8955, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 180: [1907.2458000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 135: [10247.69, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 262: [3460.6262, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 48: [4776.0568, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [2604.2437, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 355: [3047.1865000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 393: [4579.6165, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 408: [3509.1161999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 32: [2393.1234, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [10639.654400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 264: [1582.1615, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 320: [4601.1856, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 217: [4584.312, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 334: [2746.2242, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 405: [1898.0513999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [10329.6155, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 183: [11757.5694, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [12997.5635, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 51: [11457.003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [9958.7093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 106: [10646.9686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 435: [3135.3260999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 489: [2528.1383, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [2002.0401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 141: [9565.2767, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 287: [9963.3785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [10355.8096, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 213: [1759.3484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 278: [12767.2789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [2385.3833, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 340: [2698.6919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 474: [2478.2575, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 356: [2914.3586, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 265: [12841.726, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 215: [3604.8896999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 305: [3770.6950999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 443: [2505.3594, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 424: [10954.4656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 154: [3810.2978, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 321: [12508.988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 358: [4227.6357, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 49: [4734.4597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 218: [3931.6003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [1600.8364000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 541: [2810.8623000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [3302.4981, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 196: [11501.5285, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 90: [2139.731, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 234: [3972.8466, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 446: [3198.1407, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 404: [3291.9525999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 205: [13188.3432, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 237: [2667.033, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 201: [2349.8949, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 311: [4783.0918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 390: [3840.7562, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 315: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 448: [11824.2525, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 298: [4034.8114, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 461: [11230.706600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 366: [3878.5269, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 164: [5023.0074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 419: [4873.4335, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 380: [3420.2106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [10474.635, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 523: [2799.5036, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 126: [3294.5699, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [3243.3747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 71: [10437.730500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [2164.0101999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 226: [2945.4602999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 399: [1930.0307, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 245: [2817.1367, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 469: [668.0818999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 521: [2751.9488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 487: [2282.725, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 266: [2725.7324, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 268: [4242.7741, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [10218.683, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 441: [4986.7105, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 125: [10204.4459, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [3646.5111, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 473: [5470.4819, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 272: [4268.6791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 379: [815.2677000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 174: [3275.9528000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 512: [644.1322, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 187: [3228.1677, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 471: [1844.9383999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 493: [1905.4825, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [1595.3518000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 361: [3523.8849999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 261: [2641.3509999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 194: [4604.4674, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 140: [10994.5515, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 486: [3223.3195, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 397: [3902.0593, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 337: [11052.3562, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [12184.7544, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [11440.2174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [1196.1915, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 354: [3124.0191, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 282: [2199.5448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [4165.2072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [3497.1862, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 221: [4000.2977, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 235: [12452.3223, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 212: [11978.2667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 210: [11397.4941, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 369: [2972.3176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [3354.9390000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [1852.3867, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 211: [3149.7559, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [10452.028900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [9609.2215, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [10324.321, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [11728.695899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 329: [10789.6581, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 193: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 373: [984.5829, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 518: [12069.538400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [11216.9112, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 283: [10060.435300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 513: [3476.5264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 246: [3874.4410000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 466: [3573.6346, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 508: [1554.9053000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [9950.1055, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 375: [12797.1074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [2493.6336, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 307: [3606.4248, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [2652.877, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [9282.268100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [11381.171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 425: [2720.2258, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 376: [4055.762, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [3784.401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 411: [4474.5298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 538: [2994.7823, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 546: [4601.9375, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [11367.7947, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 301: [10787.878999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 468: [4787.0751, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [2618.4512999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 455: [2875.6666, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [12148.9265, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [312.2472, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 477: [3628.8943000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [12498.5551, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 470: [3710.4456, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 517: [5299.439, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [3694.2038, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 367: [2679.0441, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 382: [10604.0849, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [3483.3311000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 402: [3570.6651, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [1846.5032999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [1011.7929, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [2826.4565000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [9599.151100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [2788.241, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [3201.3475999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [1453.6323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 439: [2340.6672, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 347: [2483.6465, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [3832.6755, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 451: [4627.5679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 497: [5144.834, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 504: [10246.8203, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [3393.0491, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [12859.5595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 395: [3906.8131000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 409: [2165.4722, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 515: [5090.0229, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 314: [3956.2432, 0.0]
