cases/pglib-opf/pglib_opf_case2746wop_k.m
ipopt
ACP
[warn | PowerModels]: no active generators found at bus 1110, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 28: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 347: [8922.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 504: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [9712.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [11278.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 509: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [9642.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [11278.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [9531.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 169: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 259: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 288: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [9116.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [1.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [9884.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 285: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 310: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 511: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 185: [11163.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 507: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 343: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [11601.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 348: [8922.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 324: [9243.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 331: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 506: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [9409.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [9003.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 294: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    79786
Number of nonzeros in inequality constraint Jacobian.:    26424
Number of nonzeros in Lagrangian Hessian.............:   145515

Total number of variables............................:    19130
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    16384
                     variables with only upper bounds:        0
Total number of equality constraints.................:    18721
Total number of inequality constraints...............:    13212
        inequality constraints with only lower bounds:     3299
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9913

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0293844e+06 8.12e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.0295658e+06 8.11e+00 1.00e+02  -1.0 6.26e+00    -  3.14e-02 1.10e-03f  1
   2  1.0355821e+06 7.73e+00 9.58e+01  -1.0 7.05e+00    -  2.62e-02 4.71e-02h  1
   3  1.0466754e+06 7.12e+00 8.92e+01  -1.0 6.48e+00    -  3.41e-02 7.95e-02h  1
   4  1.0830780e+06 5.09e+00 6.54e+01  -1.0 1.07e+01    -  2.07e-01 2.86e-01h  1
   5  1.1048622e+06 4.05e+00 5.29e+01  -1.0 2.29e+01    -  1.07e-01 2.03e-01h  1
   6  1.1167576e+06 3.56e+00 4.65e+01  -1.0 1.94e+01    -  1.26e-01 1.21e-01h  1
   7  1.1338462e+06 2.88e+00 3.76e+01  -1.0 2.05e+01    -  1.46e-01 1.92e-01h  1
   8  1.1658051e+06 1.64e+00 2.20e+01  -1.0 2.07e+01    -  1.83e-01 4.31e-01h  1
   9  1.1880588e+06 8.20e-01 1.10e+01  -1.0 1.45e+01    -  5.04e-01 5.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2095142e+06 5.50e-02 4.21e+01  -1.0 8.42e+00    -  6.74e-01 9.33e-01h  1
  11  1.2115444e+06 4.58e-04 3.74e-01  -1.0 1.24e+00    -  9.95e-01 1.00e+00h  1
  12  1.2104631e+06 2.51e-03 1.57e+01  -1.7 1.27e+00    -  7.56e-01 9.19e-01f  1
  13  1.2098968e+06 1.93e-03 5.10e-01  -1.7 4.95e-01    -  9.27e-01 8.63e-01f  1
  14  1.2094984e+06 6.70e-04 5.69e-02  -1.7 1.52e-01    -  1.00e+00 1.00e+00f  1
  15  1.2089888e+06 1.03e-03 3.65e-01  -2.5 3.71e-01    -  4.93e-01 5.11e-01f  1
  16  1.2088492e+06 8.88e-04 1.34e+01  -2.5 4.79e-01    -  7.63e-01 1.86e-01f  1
  17  1.2086496e+06 7.55e-04 3.08e+01  -2.5 5.25e-01    -  1.00e+00 3.05e-01f  1
  18  1.2084854e+06 1.05e-03 3.67e+01  -2.5 4.14e-01    -  1.00e+00 3.94e-01f  1
  19  1.2083744e+06 5.56e-04 7.25e+00  -2.5 1.60e-01    -  1.00e+00 8.91e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2083741e+06 1.90e-05 1.40e-03  -2.5 3.93e-02    -  1.00e+00 1.00e+00h  1
  21  1.2083213e+06 1.45e-04 2.26e+01  -3.8 1.59e-01    -  7.29e-01 4.39e-01f  1
  22  1.2083010e+06 1.64e-04 2.05e+01  -3.8 1.74e-01    -  4.79e-01 3.25e-01h  1
  23  1.2082652e+06 3.38e-04 1.47e+01  -3.8 1.34e-01    -  3.29e-01 9.00e-01h  1
  24  1.2082642e+06 5.59e-05 2.91e+00  -3.8 7.73e-02    -  7.90e-01 8.85e-01h  1
  25  1.2082641e+06 8.64e-06 1.32e-04  -3.8 7.89e-02    -  1.00e+00 1.00e+00h  1
  26  1.2082641e+06 1.91e-07 2.65e-05  -3.8 1.39e-02    -  1.00e+00 1.00e+00h  1
  27  1.2082606e+06 9.47e-06 9.50e-01  -5.7 1.83e-01    -  7.54e-01 6.27e-01f  1
  28  1.2082587e+06 8.13e-06 2.44e-01  -5.7 2.26e-01    -  7.86e-01 9.48e-01h  1
  29  1.2082586e+06 3.98e-07 3.25e-02  -5.7 1.52e-01    -  9.22e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2082586e+06 6.45e-08 9.93e-07  -5.7 5.60e-02    -  1.00e+00 1.00e+00h  1
  31  1.2082586e+06 2.17e-09 8.15e-08  -5.7 8.11e-03    -  1.00e+00 1.00e+00h  1
  32  1.2082586e+06 1.76e-11 8.16e-10  -5.7 6.29e-04    -  1.00e+00 1.00e+00h  1
  33  1.2082585e+06 5.07e-08 3.83e-03  -8.6 3.19e-02    -  9.41e-01 9.83e-01h  1
  34  1.2082585e+06 3.63e-09 1.17e-07  -8.6 8.73e-03    -  1.00e+00 1.00e+00h  1
  35  1.2082585e+06 5.47e-10 1.91e-08  -8.6 3.44e-03    -  1.00e+00 1.00e+00h  1
  36  1.2082585e+06 2.49e-11 8.02e-10  -8.6 7.09e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 36

                                   (scaled)                 (unscaled)
Objective...............:   1.0415123701814962e+04    1.2082585006475537e+06
Dual infeasibility......:   8.0225128257651097e-10    9.3069171291701044e-08
Constraint violation....:   5.2088509351199757e-13    2.4907187423650615e-11
Complementarity.........:   3.1433080493209428e-09    3.6465516680172259e-07
Overall NLP error.......:   3.1433080493209428e-09    3.6465516680172259e-07


Number of objective function evaluations             = 37
Number of objective gradient evaluations             = 37
Number of equality constraint evaluations            = 37
Number of inequality constraint evaluations          = 37
Number of equality constraint Jacobian evaluations   = 37
Number of inequality constraint Jacobian evaluations = 37
Number of Lagrangian Hessian evaluations             = 36
Total CPU secs in IPOPT (w/o function evaluations)   =     27.390
Total CPU secs in NLP function evaluations           =     13.586

EXIT: Optimal Solution Found.
Time to Solution........:17.8303120136261
