cases/pglib-opf/pglib_opf_case2737sop_k.m
ipopt
ACP
[warn | PowerModels]: active generators found at bus 1873, updating to bus type from 1 to 2
   0  6.9506129e+05 5.37e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.9583865e+05 5.32e+00 9.88e+01  -1.0 3.79e+00    -  3.86e-02 1.00e-02f  1
   2  6.9843266e+05 5.07e+00 8.91e+01  -1.0 4.39e+00    -  2.23e-01 4.70e-02h  1
   3  7.1207967e+05 3.99e+00 7.16e+01  -1.0 3.87e+00    -  7.33e-02 2.11e-01h  1
   4  7.3275383e+05 2.45e+00 4.62e+01  -1.0 7.43e+00    -  2.71e-01 3.86e-01h  1
   5  7.3708410e+05 2.18e+00 4.05e+01  -1.0 1.02e+01    -  2.91e-01 1.10e-01h  1
   6  7.4379188e+05 1.81e+00 3.39e+01  -1.0 7.09e+00    -  1.19e-01 1.69e-01h  1
   7  7.4849024e+05 1.56e+00 2.89e+01  -1.0 6.50e+00    -  2.80e-01 1.38e-01h  1
   8  7.6768922e+05 5.60e-01 9.09e+00  -1.0 7.37e+00    -  9.52e-01 6.42e-01h  1
   9  7.7942587e+05 7.32e-03 1.57e+00  -1.0 3.23e+00    -  4.02e-01 9.87e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.7976809e+05 1.03e-03 3.73e-02  -1.0 4.47e-01    -  1.00e+00 1.00e+00h  1
  11  7.7920336e+05 1.29e-03 2.30e+00  -1.7 4.35e-01    -  7.51e-01 1.00e+00f  1
  12  7.7900507e+05 7.58e-04 4.26e-02  -1.7 2.09e-01    -  1.00e+00 1.00e+00f  1
  13  7.7854211e+05 1.69e-03 6.76e-01  -2.5 2.67e-01    -  6.59e-01 1.00e+00f  1
  14  7.7811648e+05 2.94e-03 4.10e-02  -2.5 1.97e-01    -  1.00e+00 1.00e+00f  1
  15  7.7801743e+05 1.99e-03 9.70e-01  -2.5 1.35e-01    -  1.00e+00 3.80e-01h  1
  16  7.7794104e+05 7.20e-04 8.82e+00  -2.5 1.11e-01    -  6.54e-01 1.00e+00h  1
  17  7.7793592e+05 1.58e-05 8.74e-03  -2.5 1.80e-02    -  1.00e+00 1.00e+00h  1
  18  7.7787611e+05 1.06e-04 1.04e+01  -3.8 1.95e-01    -  5.79e-01 2.53e-01f  1
  19  7.7780647e+05 2.65e-04 7.31e+00  -3.8 2.56e-01    -  4.18e-01 3.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7.7777096e+05 2.69e-04 6.49e+00  -3.8 2.26e-01    -  4.31e-01 3.04e-01h  1
  21  7.7775681e+05 2.26e-04 1.09e+01  -3.8 2.44e-01    -  7.21e-01 2.41e-01h  1
  22  7.7774570e+05 1.97e-04 1.45e+01  -3.8 2.36e-01    -  1.00e+00 2.71e-01h  1
  23  7.7773371e+05 2.01e-04 1.38e+01  -3.8 1.91e-01    -  1.00e+00 6.03e-01h  1
  24  7.7773179e+05 9.44e-05 6.83e+00  -3.8 5.98e-02    -  1.00e+00 5.48e-01h  1
  25  7.7773119e+05 6.00e-06 3.48e-04  -3.8 2.71e-02    -  1.00e+00 1.00e+00h  1
  26  7.7773020e+05 6.14e-06 7.84e+00  -5.7 7.80e-02    -  7.94e-01 2.41e-01h  1
  27  7.7772787e+05 4.92e-05 9.01e-01  -5.7 1.42e-01    -  7.47e-01 8.32e-01h  1
  28  7.7772771e+05 4.88e-06 2.24e-02  -5.7 5.35e-02    -  9.92e-01 1.00e+00h  1
  29  7.7772772e+05 9.26e-08 2.13e-06  -5.7 7.13e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  7.7772772e+05 2.76e-09 1.64e-07  -5.7 3.79e-04    -  1.00e+00 1.00e+00h  1
  31  7.7772768e+05 4.61e-08 9.94e-03  -8.6 6.93e-03    -  9.47e-01 9.87e-01h  1
  32  7.7772768e+05 8.63e-10 2.39e-07  -8.6 3.12e-04    -  1.00e+00 1.00e+00h  1
  33  7.7772768e+05 1.66e-10 4.60e-08  -8.6 1.02e-04    -  1.00e+00 1.00e+00h  1
  34  7.7772768e+05 1.25e-11 3.47e-09  -8.6 2.80e-05    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 34

                                   (scaled)                 (unscaled)
Objective...............:   6.7039710694499063e+03    7.7772768376688368e+05
Dual infeasibility......:   3.4713009791271743e-09    4.0270562658854353e-07
Constraint violation....:   1.2516029879172663e-11    1.2516029879172663e-11
Complementarity.........:   4.0239653134186205e-09    4.6682021600969417e-07
Overall NLP error.......:   4.0239653134186205e-09    4.6682021600969417e-07


Number of objective function evaluations             = 35
Number of objective gradient evaluations             = 35
Number of equality constraint evaluations            = 35
Number of inequality constraint evaluations          = 35
Number of equality constraint Jacobian evaluations   = 35
Number of inequality constraint Jacobian evaluations = 35
Number of Lagrangian Hessian evaluations             = 34
Total CPU secs in IPOPT (w/o function evaluations)   =     23.053
Total CPU secs in NLP function evaluations           =     12.441

EXIT: Optimal Solution Found.
Time to Solution........:16.07580590248108
