cases/pglib-opf/pglib_opf_case2869_pegase.m
ipopt
ACP
[warn | PowerModels]: reversing the orientation of branch 1148 (3113, 5289) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 283: [2945.3154999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 246: [1888.1293, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 466: [2721.4876, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 508: [3097.2183, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [6273.866, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 375: [2948.7551, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [4158.9241, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 307: [3713.5968, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [3034.7023, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [5172.3795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [4194.2146, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 425: [736.3583, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 376: [577.2040999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [1577.1300999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 411: [3773.3235999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [2670.4298000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 301: [2909.276, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 468: [2888.6561, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [1539.8785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 455: [1290.9468, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [2030.2912, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [5669.0369, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 477: [2598.5405, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [2870.4584, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 470: [1564.2633999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [3125.3885, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 367: [2452.66, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 382: [2073.2007, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [4644.4798, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 402: [1569.1331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [2359.0276, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [4951.5426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [3128.5402999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [4426.5658, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [3168.182, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [2090.9096, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [979.8002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 439: [2118.8047, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 347: [2548.2628999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [5411.2308, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 451: [10934.771499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 497: [2505.9413, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 504: [3819.2118, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [4183.2039, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [3455.7392999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 395: [1432.928, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 409: [2530.7251, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 314: [1451.7926, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [2838.8942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 509: [6150.4452, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [3378.6890999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [3968.8001999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 481: [3637.7417, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [829.8973, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [3156.7138, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [1717.9462999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [1220.8096, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [3805.3385, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [2638.8352999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [5686.2119, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [3344.4806, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [3491.2315999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [1345.2118, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [5038.3838, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [1965.2438, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [3890.9441, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [1767.6120999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 484: [2216.5409, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [11576.0204, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [2729.1461000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [1828.2341, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [6101.0324, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [1692.1934, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [3805.2024, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [2173.1964000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [2430.1832, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [3691.1090999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 412: [2913.4624, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 429: [3154.4507, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [1773.7296000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 479: [1411.0271, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [11760.9781, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [1278.7417, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [755.7856, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [3117.8823, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [1389.6074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [9785.1404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [4206.204900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [2753.9791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 433: [2466.0098000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 406: [4017.6487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [2793.9040999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [750.5292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [2321.0079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [2617.8311, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [3426.7518000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [3698.5521, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [2041.2877, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [2278.6739000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [1329.5391, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [4026.9554999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [3056.8532999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [748.3027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [1005.5947, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 410: [2128.233, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 427: [3155.1462, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 507: [1086.6259, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [2185.4627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [4064.2643999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [2034.4902000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [2073.1624, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [10305.1879, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [1742.0686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [1346.0221999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [1786.7485, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [2621.0931, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [2838.1969000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [3798.0462, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [3063.7713000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [11731.8042, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [4216.6446, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [3743.6756000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [2178.371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 498: [2836.9052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [2966.8914999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 420: [772.4389, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [12352.8425, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [2192.3968999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [1331.8110000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [4333.299, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [3251.3630999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 434: [10474.9093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [11309.163100000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [1943.0403, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [3332.3342, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [2522.8343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [2707.8298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 490: [4100.5074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [2886.7127, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 506: [1749.529, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [3315.6019, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [12925.9362, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [1951.3953999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 472: [4681.4053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [4675.8357, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [3659.6808, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [3751.9412, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [3109.4528, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [4663.775, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 414: [2096.5343000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [2238.3807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [1083.8184999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [1989.6920000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [1902.9629, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   113232
Number of nonzeros in inequality constraint Jacobian.:    34200
Number of nonzeros in Lagrangian Hessian.............:   203851

Total number of variables............................:    25086
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    22217
                     variables with only upper bounds:        0
Total number of equality constraints.................:    24067
Total number of inequality constraints...............:    17100
        inequality constraints with only lower bounds:     3968
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    13132

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4951833e+06 1.35e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.5160054e+06 1.32e+01 9.82e+01  -1.0 3.23e+01    -  1.78e-02 1.82e-02h  1
   2  1.5382225e+06 1.26e+01 9.64e+01  -1.0 5.60e+01    -  4.45e-03 4.36e-02h  1
   3  1.5343293e+06 1.23e+01 9.47e+01  -1.0 9.52e+01    -  1.40e-02 2.61e-02f  1
   4  1.5024927e+06 1.18e+01 9.25e+01  -1.0 1.58e+02    -  1.72e-02 4.54e-02f  1
   5  1.4985425e+06 1.14e+01 8.97e+01  -1.0 2.67e+02    -  3.09e-02 2.96e-02f  1
   6  1.4951054e+06 1.05e+01 8.51e+01  -1.0 2.98e+02    -  4.27e-02 8.11e-02f  1
   7  1.5112186e+06 9.96e+00 7.90e+01  -1.0 3.37e+02    -  7.75e-02 5.01e-02h  2
   8  1.5486140e+06 9.17e+00 7.30e+01  -1.0 3.32e+02    -  7.64e-02 7.88e-02h  2
   9  1.6049764e+06 8.30e+00 6.79e+01  -1.0 3.47e+02    -  6.17e-02 9.49e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.6718674e+06 7.45e+00 6.10e+01  -1.0 3.47e+02    -  1.02e-01 1.03e-01h  2
  11  1.8256227e+06 5.73e+00 5.45e+01  -1.0 3.40e+02    -  6.85e-02 2.31e-01H  1
  12  1.9740924e+06 4.32e+00 4.64e+01  -1.0 2.99e+02    -  1.23e-01 2.46e-01h  1
  13  2.0788904e+06 3.43e+00 4.05e+01  -1.0 2.82e+02    -  1.09e-01 2.07e-01h  1
  14  2.1463605e+06 2.87e+00 3.68e+01  -1.0 2.36e+02    -  7.79e-02 1.61e-01h  1
  15  2.2177371e+06 2.29e+00 3.26e+01  -1.0 2.11e+02    -  1.02e-01 2.02e-01h  1
  16  2.2626419e+06 1.93e+00 2.74e+01  -1.0 1.75e+02    -  1.59e-01 1.59e-01h  1
  17  2.2748952e+06 1.83e+00 2.56e+01  -1.0 1.71e+02    -  6.64e-02 5.30e-02h  1
  18  2.2943999e+06 1.67e+00 2.26e+01  -1.0 1.66e+02    -  1.17e-01 8.76e-02h  1
  19  2.3562740e+06 1.15e+00 3.35e+01  -1.0 1.71e+02    -  1.26e-01 3.08e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.3903593e+06 8.69e-01 2.69e+01  -1.0 1.74e+02    -  2.80e-01 2.47e-01h  1
  21  2.4067871e+06 7.25e-01 2.68e+01  -1.0 1.85e+02    -  4.86e-01 1.65e-01h  1
  22  2.4263617e+06 5.29e-01 1.95e+01  -1.0 2.10e+02    -  3.34e-01 2.70e-01h  1
  23  2.4382235e+06 4.08e-01 1.50e+01  -1.0 2.02e+02    -  2.40e-01 2.30e-01h  1
  24  2.4460271e+06 3.25e-01 1.20e+01  -1.0 2.04e+02    -  1.78e-01 2.03e-01h  1
  25  2.4534552e+06 2.40e-01 8.83e+00  -1.0 1.65e+02    -  5.06e-01 2.60e-01h  1
  26  2.4603496e+06 1.69e-01 6.16e+00  -1.0 8.48e+01    -  6.33e-01 2.96e-01h  1
  27  2.4665950e+06 1.03e-01 4.10e+00  -1.0 1.19e+02    -  9.55e-01 3.92e-01h  1
  28  2.4752679e+06 1.70e-01 7.61e-01  -1.0 4.99e+01    -  5.44e-01 8.49e-01h  1
  29  2.4767660e+06 3.08e-02 3.38e-01  -1.0 1.92e+01    -  9.90e-01 8.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.4771747e+06 2.29e-03 5.00e-02  -1.0 1.08e+01    -  1.00e+00 1.00e+00h  1
  31  2.4716918e+06 8.11e-03 9.39e+00  -1.7 2.38e+01    -  5.08e-01 6.76e-01f  1
  32  2.4698461e+06 5.32e-03 8.62e+00  -1.7 1.40e+01    -  9.58e-01 4.51e-01f  1
  33  2.4667925e+06 1.91e-02 5.68e+00  -1.7 1.63e+01    -  1.00e+00 8.55e-01f  1
  34  2.4664262e+06 6.87e-04 1.58e-02  -1.7 2.03e+00    -  1.00e+00 1.00e+00h  1
  35  2.4647984e+06 3.43e-03 1.28e+00  -2.5 1.17e+01    -  5.33e-01 4.82e-01f  1
  36  2.4643060e+06 2.97e-03 1.06e+01  -2.5 1.07e+01    -  5.59e-01 2.59e-01f  1
  37  2.4637800e+06 2.50e-03 1.05e+01  -2.5 1.10e+01    -  9.03e-01 3.80e-01f  1
  38  2.4634320e+06 2.38e-03 8.45e+00  -2.5 5.93e+00    -  8.58e-01 4.55e-01h  1
  39  2.4632350e+06 1.99e-03 7.83e+00  -2.5 3.72e+00    -  1.00e+00 5.90e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.4631326e+06 5.05e-04 8.07e-03  -2.5 1.48e+00    -  1.00e+00 1.00e+00h  1
  41  2.4631346e+06 4.29e-06 1.19e-03  -2.5 1.07e-01    -  1.00e+00 1.00e+00h  1
  42  2.4630255e+06 2.90e-04 1.41e+01  -3.8 4.35e+00    -  5.81e-01 2.99e-01f  1
  43  2.4629097e+06 7.20e-04 1.11e+01  -3.8 3.08e+00    -  5.64e-01 4.89e-01f  1
  44  2.4628558e+06 6.90e-04 2.05e+01  -3.8 1.63e+00    -  8.63e-01 4.91e-01h  1
  45  2.4628119e+06 9.58e-04 4.78e+00  -3.8 1.49e+00    -  1.00e+00 8.35e-01h  1
  46  2.4628060e+06 8.00e-05 5.77e-04  -3.8 4.23e-01    -  1.00e+00 1.00e+00h  1
  47  2.4628062e+06 2.97e-07 1.09e-05  -3.8 2.31e-02    -  1.00e+00 1.00e+00h  1
  48  2.4627971e+06 6.23e-05 1.75e+00  -5.7 6.25e-01    -  7.65e-01 5.70e-01f  1
  49  2.4627930e+06 5.26e-05 9.56e-01  -5.7 4.76e-01    -  7.29e-01 6.15e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.4627913e+06 2.36e-05 1.52e+00  -5.7 2.57e-01    -  1.00e+00 7.06e-01h  1
  51  2.4627906e+06 2.86e-06 8.84e-02  -5.7 9.67e-02    -  1.00e+00 9.67e-01h  1
  52  2.4627906e+06 2.14e-06 2.18e+00  -5.7 8.49e-03    -  1.00e+00 2.50e-01f  3
  53  2.4627906e+06 3.36e-08 2.23e-05  -5.7 7.07e-03    -  1.00e+00 1.00e+00h  1
  54  2.4627906e+06 2.86e-11 4.48e-08  -5.7 5.93e-04    -  1.00e+00 1.00e+00h  1
  55  2.4627905e+06 8.48e-08 2.59e-01  -8.6 1.97e-02    -  9.30e-01 8.02e-01f  1
  56  2.4627904e+06 3.47e-08 4.27e-01  -8.6 7.84e-03    -  1.00e+00 6.12e-01h  1
  57  2.4627904e+06 1.74e-08 1.69e-06  -8.6 5.99e-03    -  1.00e+00 1.00e+00f  1
  58  2.4627904e+06 1.36e-09 2.02e-08  -8.6 1.43e-03    -  1.00e+00 1.00e+00h  1
  59  2.4627904e+06 2.82e-10 1.95e-09  -8.6 2.07e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 59

                                   (scaled)                 (unscaled)
Objective...............:   1.9053091353510321e+04    2.4627904324824605e+06
Dual infeasibility......:   1.9488526161161410e-09    2.5190744579120334e-07
Constraint violation....:   2.3114313294794494e-10    2.8207576904673917e-10
Complementarity.........:   5.0042055500985138e-09    6.4684041672259297e-07
Overall NLP error.......:   5.0042055500985138e-09    6.4684041672259297e-07


Number of objective function evaluations             = 75
Number of objective gradient evaluations             = 60
Number of equality constraint evaluations            = 75
Number of inequality constraint evaluations          = 75
Number of equality constraint Jacobian evaluations   = 60
Number of inequality constraint Jacobian evaluations = 60
Number of Lagrangian Hessian evaluations             = 59
Total CPU secs in IPOPT (w/o function evaluations)   =     22.262
Total CPU secs in NLP function evaluations           =     10.841

EXIT: Optimal Solution Found.
Time to Solution........:34.17336106300354
