cases/pglib-opf/pglib_opf_case2316_sdet.m
ipopt
ACP
[warn | PowerModels]: no active generators found at bus 1195, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 384: [3583.4764999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 327: [11089.3254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 173: [2471.0731, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 284: [4162.5524, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 200: [3129.9095, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 171: [4138.131899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 233: [3295.9058, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 428: [2778.1045, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 345: [2183.0973, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [1670.7821, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 273: [3617.9115, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 319: [10485.7265, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 478: [11146.2364, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 312: [3720.0845999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 502: [12075.745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 575: [9914.369, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 567: [2554.4508, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 579: [4456.3852, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 583: [6429.6223, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [2546.8567, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [1644.1286000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [732.8937, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 247: [1579.5794, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [1495.9842, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [3880.2771, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 344: [4450.772099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 385: [1518.605, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 457: [2822.5795000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 500: [482.62739999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 597: [4095.8204, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [4742.748799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [2648.8096, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 444: [3137.481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 532: [5070.0626999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 535: [2762.7273999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 170: [1935.1431000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [4322.0415, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 248: [4269.4362, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 68: [2307.2783, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [3020.6383, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [2634.9873, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 529: [2214.1555, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 528: [3594.3553, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 454: [2397.6697999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 452: [3143.977, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [1890.6077, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 186: [4464.9901, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 342: [1308.7025, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 438: [4411.6085, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 180: [3652.8751, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 135: [4611.4976, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 262: [4130.3127, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 48: [3149.7925999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [2414.0644, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 355: [12104.6622, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 393: [1471.1489000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 408: [1628.9015, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 32: [3680.1773, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [3410.3288999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 264: [3496.5722, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 320: [1559.0039000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 217: [11651.637700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 334: [4343.7128999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 405: [3667.55, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [2448.8844, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 592: [2366.7628, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 183: [2366.0788000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [4340.1942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 51: [2678.6756, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [2994.8518, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 106: [2940.0751, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 435: [3603.5829999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 489: [12323.4048, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 566: [2546.5416999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [3748.5948999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 576: [2752.1715, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 141: [3790.3793, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 584: [4511.397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 287: [889.978, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [1886.1692, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 213: [3018.3347000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 278: [2063.6306999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [11510.8034, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 340: [3836.3762, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 474: [3440.8122, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 356: [2333.0018, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 265: [5290.078100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 215: [2768.61, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 305: [2776.136, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 443: [2047.0495, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 424: [3226.2875, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 154: [5355.4362, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 321: [4148.8656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 358: [4479.2535, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 49: [5396.8846, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 218: [6185.8787999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [3573.2917, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 541: [2194.8399, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [4620.3911, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 196: [10767.599400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 90: [12394.5797, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 234: [3561.7861, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 446: [1936.3328, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 404: [3589.3788999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 205: [4475.1705, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 237: [12591.3427, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 201: [5706.808300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 311: [2849.1083, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 390: [2818.3798, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 315: [4451.7207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 448: [4223.9755000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 298: [4068.1803, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 461: [4114.0529, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 366: [3398.6607999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 164: [3523.5034, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 419: [3050.0440000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 380: [3704.7421999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [3522.3256, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 523: [3209.5351, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 126: [2223.1646, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [3420.358, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 71: [5131.6488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [2557.7601, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 226: [2100.6547, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 553: [10766.0147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 399: [2741.9733, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 245: [11116.597899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 469: [2544.3633999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 521: [1495.2190999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 487: [11552.5036, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 266: [10724.580899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 268: [3282.3283, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [5383.7516000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 441: [1165.6618, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 125: [3393.7619, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [11007.8885, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 473: [1145.7451, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 577: [1291.3945, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 600: [2717.4882000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 272: [5483.533899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 379: [976.3451999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 174: [2419.8983, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 512: [4426.3682, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 187: [744.5716, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 471: [2216.7632000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 493: [1920.7526000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [11923.542500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 361: [2878.9347, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 261: [1591.7261, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 194: [2659.4627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 140: [4353.6382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 486: [3565.1144000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 397: [1035.975, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 337: [1073.4329, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [3703.5287, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [5635.5593, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [2948.666, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 354: [3663.7279999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 282: [645.3343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [4064.0444, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [2583.1073, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 221: [2758.0781, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 235: [2263.7952999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 212: [5580.8835, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 210: [2025.3134, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 369: [2509.9273, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [10136.1083, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [3011.523, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 211: [11334.042, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [3974.8022, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [3967.0247000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [3953.3053000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [5907.5521, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 329: [3867.5099000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 193: [4581.4371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 373: [5919.9737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 518: [4424.483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [2093.5483999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 283: [2864.0804, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 513: [3573.9897, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 246: [3292.5334999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 574: [1748.1673, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 466: [3246.5026000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 508: [2876.6297999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [3583.9671000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 560: [3853.9555, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 375: [3998.7699999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [2601.976, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 307: [2541.0667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [5684.525, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [2795.3906, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [4417.2685, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 425: [2953.4575, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 565: [4422.9366, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 376: [3842.6178999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [5045.2144, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 411: [2848.5459, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 538: [2991.3006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 546: [2482.3999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [3272.9963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 301: [2788.5771999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 468: [4084.6156, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [2568.6812, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 455: [2312.2977, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [3625.1726, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [4286.2709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 477: [2302.0317, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [4639.8098, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 470: [3056.1511, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 517: [11172.3698, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 548: [4152.2429, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [3542.1239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 367: [1965.9644, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 382: [2786.1615, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [2477.0302, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 551: [10986.1826, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 402: [4027.0989, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [2531.1287, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [2896.6416, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [4216.8357, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [2555.1803, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [4325.3956, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 564: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 52: [2441.4856, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [2856.6474, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 439: [2529.9436, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 347: [4803.5202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 578: [1539.0115, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [3257.9796, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 451: [2966.1893, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 497: [4948.6402, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 504: [11375.9961, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [3566.6944000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [3190.011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 395: [4247.337, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 409: [1266.4661, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 515: [3313.4435000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 314: [11024.2642, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [2413.6854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 509: [3402.7897000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [3569.7484000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [1351.9044, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 481: [607.4095, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [3281.1920999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [4600.8664, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [3646.9959000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [920.3497000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [3783.0316000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [4350.2328, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [3381.1369, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [3492.2149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [1744.9447, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [4186.3435, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 595: [3587.3398, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [2347.2724, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [3168.3267, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [4325.6992, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [1623.7577999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 484: [5234.7754, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 570: [3795.7416000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 581: [2411.5728, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [10251.3436, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [4414.2229, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [5338.8402, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [2548.7575, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [4543.2696, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [3344.5099999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [2247.0802, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [4641.3702, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [3111.0633, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 412: [3442.8027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 429: [4326.9767, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [3119.1938, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 479: [3599.1059, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [2705.8757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [4016.3161, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [1756.0676, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [3143.7431, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [2065.5326999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [3546.9509000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [2032.4864000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [3037.971, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 433: [2078.8238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 406: [2052.8215, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [12093.6533, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [4011.6045999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [2534.2312, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [3522.2275000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [1828.1220999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [11228.0811, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 511: [2246.1135, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 585: [3969.2863, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [3762.1263999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [3879.9354000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [11188.49, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [2987.8288000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [4231.487700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [1763.5597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [3253.0715999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 410: [3938.776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 427: [2739.3205, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 507: [11528.3197, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [2640.4352, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [2406.8988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [2318.7235, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 534: [3603.6322, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 572: [5949.4849, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [2900.884, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [3757.4154999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [4359.8204000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [4384.0082, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [2585.6876, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [11997.0448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [2906.9235, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [2967.1228, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [4871.2945, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [12697.5192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [2536.4837, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [1699.4077, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [3721.7529999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 498: [888.4155, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 580: [1954.4408, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [3319.9428, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 420: [3553.2421, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [5327.267, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 587: [4156.7966, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [2430.596, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [3075.4884, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 383: [1754.2132, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 540: [2783.4253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 434: [1918.1005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [10238.22, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [4410.4498, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 604: [2922.768, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [2962.8592000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [4109.9166, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [3537.5867999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 490: [2770.207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [2781.1054, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 506: [5772.992, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [7583.8561, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [4825.1328, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 563: [3874.3112000000006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [2312.7493999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 472: [3188.9571, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 524: [2394.9106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [1722.6845999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [2953.143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [3065.0869000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [3347.0143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [4868.5747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 414: [2311.5732000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 571: [3256.3737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [900.763, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [3297.0876, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 603: [2784.4373, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [2485.1869, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [1971.3744, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
