cases/pglib-opf/pglib_opf_case1951_rte.m
ipopt
ACP
[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 369: [1491.2484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [3861.8371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [1961.5739999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 211: [2309.9382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [773.6606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [1786.5819, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [2234.1037, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [4283.6192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 329: [4563.3111, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 193: [1691.6415000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 373: [3074.6757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [3068.9402999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 283: [2907.2522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 246: [3550.9686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [4514.0076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 375: [3212.5951, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [9736.834, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 307: [4315.0612, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [3342.6578, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [4147.054700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [2707.2271, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 376: [3384.3010999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [3090.0147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [3382.2032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 301: [3206.1813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [3421.8254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [3077.6665000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [4373.670700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [5352.477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [5473.3016, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 367: [11286.1407, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 382: [3560.9741999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [2932.4901, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [12243.0598, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [2605.9199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [2965.8147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [11843.5397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [10776.9028, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [3845.6913, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [4097.6852, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 347: [1890.9136, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [1714.8809, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [2517.1331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [11520.4206, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 314: [2110.3293, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [3013.6384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [4783.6592, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [3521.2598999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [3805.6292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [4056.772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [2569.5208000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [11506.449499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [3647.1899999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [2793.2728, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [2992.3701, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [761.0947, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [9905.1425, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [4546.0202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [2774.1186, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [4017.7554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [2258.3628, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [3922.2951000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [10248.6355, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [728.6141, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [3588.7695, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [11659.4277, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [4669.1824, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [2985.4175999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [700.9011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [2684.3069, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [866.0554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [1267.5851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [914.6473000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [3151.2377, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [3051.6301, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [2993.2035, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [11225.9854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [1865.9008, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [4230.4143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [2815.4423, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [2025.4072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [722.2315, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [3488.1543, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [5629.5991, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [6486.2844, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [3971.7113, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [10667.8106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [1859.4469, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [10701.5504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [4709.7574, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [4593.156599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [2594.7641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [2051.2709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [9285.7929, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [11346.161100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [3318.0851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [1570.3792999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [1833.0120000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [2250.0032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [2599.4327, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [10851.7103, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [1005.64, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [2531.0926, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [2132.409, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [7012.191400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [2200.6157000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [3417.0834999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [3500.1367999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [1911.5504999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [10459.7709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [11932.9141, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [5138.1053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [3083.3202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [1434.5443, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [3143.1419, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [4185.970499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [3915.4035, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [4066.6919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [3608.7983999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [3980.54, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [2648.5192, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 36: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 95: [2242.9932999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [2604.8613, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [11129.6671, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [3998.4026, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [2708.729, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [3848.8815000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [3860.671, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    13347
Number of nonzeros in inequality constraint Jacobian.:     9500
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4913
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2962
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4548
Total number of inequality constraints...............:     4750
        inequality constraints with only lower bounds:     2375
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2375

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.6365282e+05 8.17e+00 4.46e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  8.8073028e+05 8.09e+00 4.49e+01  -1.0 1.31e+01    -  5.82e-03 9.90e-03h  1
   2  8.8208759e+05 8.02e+00 4.47e+01  -1.0 3.32e+01    -  2.55e-03 8.17e-03h  1
   3  8.8782939e+05 7.91e+00 4.42e+01  -1.0 4.24e+01    -  7.80e-03 1.38e-02h  1
   4  9.0476089e+05 7.66e+00 4.28e+01  -1.0 3.89e+01    -  3.08e-02 3.18e-02h  1
   5  9.6011956e+05 6.94e+00 3.85e+01  -1.0 3.47e+01    -  1.07e-01 9.48e-02h  1
   6  1.0718872e+06 5.66e+00 3.19e+01  -1.0 2.82e+01    -  1.58e-01 1.84e-01h  1
   7  1.1821423e+06 4.71e+00 3.04e+01  -1.0 2.32e+01    -  7.83e-02 1.68e-01h  1
   8  1.2868912e+06 3.93e+00 3.03e+01  -1.0 2.39e+01    -  4.55e-02 1.65e-01h  1
   9  1.3641909e+06 3.41e+00 3.00e+01  -1.0 2.25e+01    -  3.49e-02 1.32e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.4157338e+06 3.09e+00 2.82e+01  -1.0 3.62e+01    -  6.67e-02 9.44e-02h  1
  11  1.4887607e+06 2.66e+00 2.73e+01  -1.0 3.47e+01    -  4.70e-02 1.37e-01h  1
  12  1.5543423e+06 2.31e+00 2.61e+01  -1.0 2.53e+01    -  5.59e-02 1.34e-01h  1
  13  1.6302098e+06 1.90e+00 2.48e+01  -1.0 1.76e+01    -  6.88e-02 1.75e-01h  1
  14  1.6926676e+06 1.58e+00 2.37e+01  -1.0 1.67e+01    -  6.21e-02 1.69e-01h  1
  15  1.7513423e+06 1.28e+00 2.14e+01  -1.0 2.42e+01    -  1.06e-01 1.89e-01h  1
  16  1.7996708e+06 1.04e+00 1.90e+01  -1.0 1.73e+01    -  1.12e-01 1.87e-01h  1
  17  1.8305899e+06 8.97e-01 1.70e+01  -1.0 2.34e+01    -  1.06e-01 1.39e-01h  1
  18  1.8794276e+06 6.75e-01 1.50e+01  -1.0 2.02e+01    -  1.32e-01 2.48e-01h  1
  19  1.9100345e+06 5.38e-01 1.24e+01  -1.0 1.28e+01    -  1.75e-01 2.03e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9388161e+06 4.12e-01 9.07e+00  -1.0 8.07e+00    -  2.66e-01 2.35e-01h  1
  21  1.9657780e+06 2.96e-01 7.52e+00  -1.0 8.85e+00    -  1.84e-01 2.82e-01h  1
  22  1.9955960e+06 1.69e-01 4.98e+00  -1.0 9.91e+00    -  3.53e-01 4.27e-01h  1
  23  2.0242388e+06 4.93e-02 1.62e+00  -1.0 7.68e+00    -  6.82e-01 7.09e-01h  1
  24  2.0309470e+06 2.13e-02 2.41e-01  -1.0 2.08e+00    -  8.74e-01 5.68e-01h  1
  25  2.0360926e+06 9.09e-13 6.71e-04  -1.0 3.12e-01    -  9.99e-01 1.00e+00h  1
  26  2.0326678e+06 1.82e-12 3.24e-02  -1.7 3.27e-01    -  9.82e-01 1.00e+00f  1
  27  2.0317673e+06 1.82e-12 1.63e-01  -2.5 1.05e-01    -  8.70e-01 1.00e+00f  1
  28  2.0317614e+06 9.09e-13 2.83e-08  -2.5 2.69e-02    -  1.00e+00 1.00e+00f  1
  29  2.0316352e+06 1.82e-12 4.55e-03  -3.8 1.57e-02    -  9.63e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.0316350e+06 9.09e-13 1.50e-09  -3.8 2.52e-03    -  1.00e+00 1.00e+00f  1
  31  2.0316280e+06 1.82e-12 1.84e-11  -5.7 8.87e-04    -  1.00e+00 1.00e+00f  1
  32  2.0316279e+06 9.09e-13 2.51e-14  -8.6 1.17e-05    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 32

                                   (scaled)                 (unscaled)
Objective...............:   1.5691579099788407e+04    2.0316278965394592e+06
Dual infeasibility......:   2.5059035640133008e-14    3.2444558666219429e-12
Constraint violation....:   2.9932515325207208e-14    9.0949470177292824e-13
Complementarity.........:   2.6095552285253924e-09    3.3786562627747779e-07
Overall NLP error.......:   2.6095552285253924e-09    3.3786562627747779e-07


Number of objective function evaluations             = 33
Number of objective gradient evaluations             = 33
Number of equality constraint evaluations            = 33
Number of inequality constraint evaluations          = 33
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 1
Number of Lagrangian Hessian evaluations             = 1
Total CPU secs in IPOPT (w/o function evaluations)   =      2.106
Total CPU secs in NLP function evaluations           =      0.216

EXIT: Optimal Solution Found.
This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    63051
Number of nonzeros in inequality constraint Jacobian.:    19884
Number of nonzeros in Lagrangian Hessian.............:   114248

Total number of variables............................:    15008
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    13057
                     variables with only upper bounds:        0
Total number of equality constraints.................:    14287
Total number of inequality constraints...............:     9942
        inequality constraints with only lower bounds:     2375
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     7567

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.6365282e+05 5.49e+02 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  8.6534565e+05 5.48e+02 1.00e+02  -1.0 3.50e+01    -  5.70e-03 1.00e-03f  1
   2  8.6699294e+05 5.47e+02 1.00e+02  -1.0 6.01e+01    -  1.66e-03 1.94e-03f  1
   3  8.6928945e+05 5.45e+02 9.98e+01  -1.0 8.81e+01    -  2.44e-03 3.46e-03f  1
   4  8.7376594e+05 5.42e+02 9.92e+01  -1.0 8.09e+01    -  5.36e-03 7.06e-03f  1
   5  8.7773269e+05 5.38e+02 1.53e+02  -1.0 1.74e+02    -  1.63e-02 5.85e-03h  1
   6  8.8679922e+05 5.32e+02 1.04e+03  -1.0 2.49e+02    -  4.63e-02 1.27e-02h  1
   7  8.9139567e+05 5.28e+02 1.01e+03  -1.0 3.84e+02    -  5.61e-03 5.78e-03h  1
   8  8.9154032e+05 5.28e+02 1.88e+04  -1.0 4.70e+02    -  3.77e-03 2.03e-04h  1
   9  8.9158625e+05 5.28e+02 2.75e+04  -1.0 7.56e+02    -  1.07e-04 4.30e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 8.9158625e+05 5.28e+02 9.99e+02   1.3 0.00e+00    -  0.00e+00 2.97e-07R  7
  11r 8.9115867e+05 4.31e+02 1.01e+03   1.3 8.84e+03    -  3.52e-04 3.76e-04f  1
  12  8.9116986e+05 4.31e+02 2.03e+03  -1.0 1.44e+02    -  2.29e-02 1.32e-05h  1
  13  8.9122974e+05 4.31e+02 2.59e+04  -1.0 2.36e+02    -  1.09e-03 8.93e-05h  1
  14r 8.9122974e+05 4.31e+02 9.99e+02   1.2 0.00e+00    -  0.00e+00 4.08e-07R  8
  15r 8.9562085e+05 2.77e+02 1.03e+03   1.2 8.20e+03    -  1.17e-03 6.50e-04f  1
  16  8.9570394e+05 2.77e+02 1.00e+02  -1.0 1.70e+02    -  8.04e-05 1.00e-04h  1
  17  8.9597796e+05 2.77e+02 1.00e+02  -1.0 2.35e+02    -  3.03e-04 3.33e-04h  1
  18  9.0015210e+05 2.75e+02 1.06e+02  -1.0 2.56e+02    -  3.44e-04 5.10e-03h  1
  19  9.0370756e+05 2.74e+02 9.91e+01  -1.0 3.22e+02    -  6.28e-03 4.45e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.1721240e+05 2.69e+02 1.28e+02  -1.0 3.61e+02    -  6.90e-03 1.75e-02h  1
  21  9.1943587e+05 2.68e+02 1.84e+02  -1.0 3.93e+02    -  3.04e-02 2.90e-03h  1
  22  9.3503750e+05 2.62e+02 2.50e+02  -1.0 4.25e+02    -  1.70e-03 2.15e-02h  1
  23  9.6574336e+05 2.51e+02 5.19e+02  -1.0 3.94e+02    -  1.15e-02 4.11e-02h  1
  24  9.6657051e+05 2.50e+02 5.18e+02  -1.0 2.46e+02    -  3.23e-02 1.04e-03h  1
  25  9.7174829e+05 2.49e+02 1.53e+03  -1.0 1.40e+02    -  4.52e-02 6.49e-03h  1
  26  9.7783992e+05 2.47e+02 4.37e+03  -1.0 1.38e+02    -  3.85e-02 7.58e-03h  1
  27  9.7841074e+05 2.47e+02 1.11e+04  -1.0 1.35e+02    -  1.27e-02 7.32e-04h  1
  28  9.8087600e+05 2.46e+02 1.20e+04  -1.0 1.34e+02    -  3.93e-03 3.23e-03h  1
  29  9.8097182e+05 2.46e+02 3.67e+04  -1.0 1.65e+02    -  3.61e-03 1.41e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.8240830e+05 2.46e+02 2.77e+04  -1.0 5.32e+02    -  5.67e-05 9.52e-04h  2
  31  9.8305450e+05 2.45e+02 3.04e+04  -1.0 1.94e+03    -  5.15e-04 2.39e-04h  3
  32  9.8421029e+05 2.45e+02 2.89e+04  -1.0 1.06e+03    -  6.27e-04 7.30e-04h  1
  33  9.8423142e+05 2.45e+02 3.95e+04  -1.0 2.23e+03    -  1.12e-04 1.09e-05h  1
  34  9.8425551e+05 2.45e+02 1.34e+05  -1.0 1.33e+03    -  3.10e-04 3.66e-05h  1
  35r 9.8425551e+05 2.45e+02 1.00e+03   0.9 0.00e+00    -  0.00e+00 2.77e-07R 10
  36r 9.7513032e+05 1.78e+02 1.13e+03   0.9 6.38e+03    -  1.99e-03 3.69e-04f  1
  37  9.7517158e+05 1.78e+02 3.42e+03  -1.0 1.37e+02    -  7.63e-02 5.19e-05h  1
  38  9.7547078e+05 1.78e+02 1.30e+04  -1.0 1.23e+02    -  2.51e-03 3.75e-04h  1
  39  9.7596886e+05 1.78e+02 1.03e+04  -1.0 1.25e+02    -  4.29e-04 5.38e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  9.7644364e+05 1.78e+02 4.08e+03  -1.0 4.90e+02    -  1.97e-04 3.03e-04h  1
  41  9.7662620e+05 1.78e+02 1.37e+04  -1.0 4.96e+02    -  3.42e-04 1.04e-04h  1
  42  9.7702958e+05 1.78e+02 1.33e+04  -1.0 4.84e+02    -  1.88e-04 2.00e-04h  1
  43  9.7753117e+05 1.78e+02 2.38e+04  -1.0 4.45e+02    -  6.38e-04 2.56e-04h  1
  44  9.7862811e+05 1.78e+02 3.36e+04  -1.0 4.04e+02    -  9.71e-04 5.77e-04h  1
  45  9.7955996e+05 1.78e+02 3.93e+04  -1.0 3.44e+02    -  8.37e-04 5.27e-04h  2
  46  9.8087073e+05 1.78e+02 6.67e+04  -1.0 4.07e+02    -  2.62e-03 7.80e-04h  2
  47  9.8282500e+05 1.77e+02 5.41e+04  -1.0 4.60e+02    -  5.78e-04 1.24e-03h  2
  48  9.8668406e+05 1.77e+02 3.65e+04  -1.0 5.25e+02    -  6.23e-05 1.35e-03h  1
  49  9.8719085e+05 1.77e+02 5.38e+04  -1.0 5.51e+02    -  9.47e-04 3.81e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.9029308e+05 1.77e+02 1.63e+04  -1.0 4.92e+02    -  3.22e-05 1.05e-03h  1
  51  9.9080988e+05 1.77e+02 3.30e+04  -1.0 4.91e+02    -  4.82e-04 2.30e-04h  1
  52  9.9333291e+05 1.77e+02 1.94e+04  -1.0 5.44e+02    -  3.92e-05 4.80e-04h  1
  53  9.9493991e+05 1.77e+02 2.31e+04  -1.0 5.97e+02    -  2.44e-04 2.82e-04h  2
  54  9.9785793e+05 1.77e+02 4.82e+04  -1.0 8.23e+02    -  8.53e-05 3.66e-04h  2
  55  9.9938401e+05 1.77e+02 1.00e+05  -1.0 7.29e+02    -  1.38e-03 2.14e-04h  2
  56  9.9959408e+05 1.77e+02 9.50e+04  -1.0 1.95e+03    -  4.03e-05 5.96e-05h  4
  57  9.9978593e+05 1.77e+02 1.12e+05  -1.0 2.09e+03    -  1.17e-04 5.95e-05h  4
  58  9.9987749e+05 1.77e+02 1.39e+05  -1.0 2.32e+03    -  1.15e-04 3.25e-05h  5
  59  9.9997110e+05 1.77e+02 1.49e+05  -1.0 2.50e+03    -  6.53e-05 3.62e-05h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0000656e+06 1.77e+02 2.11e+05  -1.0 2.61e+03    -  2.05e-04 3.81e-05h  5
  61  1.0001199e+06 1.77e+02 2.13e+05  -1.0 2.83e+03    -  2.80e-05 2.29e-05h  6
  62  1.0001753e+06 1.77e+02 3.95e+05  -1.0 2.87e+03    -  4.67e-04 2.34e-05h  6
  63  1.0025829e+06 1.76e+02 5.94e+04  -1.0 3.07e+03    -  7.05e-05 7.88e-04w  1
  64  1.0033310e+06 1.76e+02 5.14e+05  -1.0 4.00e+03    -  9.57e-04 2.20e-04w  1
  65  1.0057293e+06 1.76e+02 2.17e+05  -1.0 6.15e+03    -  4.29e-05 3.88e-04w  1
  66  1.0002506e+06 1.76e+02 4.16e+05  -1.0 6.03e+03    -  7.05e-05 2.46e-05h  5
  67  1.0003136e+06 1.76e+02 4.85e+05  -1.0 3.11e+03    -  1.65e-04 1.98e-05h  6
  68  1.0010267e+06 1.76e+02 4.85e+05  -1.0 3.21e+03    -  2.14e-04 2.14e-04s 12
  69  1.0029167e+06 1.76e+02 4.84e+05  -1.0 3.50e+03    -  5.44e-04 5.44e-04s 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.0040142e+06 1.76e+02 4.84e+05  -1.0 4.95e+03    -  2.39e-04 2.39e-04s 12
  71r 1.0040142e+06 1.76e+02 9.99e+02   0.8 0.00e+00    -  0.00e+00 0.00e+00R  1
  72r 9.9774621e+05 1.34e+02 1.03e+03   0.8 4.69e+03    -  9.09e-04 3.16e-04f  1
  73r 9.9338650e+05 1.17e+02 1.06e+03   0.8 2.23e+03    -  9.45e-04 3.51e-04f  1
  74r 9.8920842e+05 9.25e+01 1.04e+03   0.8 1.48e+03    -  3.78e-04 7.09e-04f  1
  75r 9.8844501e+05 8.38e+01 1.07e+03   0.8 1.16e+03    -  8.17e-04 3.43e-04f  1
  76r 9.8928777e+05 6.08e+01 1.05e+03   0.8 1.17e+03    -  6.97e-04 1.02e-03f  1
  77r 9.9300434e+05 5.22e+01 1.04e+03   0.8 1.33e+03    -  9.19e-04 1.16e-03f  1
  78r 1.0113321e+06 3.82e+01 1.05e+03   0.8 1.48e+03    -  4.05e-03 3.68e-03f  1
  79r 1.0569143e+06 2.58e+01 1.06e+03   0.8 1.69e+03    -  6.28e-03 5.75e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.0712156e+06 2.52e+01 9.76e+01  -1.0 1.87e+02    -  2.33e-02 2.49e-02h  1
  81  1.0909214e+06 2.42e+01 9.59e+01  -1.0 1.49e+02    -  4.04e-03 3.74e-02h  1
  82  1.1072162e+06 2.35e+01 9.41e+01  -1.0 1.28e+02    -  1.20e-02 2.97e-02h  1
  83  1.1273512e+06 2.28e+01 9.17e+01  -1.0 1.14e+02    -  2.39e-02 2.99e-02h  1
  84  1.1603717e+06 2.19e+01 8.76e+01  -1.0 1.07e+02    -  4.68e-02 4.07e-02h  1
  85  1.1893437e+06 2.11e+01 8.16e+01  -1.0 1.05e+02    -  8.33e-02 3.42e-02h  3
  86  1.2318929e+06 2.00e+01 7.25e+01  -1.0 1.07e+02    -  1.40e-01 5.14e-02h  3
  87  1.2859957e+06 1.87e+01 6.13e+01  -1.0 1.11e+02    -  1.99e-01 6.83e-02h  3
  88  1.3181707e+06 1.79e+01 7.35e+01  -1.0 1.17e+02    -  2.69e-01 4.37e-02h  4
  89  1.3530029e+06 1.70e+01 8.04e+01  -1.0 1.26e+02    -  2.10e-01 5.03e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.3802167e+06 1.63e+01 8.78e+01  -1.0 1.32e+02    -  2.60e-01 4.19e-02h  4
  91  1.4078694e+06 1.55e+01 9.12e+01  -1.0 1.40e+02    -  2.47e-01 4.53e-02h  3
  92  1.4353545e+06 1.48e+01 9.76e+01  -1.0 1.46e+02    -  3.88e-01 4.75e-02h  4
