cases/pglib-opf/pglib_opf_case2383wp_k.m
ipopt
ACR
[warn | PowerModels]: reversing the orientation of branch 661 (346, 344) to be consistent with other parallel branches
  46  1.8686593e+06 1.66e-03 1.21e+01  -2.5 5.66e-01    -  1.00e+00 6.39e-01f  1
  47  1.8685707e+06 9.01e-04 1.16e+01  -2.5 3.36e-01    -  9.08e-01 5.06e-01h  1
  48  1.8684897e+06 3.24e-04 1.48e-02  -2.5 3.36e-01    -  1.00e+00 1.00e+00h  1
  49  1.8684284e+06 3.01e-04 4.59e+00  -3.8 5.98e-01    -  3.55e-01 1.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.8683690e+06 2.73e-04 8.93e+00  -3.8 8.89e-01    -  6.71e-01 2.39e-01f  1
  51  1.8683220e+06 2.33e-04 7.23e+00  -3.8 1.00e+00    -  4.44e-01 2.62e-01h  1
  52  1.8682394e+06 6.18e-04 1.58e+00  -3.8 8.38e-01    -  1.84e-01 6.21e-01h  1
  53  1.8682192e+06 4.35e-04 2.66e+00  -3.8 7.87e-01    -  9.73e-01 5.05e-01h  1
  54  1.8682136e+06 3.07e-04 2.38e+00  -3.8 7.17e-01    -  1.00e+00 3.35e-01h  1
  55  1.8682038e+06 7.57e-05 1.49e-03  -3.8 5.27e-01    -  1.00e+00 1.00e+00h  1
  56  1.8682040e+06 6.10e-08 3.30e-05  -3.8 3.94e-02    -  1.00e+00 1.00e+00h  1
  57  1.8681965e+06 9.49e-05 1.60e+00  -5.7 8.38e-01    -  8.27e-01 5.99e-01f  1
  58  1.8681928e+06 1.45e-04 4.72e-01  -5.7 9.01e-01    -  6.85e-01 7.61e-01h  1
  59  1.8681919e+06 2.61e-05 2.28e+00  -5.7 3.87e-01    -  9.97e-01 8.63e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.8681917e+06 3.85e-07 3.99e-04  -5.7 4.49e-02    -  1.00e+00 1.00e+00h  1
  61  1.8681917e+06 1.05e-08 2.39e-07  -5.7 3.41e-03    -  1.00e+00 1.00e+00h  1
  62  1.8681916e+06 1.67e-07 1.68e-02  -8.6 2.34e-02    -  8.73e-01 8.62e-01h  1
  63  1.8681916e+06 6.57e-09 2.75e-02  -8.6 2.74e-03    -  1.00e+00 9.88e-01h  1
  64  1.8681916e+06 7.82e-10 5.73e-08  -8.6 5.86e-04    -  1.00e+00 1.00e+00f  1
  65  1.8681916e+06 9.02e-11 6.76e-09  -8.6 2.02e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 65

                                   (scaled)                 (unscaled)
Objective...............:   1.0941733538614373e+04    1.8681915843830181e+06
Dual infeasibility......:   6.7625349744675680e-09    1.1546352215405926e-06
Constraint violation....:   4.1342387746317314e-11    9.0155806431457819e-11
Complementarity.........:   6.2551600774031050e-09    1.0680060316158062e-06
Overall NLP error.......:   6.7625349744675680e-09    1.1546352215405926e-06


Number of objective function evaluations             = 67
Number of objective gradient evaluations             = 66
Number of equality constraint evaluations            = 67
Number of inequality constraint evaluations          = 67
Number of equality constraint Jacobian evaluations   = 66
Number of inequality constraint Jacobian evaluations = 66
Number of Lagrangian Hessian evaluations             = 65
Total CPU secs in IPOPT (w/o function evaluations)   =     40.153
Total CPU secs in NLP function evaluations           =      1.720

EXIT: Optimal Solution Found.
Time to Solution........:17.240609884262085
