cases/pglib-opf/pglib_opf_case3012wp_k.m
ipopt
DCP
[warn | PowerModels]: no active generators found at bus 572, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 18: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 455: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 29: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 477: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 78: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 470: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 388: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 367: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 382: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 74: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 402: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 236: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 42: [13233.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 259: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 288: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 99: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [12821.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [13740.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 84: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 124: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 198: [15700.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 343: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 294: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    18240
Number of nonzeros in inequality constraint Jacobian.:    14264
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     6963
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3951
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6585
Total number of inequality constraints...............:     7132
        inequality constraints with only lower bounds:     3566
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3566

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.6342652e+06 6.64e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.6352433e+06 6.62e+00 9.98e+01  -1.0 6.04e+00    -  1.01e-02 2.00e-03f  1
   2  1.6085936e+06 6.55e+00 9.94e+01  -1.0 3.83e+01    -  3.32e-03 1.05e-02f  1
   3  1.5651704e+06 6.37e+00 9.77e+01  -1.0 3.73e+01    -  1.52e-02 2.82e-02f  1
   4  1.5422301e+06 6.19e+00 8.83e+01  -1.0 2.12e+01    -  1.07e-01 2.82e-02f  1
   5  1.5419460e+06 5.59e+00 6.52e+01  -1.0 5.63e+00    -  2.82e-01 9.60e-02f  1
   6  1.5420383e+06 4.54e+00 5.66e+01  -1.0 7.26e+00    -  1.12e-01 1.89e-01h  1
   7  1.5421389e+06 4.31e+00 5.19e+01  -1.0 8.03e+00    -  2.48e-01 4.93e-02h  1
   8  1.5425902e+06 4.23e+00 6.74e+01  -1.0 5.08e+00    -  6.40e-02 1.89e-02h  1
   9  1.5774971e+06 4.01e+00 3.64e+01  -1.0 9.10e+00    -  4.57e-04 5.29e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.6559110e+06 3.60e+00 3.29e+01  -1.0 1.19e+01    -  4.34e-02 1.02e-01h  1
  11  1.6968538e+06 3.38e+00 3.09e+01  -1.0 1.13e+01    -  4.08e-02 5.94e-02h  1
  12  1.7162156e+06 3.28e+00 3.21e+01  -1.0 1.88e+01    -  1.48e-01 2.98e-02h  1
  13  1.7319904e+06 3.21e+00 2.98e+01  -1.0 2.42e+01    -  1.11e-03 2.15e-02h  1
  14  1.7366117e+06 3.19e+00 2.99e+01  -1.0 2.44e+01    -  1.04e-02 6.38e-03h  1
  15  1.7548305e+06 3.11e+00 2.86e+01  -1.0 2.42e+01    -  4.04e-03 2.53e-02h  1
  16  1.7810376e+06 2.99e+00 2.79e+01  -1.0 4.00e+01    -  5.76e-02 3.73e-02h  1
  17  1.8209507e+06 2.82e+00 2.56e+01  -1.0 2.15e+01    -  3.92e-03 5.81e-02h  1
  18  1.8503896e+06 2.69e+00 2.43e+01  -1.0 1.77e+01    -  3.24e-02 4.48e-02h  1
  19  1.9431931e+06 2.30e+00 2.08e+01  -1.0 1.07e+01    -  5.63e-02 1.46e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9909477e+06 2.10e+00 1.89e+01  -1.0 7.50e+00    -  1.02e-01 8.71e-02h  1
  21  2.0258850e+06 1.96e+00 1.76e+01  -1.0 9.35e+00    -  8.34e-02 6.90e-02h  1
  22  2.0963914e+06 1.66e+00 1.49e+01  -1.0 8.16e+00    -  1.68e-01 1.50e-01h  1
  23  2.1421868e+06 1.47e+00 1.33e+01  -1.0 6.84e+00    -  6.12e-02 1.14e-01h  1
  24  2.1678598e+06 1.36e+00 1.25e+01  -1.0 5.19e+00    -  1.48e-01 7.26e-02h  1
  25  2.1993650e+06 1.24e+00 1.12e+01  -1.0 3.31e+00    -  6.46e-02 9.50e-02h  1
  26  2.2381742e+06 1.08e+00 9.74e+00  -1.0 2.48e+00    -  8.89e-02 1.28e-01h  1
  27  2.2879771e+06 8.73e-01 7.86e+00  -1.0 2.86e+00    -  2.35e-01 1.89e-01h  1
  28  2.3241700e+06 7.27e-01 6.54e+00  -1.0 2.48e+00    -  1.89e-01 1.68e-01h  1
  29  2.3248946e+06 7.24e-01 2.54e+02  -1.0 4.47e+00    -  4.64e-02 3.97e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.3808171e+06 5.04e-01 1.84e+02  -1.0 3.20e+00    -  2.23e-01 3.03e-01h  1
  31  2.3890297e+06 4.72e-01 2.07e+02  -1.0 2.33e+00    -  3.76e-01 6.39e-02h  1
  32  2.4097038e+06 3.92e-01 1.70e+02  -1.0 4.22e+00    -  9.88e-02 1.70e-01h  1
  33  2.4225671e+06 3.42e-01 1.50e+02  -1.0 3.63e+00    -  1.80e-01 1.27e-01h  1
  34  2.4468483e+06 2.50e-01 1.05e+02  -1.0 1.98e+00    -  1.14e-01 2.68e-01h  1
  35  2.4821263e+06 1.20e-01 5.16e+01  -1.0 1.90e+00    -  7.17e-01 5.20e-01h  1
  36  2.5145290e+06 1.82e-12 4.04e+00  -1.0 8.81e-01    -  6.64e-01 1.00e+00h  1
  37  2.5145559e+06 1.82e-12 1.00e-06  -1.0 2.01e-01    -  1.00e+00 1.00e+00f  1
  38  2.5115229e+06 1.82e-12 1.16e+01  -1.7 2.22e-01    -  8.66e-01 7.20e-01f  1
  39  2.5102732e+06 1.82e-12 2.20e+00  -1.7 1.39e-01    -  1.00e+00 9.30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.5101788e+06 1.82e-12 2.00e-07  -1.7 4.38e-02    -  1.00e+00 1.00e+00f  1
  41  2.5093066e+06 1.82e-12 2.09e+00  -3.8 2.08e-01    -  6.84e-01 7.64e-01f  1
  42  2.5090276e+06 1.82e-12 1.12e+00  -3.8 1.24e-01    -  7.92e-01 9.52e-01f  1
  43  2.5090106e+06 1.82e-12 2.54e-02  -3.8 1.82e-01    -  8.77e-01 1.00e+00f  1
  44  2.5090105e+06 3.64e-12 1.50e-09  -3.8 6.38e-01    -  1.00e+00 1.00e+00f  1
  45  2.5090015e+06 1.82e-12 5.13e-03  -5.7 8.03e-02    -  9.59e-01 1.00e+00f  1
  46  2.5090015e+06 1.82e-12 1.84e-11  -5.7 2.74e-03    -  1.00e+00 1.00e+00h  1
  47  2.5090014e+06 3.64e-12 1.64e-07  -8.6 2.46e-03    -  1.00e+00 1.00e+00f  1
  48  2.5090014e+06 1.82e-12 1.14e-12  -8.6 2.75e-05    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 48

                                   (scaled)                 (unscaled)
Objective...............:   1.5377552207993898e+04    2.5090014182562847e+06
Dual infeasibility......:   1.1378352199785827e-12    1.8564919449170556e-10
Constraint violation....:   1.9623108516735689e-14    1.8189894035458565e-12
Complementarity.........:   2.5059245694029099e-09    4.0886665274377880e-07
Overall NLP error.......:   2.5059245694029099e-09    4.0886665274377880e-07


Number of objective function evaluations             = 49
Number of objective gradient evaluations             = 49
Number of equality constraint evaluations            = 49
Number of inequality constraint evaluations          = 49
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 1
Number of Lagrangian Hessian evaluations             = 1
Total CPU secs in IPOPT (w/o function evaluations)   =      4.299
Total CPU secs in NLP function evaluations           =      0.229

EXIT: Optimal Solution Found.
Time to Solution........:5.300086975097656
