cases/pglib-opf/pglib_opf_case2737sop_k.m
ipopt
DCP
[warn | PowerModels]: active generators found at bus 1873, updating to bus type from 1 to 2
   0  6.9506129e+05 5.37e+00 6.14e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.5138271e+05 1.50e+00 1.91e+01  -1.0 4.05e+00    -  3.81e-02 7.20e-01h  1
   2  7.4824865e+05 1.40e+00 1.79e+01  -1.0 4.96e+00    -  5.78e-02 6.54e-02f  1
   3  7.4792265e+05 1.34e+00 1.58e+01  -1.0 2.36e+00    -  1.99e-01 4.57e-02f  1
   4  7.4946446e+05 1.13e+00 9.79e+00  -1.0 1.25e+00    -  8.43e-01 1.54e-01h  1
   5  7.6152895e+05 2.16e-01 1.72e+00  -1.0 7.36e-01    -  7.42e-01 8.10e-01h  1
   6  7.6456972e+05 1.82e-12 1.00e-06  -1.0 5.88e-01    -  1.00e+00 1.00e+00h  1
   7  7.6416106e+05 1.82e-12 1.36e-01  -1.7 1.14e-01    -  7.95e-01 1.00e+00f  1
   8  7.6403535e+05 9.09e-13 8.50e-03  -2.5 1.35e-01    -  1.00e+00 9.40e-01f  1
   9  7.6400954e+05 1.82e-12 1.50e-09  -3.8 2.48e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.6400872e+05 9.09e-13 6.43e-03  -5.7 2.65e-01    -  8.06e-01 8.77e-01f  1
  11  7.6400863e+05 1.82e-12 3.36e-02  -5.7 2.22e-01    -  1.00e+00 7.69e-01f  1
  12  7.6400860e+05 1.82e-12 1.84e-11  -5.7 2.57e-03    -  1.00e+00 1.00e+00f  1
  13  7.6400859e+05 1.82e-12 2.60e-03  -8.6 6.14e-03    -  9.97e-01 9.48e-01f  1
  14  7.6400859e+05 9.09e-13 2.51e-14  -8.6 7.50e-04    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 14

                                   (scaled)                 (unscaled)
Objective...............:   6.5857132059660835e+03    7.6400858902412537e+05
Dual infeasibility......:   2.5059035600428338e-14    2.9070987200056915e-12
Constraint violation....:   1.1699729421179797e-14    9.0949470177292824e-13
Complementarity.........:   4.1753416660801900e-09    4.8438138668196285e-07
Overall NLP error.......:   4.1753416660801900e-09    4.8438138668196285e-07


Number of objective function evaluations             = 15
Number of objective gradient evaluations             = 15
Number of equality constraint evaluations            = 15
Number of inequality constraint evaluations          = 15
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 1
Number of Lagrangian Hessian evaluations             = 1
Total CPU secs in IPOPT (w/o function evaluations)   =      1.425
Total CPU secs in NLP function evaluations           =      0.217

EXIT: Optimal Solution Found.
Time to Solution........:2.345850944519043
