cases/pglib-opf/pglib_opf_case1951_rte.m
knitro
ACP
[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 369: [1491.2484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [3861.8371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [1961.5739999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 211: [2309.9382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [773.6606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [1786.5819, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [2234.1037, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [4283.6192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 329: [4563.3111, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 193: [1691.6415000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 373: [3074.6757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [3068.9402999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 283: [2907.2522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 246: [3550.9686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [4514.0076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 375: [3212.5951, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [9736.834, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 307: [4315.0612, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [3342.6578, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [4147.054700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [2707.2271, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 376: [3384.3010999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [3090.0147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [3382.2032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 301: [3206.1813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [3421.8254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [3077.6665000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [4373.670700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [5352.477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [5473.3016, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 367: [11286.1407, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 382: [3560.9741999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [2932.4901, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [12243.0598, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [2605.9199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [2965.8147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [11843.5397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [10776.9028, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [3845.6913, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [4097.6852, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 347: [1890.9136, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [1714.8809, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [2517.1331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [11520.4206, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 314: [2110.3293, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [3013.6384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [4783.6592, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [3521.2598999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [3805.6292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [4056.772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [2569.5208000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [11506.449499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [3647.1899999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [2793.2728, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [2992.3701, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [761.0947, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [9905.1425, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [4546.0202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [2774.1186, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [4017.7554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [2258.3628, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [3922.2951000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [10248.6355, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [728.6141, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [3588.7695, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [11659.4277, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [4669.1824, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [2985.4175999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [700.9011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [2684.3069, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [866.0554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [1267.5851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [914.6473000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [3151.2377, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [3051.6301, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [2993.2035, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [11225.9854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [1865.9008, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [4230.4143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [2815.4423, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [2025.4072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [722.2315, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [3488.1543, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [5629.5991, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [6486.2844, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [3971.7113, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [10667.8106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [1859.4469, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [10701.5504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [4709.7574, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [4593.156599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [2594.7641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [2051.2709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [9285.7929, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [11346.161100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [3318.0851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [1570.3792999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [1833.0120000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [2250.0032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [2599.4327, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [10851.7103, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [1005.64, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [2531.0926, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [2132.409, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [7012.191400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [2200.6157000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [3417.0834999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [3500.1367999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [1911.5504999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [10459.7709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [11932.9141, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [5138.1053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [3083.3202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [1434.5443, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [3143.1419, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [4185.970499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [3915.4035, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [4066.6919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [3608.7983999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [3980.54, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [2648.5192, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 36: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 95: [2242.9932999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [2604.8613, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [11129.6671, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [3998.4026, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [2708.729, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [3848.8815000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [3860.671, 0.0]

=======================================
          Commercial License
         Artelys Knitro 12.2.2
=======================================

Knitro presolve eliminated 1501 variables and 1493 constraints.

datacheck:               0
hessian_no_f:            1
par_numthreads:          1
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro fixing 825 variables eliminated from the presolve.
Knitro reinitializing 154 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              15018 (       13517)
    bounded below only:                               0 (         494)
    bounded above only:                               0 (          41)
    bounded below and above:                      13057 (       10030)
    fixed:                                           10 (           0)
    free:                                          1951 (        2952)
Number of constraints:                            24229 (       22736)
    linear equalities:                             3879 (        2388)
    quadratic equalities:                            24 (          24)
    gen. nonlinear equalities:                    10384 (       10384)
    linear one-sided inequalities:                 4750 (        4748)
    quadratic one-sided inequalities:              5192 (        5192)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   82945 (       79132)
Number of nonzeros in Hessian:                    25737 (       24919)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    5.186176e+04   5.074e+02
      10    5.723951e+05   4.004e+02   1.271e+02   3.612e+00        0
      20    7.204530e+05   3.718e+02   1.259e+02   2.250e+00        2
      30    1.404652e+06   3.770e+02   9.989e+01   5.529e+02        0
      40    2.537143e+06   2.371e-01   2.366e+03   1.599e+01        0
      50    2.102594e+06   4.475e-02   6.703e+00   7.606e+00        0
      60    2.085638e+06   4.501e-02   1.445e+00   1.219e+00        0
      67    2.085582e+06   1.737e-05   1.122e-07   9.518e-02        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =   2.08558185750515e+06
Final feasibility error (abs / rel) =   1.74e-05 / 3.42e-08
Final optimality error  (abs / rel) =   1.12e-07 / 1.12e-09
# of iterations                     =         67 
# of CG iterations                  =         21 
# of function evaluations           =         71
# of gradient evaluations           =         69
# of Hessian evaluations            =         68
Total program time (secs)           =      17.50880 (    17.497 CPU time)
Time spent in evaluations (secs)    =      10.12286

===============================================================================

Time to Solution........:17.497005462646484
