cases/pglib-opf/pglib_opf_case3375wp_k.m
knitro
IVR
[warn | PowerModels]: no active generators found at bus 572, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 226: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 553: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 399: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 245: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 469: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 521: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 487: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 266: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 268: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 6: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 441: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 125: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 473: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 577: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 272: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 379: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 174: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 512: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 187: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 471: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 493: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 7: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 361: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 261: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 194: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 140: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 486: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 397: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 337: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 107: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 354: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 282: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 97: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 221: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 235: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 212: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 210: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 369: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 13: [24026.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 211: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 134: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 240: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 329: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 193: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 373: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 518: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 118: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 283: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 513: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 246: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 574: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 466: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 508: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 38: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 560: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 375: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 188: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 307: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 199: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 116: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 425: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 565: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 376: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 66: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 411: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 538: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 546: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 241: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 301: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 468: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 18: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 455: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 29: [23670.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 477: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 78: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 470: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 517: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 548: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 388: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 367: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 382: [13996.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 551: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 402: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 119: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 236: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 42: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [23670.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 564: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 52: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [13996.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 439: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 578: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 121: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 504: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [15700.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 515: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 351: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 509: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 163: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [23670.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 166: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [23670.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 595: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 570: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 581: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 150: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 259: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 94: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 288: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 99: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 330: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 73: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 285: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 406: [16316.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 377: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 511: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 585: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 104: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 507: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 349: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 534: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 572: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 343: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 91: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [16316.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 580: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 144: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 220: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 587: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [24026.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 383: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 540: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 506: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 563: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 128: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 524: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 145: [13740.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [15861.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 571: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 353: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 153: [13560.0, 0.0]
