cases/pglib-opf/pglib_opf_case1888_rte.m
[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 271: [4486.1896, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [12238.500399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [2299.3552999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [3566.0132, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [10313.4064, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [2942.9072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [4165.2275, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [12091.811300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [4543.6313, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [3207.935, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [2202.2236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [3490.6404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [707.2944, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    61361
Number of nonzeros in inequality constraint Jacobian.:    19356
Number of nonzeros in Lagrangian Hessian.............:   111409

Total number of variables............................:    14471
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    12583
                     variables with only upper bounds:        0
Total number of equality constraints.................:    13901
Total number of inequality constraints...............:     9678
        inequality constraints with only lower bounds:     2308
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     7370

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.7635069e+05 5.49e+02 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.7731128e+05 5.48e+02 1.00e+02  -1.0 4.18e+01    -  7.96e-03 1.00e-03f  1
   2  6.7847655e+05 5.47e+02 9.98e+01  -1.0 8.36e+01    -  2.17e-03 2.41e-03f  1
   3  6.7904939e+05 5.46e+02 9.93e+01  -1.0 9.89e+01    -  5.91e-03 1.48e-03f  1
   4  6.8639549e+05 5.35e+02 5.63e+02  -1.0 1.01e+02    -  4.32e-03 2.01e-02f  1
   5  6.8847319e+05 5.32e+02 9.52e+02  -1.0 4.60e+02    -  3.36e-02 5.26e-03h  1
   6  6.8849310e+05 5.32e+02 2.01e+04  -1.0 5.10e+02    -  1.66e-03 6.24e-05h  1
   7  6.8850903e+05 5.32e+02 2.54e+04  -1.0 1.40e+03    -  3.44e-05 1.63e-05h  2
   8r 6.8850903e+05 5.32e+02 9.99e+02   1.3 0.00e+00    -  0.00e+00 3.13e-07R  7
   9r 6.8955048e+05 4.10e+02 1.00e+03   1.3 9.17e+03    -  5.28e-04 4.56e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.8955954e+05 4.10e+02 1.90e+03  -1.0 2.54e+02    -  2.76e-02 1.68e-05h  1
  11  6.8957169e+05 4.10e+02 3.00e+04  -1.0 4.02e+02    -  5.76e-04 3.69e-05h  1
  12r 6.8957169e+05 4.10e+02 9.99e+02   1.2 0.00e+00    -  0.00e+00 2.58e-07R  8
  13r 6.9084564e+05 3.62e+02 1.07e+03   1.2 7.83e+03    -  1.27e-03 2.11e-04f  1
  14r 6.9084564e+05 3.62e+02 9.99e+02   1.1 0.00e+00    -  0.00e+00 4.94e-07R  5
  15r 7.0342515e+05 8.28e+01 9.98e+02   1.1 7.37e+03    -  1.67e-04 1.28e-03f  1
  16  7.0399675e+05 8.27e+01 9.92e+01  -1.0 2.80e+01    -  1.74e-02 9.95e-04h  1
  17  7.0822812e+05 8.05e+01 9.80e+01  -1.0 5.17e+01    -  4.21e-03 2.63e-02h  1
  18  7.2253737e+05 7.73e+01 9.58e+01  -1.0 7.70e+01    -  1.54e-02 4.03e-02h  1
  19  7.4382017e+05 7.36e+01 9.17e+01  -1.0 8.79e+01    -  4.17e-02 4.74e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7.7586279e+05 6.87e+01 8.54e+01  -1.0 8.87e+01    -  7.01e-02 6.65e-02h  2
  21  8.1850117e+05 6.30e+01 7.40e+01  -1.0 8.70e+01    -  1.47e-01 8.39e-02h  2
  22  8.7658775e+05 5.58e+01 6.55e+01  -1.0 9.11e+01    -  1.15e-01 1.15e-01h  2
  23  9.3087379e+05 4.95e+01 7.51e+01  -1.0 9.19e+01    -  1.99e-01 1.13e-01h  2
  24  9.9093543e+05 4.28e+01 9.03e+01  -1.0 9.46e+01    -  2.20e-01 1.36e-01h  1
  25  1.0537449e+06 3.59e+01 1.04e+02  -1.0 9.50e+01    -  1.22e-01 1.60e-01h  1
  26  1.0755036e+06 3.36e+01 9.52e+02  -1.0 9.14e+01    -  2.89e-01 6.44e-02h  1
  27  1.0863017e+06 3.25e+01 3.18e+03  -1.0 9.54e+01    -  2.95e-01 3.41e-02h  1
  28  1.1521377e+06 2.52e+01 5.73e+02  -1.0 1.03e+02    -  4.57e-02 2.23e-01h  1
  29  1.1559508e+06 2.47e+01 2.05e+03  -1.0 1.05e+02    -  1.08e-01 1.61e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1639203e+06 2.39e+01 2.07e+03  -1.0 1.24e+02    -  3.71e-02 3.34e-02h  1
  31  1.1851405e+06 2.17e+01 1.03e+03  -1.0 1.69e+02    -  6.28e-02 9.02e-02h  1
  32  1.2058566e+06 1.96e+01 1.10e+03  -1.0 2.11e+02    -  1.04e-01 9.64e-02h  1
  33  1.2152117e+06 1.87e+01 4.35e+03  -1.0 2.09e+02    -  2.44e-01 4.85e-02h  1
  34  1.2295534e+06 1.72e+01 4.09e+03  -1.0 2.26e+02    -  8.56e-02 7.96e-02h  1
  35  1.2435451e+06 1.57e+01 3.35e+03  -1.0 1.88e+02    -  3.75e-02 8.64e-02h  1
  36  1.2685309e+06 1.30e+01 2.42e+03  -1.0 1.63e+02    -  1.07e-01 1.70e-01h  1
  37  1.2773498e+06 1.21e+01 1.80e+03  -1.0 1.02e+02    -  2.49e-01 7.38e-02h  1
  38  1.3082581e+06 8.75e+00 1.01e+03  -1.0 1.33e+02    -  1.88e-01 2.72e-01h  1
  39  1.3140629e+06 8.13e+00 1.09e+03  -1.0 9.07e+01    -  3.52e-01 7.01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.3271903e+06 6.77e+00 1.14e+03  -1.0 8.92e+01    -  4.93e-01 1.67e-01h  1
  41  1.3427031e+06 5.24e+00 8.74e+02  -1.0 7.70e+01    -  2.22e-01 2.25e-01h  1
  42  1.3521537e+06 4.36e+00 2.77e+03  -1.0 6.42e+01    -  4.70e-01 1.68e-01h  1
  43  1.3572103e+06 3.90e+00 4.07e+03  -1.0 6.49e+01    -  3.64e-01 1.05e-01h  1
  44  1.3688229e+06 2.89e+00 1.50e+03  -1.0 6.47e+01    -  1.21e-01 2.58e-01h  1
  45  1.3758492e+06 2.33e+00 2.10e+02  -1.0 6.70e+01    -  4.83e-02 1.93e-01h  1
  46  1.3799087e+06 2.04e+00 2.55e+03  -1.0 1.43e+02    -  3.95e-01 1.26e-01h  1
  47  1.3834839e+06 1.75e+00 1.18e+03  -1.0 6.98e+01    -  1.95e-01 1.41e-01h  1
  48  1.3908378e+06 1.22e+00 2.98e+03  -1.0 3.19e+01    -  9.43e-02 3.01e-01h  1
  49  1.3950674e+06 9.30e-01 1.21e+03  -1.0 7.11e+01    -  4.86e-01 2.39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.4004223e+06 5.59e-01 4.96e+02  -1.0 7.11e+01    -  6.18e-01 3.99e-01h  1
  51  1.4049624e+06 2.44e-01 5.97e+02  -1.0 5.38e+01    -  9.90e-01 5.63e-01h  1
  52  1.4070618e+06 8.95e-02 1.30e+03  -1.0 4.79e+00    -  9.93e-01 6.33e-01h  1
  53  1.4084082e+06 3.94e-03 1.91e-01  -1.0 6.08e+00    -  1.00e+00 1.00e+00h  1
  54  1.4061318e+06 2.86e-03 1.50e+02  -2.5 4.33e+00    -  4.64e-01 4.36e-01f  1
  55  1.4053233e+06 1.36e-02 1.00e+02  -2.5 4.88e+00    -  2.36e-01 2.46e-01f  1
  56  1.4042483e+06 7.67e-03 5.83e+02  -2.5 2.90e+00    -  2.74e-01 4.43e-01f  1
  57  1.4035812e+06 4.26e-03 1.48e+02  -2.5 1.53e+00    -  7.06e-01 4.51e-01f  1
  58  1.4032519e+06 3.29e-03 8.44e+01  -2.5 7.65e+00    -  3.68e-01 3.81e-01f  1
  59  1.4028509e+06 5.90e-03 1.02e+02  -2.5 9.31e+00    -  8.70e-01 7.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.4027568e+06 3.19e-03 2.66e+02  -2.5 2.61e+00    -  1.00e+00 5.93e-01h  1
  61  1.4027004e+06 4.99e-04 2.13e-03  -2.5 1.36e+00    -  1.00e+00 1.00e+00h  1
  62  1.4027032e+06 2.31e-05 5.73e-04  -2.5 6.85e-02    -  1.00e+00 1.00e+00h  1
  63  1.4026514e+06 2.79e-04 1.43e+02  -3.8 2.88e+00    -  6.44e-01 3.06e-01f  1
  64  1.4025678e+06 4.43e-03 3.61e+01  -3.8 2.90e+00    -  5.79e-01 7.51e-01f  1
  65  1.4025410e+06 4.39e-03 1.03e+01  -3.8 1.60e+00    -  7.37e-01 9.70e-01h  1
  66  1.4025402e+06 5.50e-04 6.15e-04  -3.8 4.00e-01    -  1.00e+00 1.00e+00h  1
  67  1.4025401e+06 2.98e-05 1.10e-04  -3.8 4.09e-02    -  1.00e+00 1.00e+00h  1
  68  1.4025329e+06 2.41e-04 5.30e-01  -5.7 6.27e-01    -  7.51e-01 7.86e-01h  1
  69  1.4025312e+06 2.02e-04 5.94e-02  -5.7 2.22e-01    -  8.51e-01 8.45e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.4025309e+06 3.96e-05 9.17e-06  -5.7 9.16e-02    -  1.00e+00 1.00e+00h  1
  71  1.4025309e+06 1.13e-06 1.06e-06  -5.7 2.22e-02    -  1.00e+00 1.00e+00h  1
  72  1.4025309e+06 3.12e-08 5.04e-08  -5.7 2.34e-03    -  1.00e+00 1.00e+00h  1
  73  1.4025308e+06 1.52e-06 2.89e-02  -8.6 1.92e-02    -  8.35e-01 9.88e-01h  1
  74  1.4025308e+06 1.56e-05 2.04e-03  -8.6 7.59e-03    -  9.36e-01 1.00e+00h  1
  75  1.4025308e+06 3.82e-08 3.39e-07  -8.6 1.04e-02    -  1.00e+00 1.00e+00H  1
  76  1.4025308e+06 2.33e-06 1.56e-09  -8.6 2.96e-03    -  1.00e+00 1.00e+00h  1
  77  1.4025308e+06 1.93e-08 1.88e-10  -8.6 2.73e-04    -  1.00e+00 1.00e+00h  1
  78  1.4025308e+06 6.31e-12 1.70e-10  -8.6 2.39e-06    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 78

                                   (scaled)                 (unscaled)
Objective...............:   1.0834426180323808e+04    1.4025308246576057e+06
Dual infeasibility......:   1.7013551999683096e-10    2.2024268493153764e-08
Constraint violation....:   1.4826473382356653e-12    6.3127766902759666e-12
Complementarity.........:   2.5070278917477086e-09    3.2453808239869745e-07
Overall NLP error.......:   2.5070278917477086e-09    3.2453808239869745e-07


Number of objective function evaluations             = 116
Number of objective gradient evaluations             = 79
Number of equality constraint evaluations            = 116
Number of inequality constraint evaluations          = 116
Number of equality constraint Jacobian evaluations   = 82
Number of inequality constraint Jacobian evaluations = 82
Number of Lagrangian Hessian evaluations             = 78
Total CPU secs in IPOPT (w/o function evaluations)   =     26.919
Total CPU secs in NLP function evaluations           =     20.812

EXIT: Optimal Solution Found.
Time to Solution........:24.819203853607178
Final cost..............:
