cases/pglib-opf/pglib_opf_case4661_sdet.m
ipopt
IVR
[warn | PowerModels]: no active generators found at bus 2491, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 1019: [2496.1986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 303: [2461.7972, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 704: [3502.5115, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [9794.015899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1166: [4722.0794, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1050: [5013.0159, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 499: [2610.619, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 852: [5001.5938, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1145: [4287.0822, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 176: [4157.216600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 182: [3691.5998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 894: [5449.671, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1083: [3376.0308999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 554: [3078.9120000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 623: [4077.1173, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 249: [4505.6013, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 485: [3499.2529, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 636: [2324.3821000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 346: [3686.772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1149: [3456.4326, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 542: [12644.3355, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 638: [1854.1014, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 389: [2963.1150000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 966: [3104.4097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [4387.3517999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 559: [6096.4945, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1132: [1658.4052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 203: [12643.0728, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 157: [11012.691499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 799: [10576.8092, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1110: [4857.9672, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1049: [3714.0534000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 793: [3469.3022, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [10103.0008, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [11477.8673, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 876: [3803.1711999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1075: [1875.0142, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1162: [3468.9653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 973: [1706.5789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 885: [1564.0641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 200: [3013.074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1158: [3890.1558, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 641: [4468.8977, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 428: [1098.7555, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1085: [2006.6237999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 772: [2065.7788, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1074: [770.6062000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 273: [2050.597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 734: [2189.5015000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 717: [2583.9308, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 822: [3215.4128, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1135: [2938.0238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1011: [5161.7286, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 583: [5520.1897, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [3464.4063, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 247: [2293.4121, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 835: [2284.3617, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 385: [4419.7298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 457: [1580.8292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 611: [3568.1366, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 992: [12088.597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [3342.7653999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 528: [4863.2134, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 438: [11128.647700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 723: [1265.4524000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 264: [2652.1176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1081: [2489.4746999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 106: [3487.3074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 435: [2252.9925, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 489: [3470.0317, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 846: [3884.5502, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 576: [4066.6081, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 584: [3931.4064000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 287: [1955.2186, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 213: [4419.515899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 474: [3171.9013, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 356: [3829.3039, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 265: [2061.1287, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 215: [2520.2172, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1023: [3461.6692999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 443: [3761.1196999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 424: [11698.9253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 154: [12280.884399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1151: [1846.8394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 682: [2617.8296, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 49: [3748.0683, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [1869.9304000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 990: [11293.146900000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 196: [2350.8294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 90: [3999.8259, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 707: [4558.526400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 994: [10031.7798, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 404: [2538.0753, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 742: [3563.9536, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1089: [4519.1753, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 201: [4989.9304999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 311: [3721.5238999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 315: [138.9076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 448: [713.0874, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 461: [2493.5542, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 366: [784.6695000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 757: [1534.0976, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 841: [4166.7643, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 657: [1396.6982, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 71: [4749.379, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 984: [2756.7391000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 988: [3609.9068, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 997: [11855.8869, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 614: [3679.0379000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 934: [2495.7168, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 731: [4938.9847, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 266: [2699.3596000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [2473.2738, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 441: [3329.3264999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 804: [11235.5418, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 811: [1899.8001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 920: [1277.5534, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1109: [1889.7732, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 125: [1708.2825, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [4174.1286, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 473: [3990.1683, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1167: [4912.7372000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1176: [2177.4466, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 898: [2232.6519000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 174: [3293.079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1113: [3278.4236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 607: [2680.8259, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 950: [2988.4453, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 337: [11485.3364, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 354: [4846.0003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [2225.7707, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 824: [4162.4878, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 235: [3355.8043, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [3253.3861, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 848: [4562.448899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [4433.8124, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 819: [3596.8705999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 193: [4442.7651, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 518: [1926.2498999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1067: [1768.0466, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 508: [2463.6621, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1028: [4713.1849, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1108: [3667.4397999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 929: [4608.4139000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 629: [2392.2852, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [12592.0265, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 771: [5046.5679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [2667.4243, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 376: [4405.6189, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [5357.5968, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 455: [3874.6493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1118: [1242.5527, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [2389.99, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 786: [3414.2706, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 551: [3686.3737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 947: [3442.2364000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 367: [2503.2137, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 948: [4555.9803, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 515: [2993.6411, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 706: [3520.9806, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 497: [557.8843, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 504: [4797.4733, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 914: [1805.2131, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 615: [4184.0245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 976: [3146.1986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [1709.1498000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1126: [3070.9087, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 886: [2773.2268, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [2472.8961000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 803: [2544.9712, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 570: [3083.1933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [2784.1706, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [11896.8338, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [2371.5807999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 429: [2615.1888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [2567.1854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [11228.1673, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [1776.8797, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [3593.2776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 902: [2643.7342, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [3694.8013, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 974: [2822.8838, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1092: [1637.8382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1068: [4258.0379, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 507: [4882.2685, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 427: [3085.6563, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [10566.7493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 534: [3576.6008, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 572: [4540.0266, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [2129.4905, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [3553.7215000000006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1017: [1887.1100999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [3347.8323000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 922: [2954.7448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1120: [4561.2174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [1069.7314999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 498: [4803.0214, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 726: [3700.6830999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [2169.0796, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [3131.5769, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 878: [2908.8015, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [4849.291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [2337.7354, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 861: [3860.5589999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 700: [4351.2779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 490: [3868.5124, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 506: [2810.9627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 875: [4359.2096, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [2301.7204, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 860: [3742.4422, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1088: [3466.4718000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 667: [4624.590200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 472: [3422.0910000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 524: [4174.6855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1037: [4055.7464000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 767: [4663.4701, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [2380.4996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [2923.0218, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1082: [4004.4434, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [4916.0765, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [2370.758, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 407: [2827.9591, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [10541.392899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 724: [4003.7584, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 101: [3855.426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 792: [2028.3766, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 715: [3888.8961000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 945: [2449.3309, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1054: [2536.6067000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1115: [1012.9707, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 335: [3948.7357, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 630: [4202.2667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 168: [4455.4403999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 403: [5078.3203, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1013: [1927.581, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 270: [4992.216100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 476: [4213.7331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1027: [6093.1826, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 453: [3891.6603, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 954: [1906.1349, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 883: [1911.298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 88: [2302.6445, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 743: [2878.3426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [4606.0103, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 596: [2194.6002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 972: [4697.3101, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 449: [2070.8952, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1084: [2963.3504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 387: [3562.1433, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 620: [4879.5183, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 450: [2137.2045, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 906: [3635.0986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 586: [1579.2211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 971: [11.4686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 635: [1151.9361, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [2000.9863, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1093: [1840.7654999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 893: [3400.1638, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1004: [3075.6718, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 530: [10889.035199999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 602: [3042.2777, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 703: [3913.8509, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 594: [12324.9081, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 651: [1470.5791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1046: [1549.8397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 932: [3706.0344, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 522: [3637.0497, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 962: [3458.724, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [3387.9274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1117: [3204.3225999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [3801.3323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 192: [6353.4478, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 552: [415.9445, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 357: [3543.025, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 417: [4590.7122, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 694: [3648.4453000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1157: [3248.1274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 426: [12985.698400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 539: [2681.8427, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 991: [3711.3909, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1014: [4514.7146999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 761: [4281.1097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 610: [2962.4292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 739: [1543.2664, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [3070.9150999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 993: [4987.8504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 905: [2310.2499000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 782: [11568.0622, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 239: [1665.0304999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 911: [3420.3414000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 737: [874.0675, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1032: [3531.1287, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 889: [2244.9619, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 488: [2180.3833, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 525: [3132.1958, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 458: [4312.2556, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 696: [4538.1889, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 745: [3297.8181999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 668: [4160.7518, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [1689.7705999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 436: [2211.526, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 527: [5390.4567, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 872: [1791.2322, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 440: [3584.6133999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1002: [2026.5517, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 105: [10799.6893, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 547: [3433.4923000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 400: [72.2241, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 695: [3095.7349, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 480: [2798.6776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 728: [3327.8481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 744: [3343.2195, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 296: [662.3075, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 392: [4953.1413, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 722: [4572.5205000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 775: [3593.2693999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1039: [2545.6052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1103: [4018.0553000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 624: [2813.6209999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 625: [3949.1038000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [4756.1033, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 526: [10203.4446, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 162: [2925.283, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [5458.0014, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 92: [4173.8114000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 214: [2528.9209, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 573: [2484.8828000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 780: [3094.1020000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 949: [2350.9772000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1071: [2589.4317, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 999: [1504.3927999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 671: [3583.9224000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 812: [2605.3657000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 719: [1805.4845, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 544: [7027.772, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 275: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 826: [10425.2573, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 940: [4192.0706, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 899: [3375.0999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 516: [2838.9656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 286: [2636.0412, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 459: [2482.9896000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 465: [1946.9197000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 652: [4921.6414, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1012: [10273.112799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1128: [3545.5119000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 779: [3498.7077999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 308: [2724.7906000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [4837.5747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1146: [3102.7632, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1090: [3358.1699, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 606: [1908.8405000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 943: [4156.668, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 231: [1358.1853, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1034: [3322.1487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1065: [3970.6251, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1021: [1694.0439000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 384: [4048.6741, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1141: [327.7453, 0.0]
